#epochs,encoder_embedding_dim,decoder_embedding_dim,enc_layers,dec_layers,enc_hidden_units,dec_hidden_units,dropout,weight_decay,learning_rate,Precision nivel1,Precision nivel2,Precision nivel3,Precision nivel4,Recall nivel1,Recall nivel2,Recall nivel3,Recall nivel4,Drugs that have at least one match,Precision,Recall,F1
28,128,64,2,3,128,128,0.1,0.0001,0.001,0.5082987551867216,0.7044025157232703,0.7111553784860559,0.525581395348837,0.6507607192254495,0.7877358490566038,0.8466135458167331,0.7232558139534884,"[318, 251, 215, 157]",0.10857538035961292,0.3170816044260028,0.1610650069156293
41,64,64,3,4,32,64,0.2,1e-05,0.001,0.43360995850622375,0.6441605839416059,0.7029702970297032,0.43660531697341515,0.5575726141078838,0.7372262773722628,0.7920792079207921,0.6257668711656442,"[274, 202, 163, 103]",0.07123098201936369,0.2071230982019364,0.10546334716459196
39,64,128,2,3,64,64,0.1,1e-05,0.001,0.4163208852005534,0.7250280583613914,0.7557471264367818,0.5366666666666666,0.6097856154910096,0.7794612794612794,0.8469827586206896,0.725,"[297, 232, 200, 146]",0.1009681881051177,0.29114799446749656,0.14903181189488243
42,64,64,3,3,64,64,0.1,0.0001,0.001,0.47441217150760745,0.7273224043715849,0.7362784471218206,0.4684044233807267,0.6262102351313971,0.8131147540983606,0.8373493975903614,0.6682464454976303,"[305, 249, 211, 142]",0.09820193637621036,0.2869986168741355,0.14571230982019362
21,64,128,2,3,64,128,0.1,0.0001,0.001,0.49308437067773153,0.7406798245614034,0.7142857142857144,0.5451713395638628,0.6211964038727524,0.8240131578947368,0.8432539682539683,0.7593457943925234,"[304, 252, 214, 164]",0.11341632088520079,0.33160442600276624,0.16832641770401108
30,128,64,2,3,64,64,0.1,0.0001,0.001,0.42185338865836763,0.6905594405594406,0.7339449541284405,0.500910746812386,0.5873098201936375,0.7593240093240093,0.8348623853211009,0.6857923497267759,"[286, 218, 183, 127]",0.08921161825726148,0.2548409405255878,0.1309820193637621
53,128,64,4,2,128,64,0.2,0.0001,0.001,0.49170124481327776,0.6740614334470989,0.6899399399399401,0.4293478260869564,0.5964730290456431,0.7525597269624573,0.8175675675675675,0.6603260869565217,"[293, 222, 184, 123]",0.08506224066390045,0.245850622406639,0.12551867219917012
24,64,64,2,2,32,64,0.2,0.0001,0.001,0.48789764868603014,0.7231450719822812,0.7578875171467766,0.5558139534883719,0.614280774550484,0.8039867109634552,0.8724279835390947,0.7767441860465116,"[301, 243, 215, 168]",0.11721991701244841,0.3374827109266943,0.17289073305670813
29,128,128,2,2,64,64,0.2,0.0001,0.001,0.4892807745504839,0.7354838709677421,0.7839262187088277,0.5360750360750358,0.6317427385892116,0.8145161290322581,0.9071146245059288,0.7445887445887446,"[310, 253, 231, 175]",0.12171507607192285,0.3502766251728907,0.1795297372060858
51,128,64,4,3,128,128,0.1,0.0001,0.001,0.4930843706777318,0.6216216216216215,0.7473604826546001,0.46945898778359507,0.6042531120331949,0.7466216216216216,0.8552036199095022,0.6649214659685864,"[296, 221, 191, 128]",0.09059474412171516,0.25899031811894885,0.13326417704011062
42,128,128,3,3,64,64,0.2,0.0001,0.001,0.47994467496542165,0.7081911262798634,0.7683615819209039,0.4803921568627449,0.6006224066390041,0.7997724687144482,0.8559322033898306,0.7083333333333334,"[293, 236, 204, 146]",0.10165975103734455,0.2921853388658368,0.1498616874135546
60,128,128,4,4,64,64,0.1,1e-05,0.001,0.4557399723374829,0.6115065243179123,0.678391959798995,0.47016460905349805,0.5745159059474412,0.7046263345195729,0.8015075376884422,0.6666666666666666,"[281, 199, 162, 108]",0.07468879668049788,0.2174965421853389,0.11065006915629322
38,64,64,3,2,128,64,0.2,0.0001,0.001,0.49654218533886574,0.6705170517051705,0.689033189033189,0.48445595854922274,0.6187759336099585,0.7623762376237624,0.8203463203463204,0.7176165803108808,"[303, 231, 193, 140]",0.09751037344398351,0.2797372060857538,0.1436376210235131
44,64,128,3,3,64,64,0.2,1e-05,0.001,0.42980636237897624,0.6923536439665471,0.7135176651305682,0.4681647940074906,0.5717496542185339,0.7759856630824373,0.804147465437788,0.6853932584269663,"[279, 217, 178, 122]",0.0843706777316736,0.24446749654218536,0.12475795297372061
37,128,64,3,4,128,64,0.2,0.0001,0.001,0.34647302904564314,0.46491228070175444,0.49537037037037046,0.3051948051948052,0.5058782849239281,0.5748987854251012,0.5208333333333334,0.38961038961038963,"[247, 144, 77, 30]",0.02074688796680498,0.05912863070539419,0.030497925311203322
57,64,64,4,3,128,64,0.2,1e-05,0.001,0.39280774550484077,0.56734693877551,0.6028138528138528,0.37758112094395274,0.5008644536652835,0.6244897959183674,0.724025974025974,0.5619469026548672,"[245, 154, 113, 64]",0.04426002766251727,0.12621023513139695,0.06500691562932226
20,64,128,2,2,32,128,0.2,0.0001,0.001,0.4709543568464731,0.7909090909090909,0.8090277777777777,0.6284461152882206,0.6773858921161827,0.8671717171717173,0.9114583333333334,0.8157894736842105,"[330, 288, 266, 218]",0.1524896265560167,0.4398340248962656,0.22503457814661135
57,128,128,3,4,128,64,0.1,0.0001,0.001,0.38865836791147984,0.6612244897959184,0.7219101123595506,0.3915525114155253,0.502939142461964,0.7210884353741497,0.8174157303370787,0.589041095890411,"[245, 178, 146, 87]",0.060165975103734365,0.17496542185338865,0.08907330567081605
49,64,64,4,4,128,128,0.1,1e-05,0.001,0.4329183955739971,0.5817120622568096,0.6638733705772814,0.4160583941605841,0.5259336099585062,0.6945525291828794,0.7486033519553073,0.6532846715328468,"[257, 179, 137, 90]",0.062240663900414855,0.18015214384508993,0.09197786998616873
28,64,128,2,4,32,128,0.1,1e-05,0.001,0.4674965421853388,0.755700325732899,0.6928763440860213,0.621212121212121,0.6319156293222684,0.8029315960912052,0.875,0.7909090909090909,"[307, 248, 220, 175]",0.12171507607192283,0.3502766251728907,0.17952973720608575
19,128,128,3,2,32,128,0.1,1e-05,0.001,0.4944674965421852,0.7422480620155036,0.8134502923976606,0.6342239185750635,0.7019363762102351,0.8270348837209303,0.9070175438596492,0.8301526717557252,"[344, 285, 262, 219]",0.1535269709543569,0.4412171507607192,0.2262793914246197
18,128,128,2,2,32,128,0.1,1e-05,0.001,0.451936376210235,0.7915407854984896,0.7890442890442894,0.6524547803617573,0.6761756569847855,0.8610271903323263,0.8933566433566433,0.8197674418604651,"[331, 286, 258, 212]",0.14799446749654233,0.4311894882434301,0.21936376210235134
28,128,128,3,3,64,128,0.1,0.0001,0.001,0.5110650069156293,0.7362459546925566,0.7153047989623866,0.5806938159879336,0.630359612724758,0.8300970873786407,0.8463035019455253,0.7828054298642534,"[309, 257, 221, 174]",0.12102351313969602,0.34474412171507607,0.17773167358229602
58,128,64,3,3,128,64,0.2,1e-05,0.001,0.4315352697095437,0.5881226053639846,0.6695075757575757,0.3485915492957747,0.5267980636237898,0.6704980842911877,0.7897727272727273,0.5633802816901409,"[261, 176, 142, 81]",0.056016597510373384,0.16044260027662516,0.08243430152143845
42,64,128,3,4,128,128,0.1,1e-05,0.001,0.4737206085753803,0.612884160756501,0.6691919191919193,0.38311688311688324,0.5755532503457814,0.700354609929078,0.7702020202020202,0.6233766233766234,"[282, 198, 154, 97]",0.06708160442600267,0.19363762102351315,0.09903181189488242
59,64,64,2,3,128,64,0.2,0.0001,0.001,0.46818810511756553,0.608303249097473,0.715,0.4084362139917698,0.5667358229598892,0.720216606498195,0.7975,0.6388888888888888,"[277, 200, 162, 104]",0.07192254495159053,0.2076417704011065,0.10605611539221498
65,128,64,3,4,64,64,0.1,1e-05,0.001,0.4799446749654216,0.6505952380952381,0.6958525345622121,0.47714285714285715,0.5696749654218535,0.7714285714285715,0.7972350230414746,0.7085714285714285,"[280, 217, 175, 125]",0.08644536652835412,0.2496542185338866,0.1276625172890733
14,64,128,2,2,64,128,0.1,1e-05,0.001,0.5027662517289071,0.7641025641025643,0.8002364066193857,0.5787760416666666,0.6649377593360996,0.8661538461538462,0.8971631205673759,0.783203125,"[325, 282, 256, 202]",0.14073305670816072,0.406984785615491,0.20795297372060859
35,128,128,4,2,128,128,0.1,1e-05,0.001,0.5103734439834026,0.6860587002096434,0.7311827956989246,0.5233644859813082,0.6460926694329184,0.7783018867924528,0.8528225806451613,0.7757009345794392,"[318, 248, 214, 168]",0.11687413554633498,0.3357538035961272,0.172268326417704
64,64,64,4,2,128,64,0.2,0.0001,0.001,0.5020746887966805,0.6649831649831648,0.7150297619047618,0.4607329842931936,0.6063278008298755,0.7525252525252525,0.8459821428571429,0.7303664921465969,"[297, 224, 191, 142]",0.09820193637621036,0.28284923928077454,0.14488243430152145
25,128,128,4,2,32,64,0.1,0.0001,0.001,0.4792531120331948,0.7359307359307361,0.7956577266922094,0.5776836158192089,0.6310511756569849,0.8441558441558441,0.8908045977011494,0.7733050847457628,"[308, 261, 236, 184]",0.1279391424619644,0.36791147994467494,0.18865836791148002
27,128,64,3,2,128,128,0.2,0.0001,0.001,0.537344398340249,0.6799591002044989,0.7206666666666666,0.5030721966205836,0.6659751037344398,0.7653374233128835,0.86,0.7465437788018433,"[326, 250, 217, 164]",0.11410788381742763,0.32641770401106496,0.16791147994467498
68,64,64,3,4,128,64,0.1,1e-05,0.001,0.4336099585062241,0.6234335839598998,0.656810035842294,0.35211267605633806,0.5430497925311203,0.6961152882205515,0.75,0.528169014084507,"[266, 186, 142, 76]",0.05255878284923923,0.15318118948824344,0.07786998616874136
27,64,128,2,2,64,64,0.2,0.0001,0.001,0.499308437067773,0.7030590717299577,0.7636718750000001,0.5416666666666664,0.6483402489626556,0.810126582278481,0.89453125,0.728448275862069,"[316, 256, 232, 172]",0.11894882434301549,0.3440525587828492,0.17579529737206084
51,64,64,3,4,32,64,0.1,0.0001,0.001,0.4204702627939141,0.7121749408983452,0.7446483180428137,0.5182291666666666,0.5765905947441218,0.7730496453900709,0.8692660550458715,0.7005208333333334,"[282, 218, 192, 135]",0.09405255878284934,0.27143845089903185,0.13886583679114797
24,64,64,3,2,32,64,0.2,0.0001,0.001,0.48132780082987553,0.719869706840391,0.7338709677419356,0.5086477987421381,0.6294951590594743,0.8061889250814332,0.842741935483871,0.7311320754716981,"[307, 248, 212, 156]",0.10857538035961294,0.31396957123098196,0.16044260027662519
35,64,64,4,2,64,64,0.2,1e-05,0.001,0.5020746887966803,0.694535519125683,0.7286501377410467,0.47698412698412673,0.6251728907330568,0.7885245901639344,0.8574380165289256,0.6833333333333333,"[305, 242, 210, 146]",0.1009681881051177,0.28976486860304285,0.148686030428769
16,64,64,3,2,64,128,0.1,0.0001,0.001,0.5145228215767631,0.7361546499477535,0.7480916030534351,0.5663780663780663,0.6536998616874137,0.8197492163009404,0.8740458015267175,0.816017316017316,"[319, 262, 231, 190]",0.13208852005532543,0.3824343015214384,0.1952973720608576
33,64,128,3,2,64,64,0.2,1e-05,0.001,0.5138312586445366,0.7255838641188961,0.7590439276485789,0.5268115942028984,0.6422890733056708,0.8174097664543525,0.875968992248062,0.7369565217391304,"[314, 258, 230, 171]",0.12033195020746917,0.34336099585062246,0.17676348547717843
33,128,64,3,2,64,64,0.2,0.0001,0.001,0.5186721991701242,0.6853582554517134,0.7314439946018892,0.5218068535825544,0.6562932226832643,0.7663551401869159,0.854251012145749,0.7593457943925234,"[321, 247, 214, 163]",0.11376210235131423,0.3295297372060857,0.16825726141078837
96,128,64,3,3,128,64,0.1,1e-05,0.001,0.49308437067773175,0.6088664421997755,0.7147435897435899,0.4677716390423573,0.6056362378976488,0.696969696969697,0.8581730769230769,0.6657458563535912,"[297, 208, 181, 123]",0.08506224066390045,0.2455048409405256,0.1255878284923928
37,128,128,3,3,32,64,0.2,1e-05,0.001,0.46127247579529734,0.7525773195876286,0.7033898305084748,0.5083752093802344,0.595954356846473,0.8064146620847652,0.8305084745762712,0.7110552763819096,"[291, 236, 199, 143]",0.09958506224066405,0.28388658367911473,0.14612724757952975
37,64,128,4,2,128,128,0.1,1e-05,0.001,0.5207468879668049,0.7404994571118348,0.704216073781291,0.5152905198776756,0.6260373443983402,0.8241042345276873,0.849802371541502,0.768348623853211,"[307, 253, 218, 169]",0.11687413554633497,0.3419778699861687,0.1735131396957123
34,64,128,2,2,128,64,0.2,1e-05,0.001,0.5262793914246193,0.7106625258799172,0.7166666666666666,0.5568011958146485,0.6543914246196404,0.8004658385093167,0.8442307692307692,0.7780269058295964,"[322, 260, 223, 175]",0.121023513139696,0.3482019363762102,0.17849239280774554
28,64,128,4,4,32,128,0.2,0.0001,0.001,0.4370677731673582,0.7263157894736842,0.7817109144542772,0.4713541666666666,0.5836791147994467,0.7929824561403509,0.838495575221239,0.7005208333333334,"[285, 226, 192, 136]",0.09474412171507617,0.2683264177040111,0.138865836791148
76,128,128,4,3,64,64,0.2,1e-05,0.001,0.4889349930843706,0.6472602739726026,0.7428355957767724,0.5458553791887123,0.5942254495159058,0.7551369863013698,0.8484162895927602,0.7619047619047619,"[292, 221, 189, 146]",0.1009681881051177,0.29322268326417705,0.14944674965421853
18,64,64,4,2,32,128,0.1,0.0001,0.001,0.510027662517289,0.7531249999999997,0.7582070707070708,0.5843621399176953,0.6526625172890734,0.821875,0.9109848484848485,0.8045267489711934,"[320, 264, 243, 197]",0.13658367911479977,0.39591977869986167,0.2020746887966805
42,128,64,2,3,32,64,0.2,0.0001,0.001,0.4605809128630708,0.7236699239956568,0.7108843537414963,0.5500782472613457,0.6284578146611342,0.7947882736156353,0.8571428571428571,0.6901408450704225,"[307, 245, 213, 148]",0.10304287690179824,0.29771784232365145,0.15207468879668049
21,128,128,3,2,128,128,0.2,0.0001,0.001,0.5214384508990314,0.6904761904761907,0.7378129117259552,0.5319634703196344,0.6533540802213001,0.7841614906832298,0.8537549407114624,0.771689497716895,"[322, 253, 219, 170]",0.11894882434301549,0.3440525587828492,0.17579529737206087
38,128,64,2,2,128,64,0.2,0.0001,0.001,0.49999999999999994,0.6736334405144695,0.7534153005464481,0.4984126984126983,0.6348547717842322,0.7829581993569131,0.8504098360655737,0.7285714285714285,"[311, 244, 210, 154]",0.10788381742738608,0.30982019363762103,0.15899031811894884
