#epochs,encoder_embedding_dim,decoder_embedding_dim,enc_layers,dec_layers,enc_hidden_units,dec_hidden_units,dropout,weight_decay,learning_rate,Precisionatn nivel1,Precisionatn nivel2,Precisionatn nivel3,Precisionatn nivel4,Precision nivel1,Precision nivel2,Precision nivel3,Precision nivel4,Recall nivel1,Recall nivel2,Recall nivel3,Recall nivel4,Drugs that have at least one match
154,128,64,4,3,64,32,0.1,1e-05,0.0001,39.52205882352941,65.11627906976744,55.714285714285715,56.41025641025641,0.3074935400516796,0.5437616387337058,0.5106666666666668,0.5666666666666667,0.4315676141257536,0.6899441340782123,0.576,0.58,"[179, 125, 75, 44]"
50,32,128,4,3,32,64,0.1,1e-05,0.001,65.625,75.91036414565826,84.13284132841329,76.75438596491229,0.5391903531438417,0.7276119402985074,0.7139534883720927,0.6404886561954624,0.6550100488084983,0.7773528192371478,0.8592137320044297,0.7933682373472949,"[268, 215, 191, 158]"
68,64,32,4,3,128,64,0.1,1e-05,0.001,56.61764705882353,66.88311688311688,70.3883495145631,60.0,0.46167097329888024,0.6001461988304094,0.7201257861635222,0.4107611548556431,0.5459230548377835,0.6645346003898636,0.7543126684636119,0.5984251968503937,"[228, 159, 127, 79]"
87,128,64,4,2,128,64,0.0,0.0001,0.0001,60.47794117647059,83.58662613981764,76.0,70.33492822966507,0.4913867355727821,0.7450199203187251,0.7256289308176098,0.576427255985267,0.6056129773184036,0.83244798583444,0.8123090745732254,0.7237569060773481,"[251, 212, 181, 140]"
88,128,32,2,4,64,32,0.1,1e-05,0.001,53.125,73.01038062283737,72.51184834123224,67.3202614379085,0.43755383290266997,0.6574074074074074,0.6782700421940929,0.5118110236220472,0.5208153890324433,0.7081147119341563,0.768128390596745,0.6916010498687665,"[216, 158, 127, 95]"
49,32,64,2,2,128,32,0.2,0.0001,0.001,55.69852941176471,79.53795379537954,72.19917012448133,59.195402298850574,0.48923341946597765,0.7088698140200286,0.7043859649122808,0.41883116883116894,0.559230548377835,0.791070577014783,0.7713408521303258,0.5974025974025974,"[233, 190, 154, 97]"
51,64,128,2,4,64,32,0.0,1e-05,0.001,44.85294117647059,63.114754098360656,71.42857142857143,44.54545454545455,0.3428079242032731,0.5569514237855948,0.6391076115485564,0.39236111111111116,0.48156761412575366,0.6222780569514238,0.7276902887139107,0.48090277777777785,"[199, 127, 96, 49]"
67,64,128,2,3,128,64,0.1,1e-05,0.001,62.31617647058824,77.5811209439528,82.12927756653993,70.83333333333334,0.500430663221361,0.7177954847277555,0.7587939698492464,0.543560606060606,0.6213321848980763,0.7693116423196105,0.8549413735343384,0.7287878787878787,"[251, 199, 176, 135]"
42,128,64,4,4,64,128,0.0,1e-05,0.001,54.96323529411765,70.23411371237458,79.52380952380952,62.874251497005986,0.5202411714039622,0.6364942528735632,0.7425149700598804,0.4097222222222225,0.5606804478897501,0.700191570881226,0.8292985457656116,0.6388888888888888,"[232, 167, 144, 99]"
66,128,128,4,4,128,64,0.0,1e-05,0.001,52.20588235294118,69.01408450704226,73.9795918367347,58.620689655172406,0.48320413436692505,0.603318250377074,0.6527777777777777,0.4380165289256199,0.5297301177146138,0.6950100553041729,0.7456501831501832,0.6013774104683196,"[221, 156, 121, 77]"
33,128,128,2,2,128,64,0.1,1e-05,0.001,62.68382352941176,79.47214076246334,80.44280442804428,74.77064220183486,0.5305770887166235,0.7263779527559057,0.7527646129541867,0.5723104056437387,0.6196095320126327,0.8048993875765529,0.8608271270593546,0.7624338624338624,"[254, 211, 189, 149]"
62,32,128,3,4,32,64,0.2,1e-05,0.001,59.375,79.56656346749226,80.54474708171206,69.56521739130434,0.4229112833763996,0.7827868852459016,0.701492537313433,0.6168582375478926,0.5861039333907551,0.799806466302368,0.8353470741530443,0.7245210727969349,"[244, 201, 174, 135]"
37,32,128,4,3,64,128,0.1,1e-05,0.001,61.94852941176471,84.27299703264094,83.09859154929578,76.69491525423729,0.5211024978466837,0.7621870882740447,0.7656012176560121,0.5968013468013468,0.6152598334768876,0.8457949055775141,0.8706784083496412,0.7885521885521886,"[253, 219, 198, 162]"
86,64,32,2,3,128,32,0.2,0.0001,0.001,46.69117647058824,63.38582677165354,72.04968944099379,48.275862068965516,0.43238587424633945,0.5512195121951219,0.6433823529411763,0.3460317460317461,0.4921188630490955,0.6403794037940379,0.7498249299719888,0.49047619047619045,"[205, 136, 105, 55]"
75,64,32,4,2,32,32,0.2,1e-05,0.001,60.29411764705882,74.39024390243902,75.40983606557377,65.76086956521739,0.5357450473729545,0.6859229747675962,0.6735395189003436,0.468944099378882,0.6091444157335629,0.7513833554670207,0.7904761904761904,0.6645962732919255,"[251, 194, 161, 112]"
36,128,64,2,4,64,128,0.0,1e-05,0.001,63.05147058823529,81.04956268221575,85.97122302158273,75.73221757322176,0.5262704565030144,0.7480000000000003,0.7523809523809523,0.6116838487972508,0.6194803330462245,0.8129222222222223,0.8903628117913834,0.7730240549828179,"[250, 210, 194, 157]"
128,128,128,2,2,32,64,0.1,1e-05,0.0001,59.00735294117647,77.88161993769471,78.8,74.11167512690355,0.44315245478036164,0.6843537414965986,0.7752136752136753,0.6204238921001927,0.5967843812805054,0.7858843537414966,0.84009768009768,0.7495183044315992,"[245, 195, 173, 133]"
70,128,128,4,2,64,128,0.2,1e-05,0.0001,64.52205882352942,82.62108262108262,84.48275862068965,74.28571428571429,0.48923341946597776,0.7641509433962264,0.8183856502242154,0.5942028985507245,0.6509187482055698,0.8213312368972746,0.8965833867179158,0.7491948470209339,"[265, 223, 207, 161]"
192,32,64,4,2,32,32,0.2,1e-05,0.0001,53.67647058823529,76.36986301369863,73.09417040358744,62.57668711656442,0.4401378122308353,0.6549192364170339,0.7009523809523809,0.5046620046620047,0.5525552684467413,0.757892804698972,0.7834421768707482,0.6468531468531469,"[227, 175, 143, 99]"
90,64,128,2,4,64,32,0.0,1e-05,0.0001,29.77941176470588,31.48148148148148,54.90196078431373,28.57142857142857,0.18518518518518523,0.30637254901960786,0.4965986394557823,0.26785714285714285,0.33010335917312655,0.34191176470588236,0.5714285714285714,0.2857142857142857,"[136, 49, 28, 8]"
28,32,64,3,2,32,64,0.0,0.0001,0.001,64.15441176470588,82.23495702005731,81.8815331010453,73.19148936170212,0.5322997416020673,0.7326923076923075,0.7934272300469483,0.5547008547008547,0.6413149583692218,0.809241452991453,0.873686563827409,0.7535897435897435,"[260, 213, 195, 152]"
22,32,32,3,2,32,128,0.0,0.0001,0.001,67.09558823529412,82.1917808219178,85.66666666666667,77.431906614786,0.568906115417743,0.76,0.7921985815602839,0.5625,0.6785673270169394,0.8306565656565656,0.8872948328267478,0.7820987654320987,"[275, 235, 216, 175]"
91,64,64,2,4,128,128,0.2,1e-05,0.0001,47.794117647058826,72.6923076923077,65.07936507936508,62.601626016260155,0.334194659776055,0.6929429429429429,0.5828282828282829,0.5758928571428571,0.5319552110249784,0.7286036036036034,0.6616161616161617,0.6607142857142857,"[222, 165, 112, 75]"
90,128,64,3,3,128,64,0.0,0.0001,0.0001,43.38235294117647,60.16949152542372,69.71830985915493,55.55555555555556,0.27131782945736405,0.5925925925925926,0.6574803149606301,0.47407407407407415,0.5031007751937984,0.6111111111111112,0.7007874015748031,0.5592592592592592,"[207, 127, 90, 53]"
49,64,64,3,3,32,64,0.2,1e-05,0.001,63.78676470588235,77.23342939481267,77.98507462686567,66.98564593301435,0.5271317829457363,0.7128205128205128,0.6843800322061194,0.535645472061657,0.6333907550961814,0.7731517094017094,0.8072463768115942,0.6922928709055876,"[260, 207, 173, 127]"
141,32,64,2,3,128,32,0.2,1e-05,0.0001,38.05147058823529,54.106280193236714,55.35714285714286,51.61290322580645,0.25322997416020676,0.5355029585798816,0.5049019607843137,0.48333333333333334,0.41300602928509905,0.5867850098619329,0.5686274509803921,0.5222222222222223,"[169, 102, 60, 32]"
64,64,128,2,2,128,128,0.1,1e-05,0.0001,64.88970588235294,84.13597733711048,82.15488215488216,76.22950819672131,0.508182601205857,0.7610899873257284,0.7971976401179942,0.6130081300813007,0.6491099626758541,0.8379700042247571,0.8655077960387695,0.7785365853658537,"[263, 226, 205, 165]"
77,64,32,2,3,128,32,0.2,1e-05,0.001,51.83823529411765,56.73758865248227,55.00000000000001,44.31818181818182,0.44013781223083565,0.5063492063492064,0.5351562499999999,0.3127572016460905,0.5038041917886878,0.5836904761904762,0.5873883928571428,0.4279835390946502,"[210, 128, 81, 36]"
57,128,32,4,3,128,64,0.1,1e-05,0.001,52.02205882352941,62.544169611307424,63.84180790960452,56.63716814159292,0.4539190353143841,0.5449010654490106,0.6277372262773723,0.3705501618122977,0.5204708584553545,0.6072425164890917,0.7140771637122002,0.5598705501618123,"[219, 137, 103, 60]"
79,32,128,2,3,64,128,0.0,0.0001,0.0001,54.96323529411765,72.24080267558529,77.31481481481481,72.45508982035929,0.30921619293712294,0.710267229254571,0.803201506591337,0.6840958605664488,0.5684898076370944,0.7352906704172528,0.8232176486413776,0.7342047930283224,"[237, 177, 153, 116]"
130,32,64,2,3,64,64,0.2,0.0001,0.0001,48.161764705882355,65.2671755725191,76.0233918128655,58.46153846153847,0.2885443583118001,0.6620370370370371,0.6823266219239373,0.559228650137741,0.5239879414298019,0.6756687242798355,0.7835570469798657,0.606060606060606,"[216, 149, 121, 75]"
156,32,32,3,2,128,32,0.2,1e-05,0.0001,57.35294117647059,67.62820512820514,66.82464454976304,60.28368794326241,0.45305770887166225,0.6231292517006802,0.5809248554913294,0.5442708333333334,0.5924777490668963,0.6836167800453515,0.7058904486650152,0.6243489583333334,"[245, 173, 128, 83]"
174,32,128,4,2,32,32,0.1,1e-05,0.0001,51.654411764705884,72.59786476868328,78.92156862745098,69.56521739130434,0.3720930232558139,0.6786786786786786,0.7682445759368839,0.6126126126126127,0.5292563881711168,0.7479354354354354,0.8385178923640463,0.7094594594594593,"[222, 169, 148, 110]"
33,64,32,3,3,64,128,0.0,0.0001,0.001,65.625,80.95238095238095,82.69896193771626,81.58995815899581,0.5641688199827736,0.7301886792452827,0.7544642857142857,0.6066666666666664,0.6563451047947171,0.8192348008385745,0.8589392006802721,0.8495833333333332,"[265, 224, 200, 177]"
56,32,64,2,4,32,64,0.2,1e-05,0.001,58.82352941176471,79.6875,78.43137254901961,71.0,0.45822566752799315,0.7212765957446808,0.7464912280701753,0.5654396728016359,0.5678868791271893,0.7870330969267141,0.8164285714285715,0.7306748466257668,"[235, 190, 163, 126]"
122,64,32,4,4,32,32,0.0,0.0001,0.0001,33.088235294117645,15.555555555555555,50.0,14.285714285714285,0.17054263565891492,0.16013071895424835,0.5,0.14285714285714285,0.3683893195521103,0.16666666666666666,0.5,0.14285714285714285,"[153, 28, 14, 2]"
103,32,128,4,2,64,64,0.2,0.0001,0.0001,61.21323529411765,83.48348348348348,78.41726618705036,71.55963302752293,0.4509043927648575,0.7314814814814815,0.7948113207547172,0.5891265597147948,0.6094889463106516,0.8257826278659612,0.8447495507637016,0.7290552584670232,"[252, 212, 187, 143]"
52,128,128,3,3,128,128,0.2,0.0001,0.001,65.44117647058823,80.33707865168539,80.06993006993007,77.29257641921397,0.5538329026701115,0.7345679012345682,0.7345132743362831,0.6069023569023567,0.6595320126327878,0.8138168724279835,0.8368836915297093,0.7836700336700335,"[270, 226, 198, 161]"
116,64,32,2,2,64,64,0.0,1e-05,0.0001,61.029411764705884,77.10843373493977,76.953125,62.43654822335025,0.4978466838931956,0.691532258064516,0.689883913764511,0.5245098039215687,0.605828308929084,0.7806339605734768,0.8060293769248993,0.653921568627451,"[248, 201, 170, 119]"
120,128,64,3,4,64,32,0.1,1e-05,0.0001,32.536764705882355,27.11864406779661,56.25,37.03703703703704,0.1662360034453059,0.30666666666666664,0.5141843971631206,0.3148148148148148,0.35977605512489236,0.3,0.5638297872340425,0.37037037037037035,"[150, 47, 27, 10]"
70,32,64,4,4,32,64,0.2,0.0001,0.001,60.29411764705882,77.7439024390244,77.25490196078432,71.57360406091371,0.47975882859603786,0.7238095238095237,0.7336769759450172,0.558531746031746,0.5945018662072926,0.7709637188208617,0.8224104074619539,0.7480158730158729,"[245, 194, 168, 132]"
53,64,32,2,3,128,64,0.2,1e-05,0.001,56.98529411764706,74.51612903225806,71.86147186147186,54.21686746987952,0.49267872523686473,0.6581920903954801,0.6749539594843462,0.3758620689655173,0.566810221073787,0.7428790018832391,0.7632333596421994,0.5317241379310345,"[236, 181, 145, 81]"
86,32,128,4,4,32,32,0.0,0.0001,0.0001,30.514705882352942,26.506024096385545,50.0,36.36363636363637,0.17484926787252372,0.2685851318944844,0.4844961240310077,0.29545454545454547,0.3374246339362619,0.29136690647482016,0.5116279069767442,0.36363636363636365,"[139, 43, 22, 8]"
95,64,64,3,2,128,32,0.1,1e-05,0.001,51.83823529411765,67.73049645390071,74.3455497382199,59.154929577464785,0.450473729543497,0.6527777777777778,0.6742424242424244,0.3915343915343915,0.5129342520815386,0.6915509259259259,0.7788033395176253,0.5952380952380952,"[216, 154, 126, 79]"
92,64,64,3,4,64,64,0.2,1e-05,0.001,56.25,76.1437908496732,75.10729613733905,64.57142857142857,0.47545219638242914,0.6874999999999997,0.7090395480225993,0.4338061465721041,0.5589721504450185,0.7391642720306513,0.7709846650524617,0.6709219858156028,"[232, 177, 141, 100]"
31,32,128,3,4,32,64,0.0,0.0001,0.001,49.63235294117647,72.22222222222221,74.35897435897436,66.20689655172414,0.3410852713178294,0.6597859327217126,0.7304526748971195,0.5568181818181817,0.5185615848406545,0.726809378185525,0.77826278659612,0.6919191919191919,"[218, 162, 132, 95]"
32,32,64,4,2,128,128,0.2,0.0001,0.001,61.029411764705884,79.51807228915662,77.27272727272727,73.0392156862745,0.5469422911283376,0.7382864792503346,0.7071197411003237,0.5131826741996233,0.6096181452770599,0.8088911200356984,0.8200416088765604,0.7369114877589454,"[249, 206, 177, 135]"
41,32,64,4,3,32,64,0.0,0.0001,0.001,59.19117647058824,77.63975155279503,84.39999999999999,69.19431279620854,0.5271317829457363,0.7462585034013606,0.7037037037037035,0.5028571428571428,0.5905397645707723,0.7805328798185941,0.8612554112554113,0.7133333333333333,"[245, 198, 175, 134]"
127,64,32,3,4,32,128,0.1,1e-05,0.0001,48.345588235294116,72.6235741444867,74.86910994764398,65.73426573426573,0.3410852713178293,0.6816143497757847,0.6521739130434784,0.6351706036745406,0.5270025839793281,0.7137518684603887,0.765527950310559,0.6916010498687662,"[223, 161, 127, 91]"
41,64,128,2,2,64,32,0.0,0.0001,0.001,61.58088235294118,76.71641791044776,80.93385214007782,71.63461538461539,0.513350559862188,0.6928763440860213,0.7554991539763114,0.5482954545454545,0.605354579385587,0.7701500896057348,0.8502175489485135,0.7287878787878787,"[248, 197, 176, 134]"
52,128,32,4,4,128,128,0.0,0.0001,0.001,52.75735294117647,67.24738675958189,68.9119170984456,63.1578947368421,0.4409991386735574,0.634090909090909,0.6165577342047931,0.4561403508771931,0.5284381280505311,0.6729166666666666,0.7117958294428882,0.6377192982456139,"[220, 153, 114, 77]"
61,64,64,2,2,128,128,0.1,1e-05,0.0001,62.31617647058824,79.05604719764013,82.83582089552239,74.32432432432432,0.4694229112833764,0.7163398692810455,0.8074433656957929,0.6267730496453899,0.6237008326155613,0.7842592592592593,0.8760864539990754,0.7632978723404256,"[255, 206, 188, 149]"
46,64,128,3,4,32,64,0.1,1e-05,0.001,56.98529411764706,76.77419354838709,83.61344537815127,70.85427135678391,0.475452196382429,0.7543103448275862,0.701058201058201,0.5608782435129739,0.5566035027275337,0.7837523946360154,0.8571680524061477,0.7271457085828342,"[232, 189, 167, 127]"
44,64,32,2,4,32,64,0.2,1e-05,0.001,55.33088235294118,77.0764119601329,75.86206896551724,60.22727272727273,0.4280792420327306,0.7355072463768115,0.6243243243243243,0.5275938189845475,0.5575078954923914,0.7797705314009662,0.7789832689832691,0.609823399558499,"[230, 185, 151, 99]"
125,128,128,3,2,128,32,0.2,0.0001,0.0001,51.470588235294116,70.0,69.89795918367348,59.12408759124088,0.42377260981912124,0.6378787878787879,0.6625766871165644,0.48280423280423285,0.5306632213608956,0.7255050505050505,0.7381390593047035,0.6031746031746031,"[220, 163, 126, 79]"
56,32,32,3,3,32,64,0.1,0.0001,0.001,63.05147058823529,77.84256559766763,85.76779026217228,72.92576419213974,0.5340223944875111,0.710727969348659,0.7601626016260163,0.5701754385964908,0.6343382141831754,0.7667411664538102,0.8953542392566782,0.7558771929824561,"[261, 205, 190, 153]"
71,32,128,2,2,128,32,0.2,0.0001,0.001,59.92647058823529,81.28834355828221,79.24528301886792,68.57142857142857,0.5305770887166236,0.7458333333333333,0.7466666666666666,0.4522471910112357,0.5849842090152166,0.8098032407407406,0.8449761904761904,0.6910112359550562,"[240, 200, 178, 128]"
71,32,32,3,4,64,64,0.0,0.0001,0.0001,31.25,30.58823529411765,50.0,19.230769230769234,0.20155038759689922,0.2534246575342466,0.4869281045751634,0.19230769230769232,0.35099052540913006,0.3458904109589041,0.5,0.19230769230769232,"[146, 51, 26, 5]"
112,32,32,2,2,32,64,0.0,0.0001,0.0001,56.61764705882353,75.32467532467533,70.6896551724138,64.02439024390245,0.446167097329888,0.6797101449275361,0.6703296703296703,0.4870892018779342,0.5569049669824864,0.7582971014492753,0.7404892726321298,0.6379107981220657,"[230, 182, 142, 96]"
44,32,64,3,4,128,128,0.1,1e-05,0.001,59.00735294117647,71.96261682242991,78.78787878787878,60.98901098901099,0.5133505598621878,0.6562932226832642,0.6838768115942031,0.4528508771929825,0.5829600918748207,0.7287574919317656,0.7918737060041406,0.6086622807017543,"[241, 184, 152, 97]"
98,128,32,4,2,128,64,0.2,0.0001,0.0001,59.74264705882353,79.07692307692308,72.37354085603113,65.05376344086021,0.5185185185185184,0.7091633466135457,0.6493399339933996,0.4808080808080807,0.6029859316681021,0.7854692341744134,0.7747289014615747,0.6722222222222223,"[251, 202, 165, 116]"
37,32,64,4,4,32,128,0.2,0.0001,0.001,60.47794117647059,80.54711246200608,84.15094339622642,73.54260089686099,0.5228251507321274,0.7696476964769647,0.7673107890499196,0.5096491228070174,0.6007895492391616,0.814351851851852,0.87989417989418,0.7461403508771929,"[246, 207, 190, 146]"
103,64,32,2,2,64,128,0.2,1e-05,0.0001,65.625,80.3921568627451,83.62369337979094,77.91666666666667,0.4978466838931958,0.743781094527363,0.7878787878787882,0.6609477124183005,0.6545793855871376,0.8011919568822553,0.8875216450216451,0.7962418300653595,"[268, 220, 204, 168]"
23,64,128,2,3,64,128,0.0,0.0001,0.001,61.94852941176471,85.7566765578635,85.12110726643598,73.57723577235772,0.500430663221361,0.8047808764940239,0.7835595776772247,0.557723577235772,0.6151737008326156,0.85744798583444,0.8989226459814695,0.7570731707317072,"[251, 221, 205, 163]"
92,32,128,3,2,32,128,0.2,1e-05,0.0001,64.88970588235294,81.30311614730878,83.97212543554006,73.85892116182573,0.44272179155900093,0.7528735632183907,0.8235735735735735,0.6412151067323482,0.6383003158196956,0.8220412941677311,0.8844809094809095,0.7586206896551724,"[261, 222, 203, 160]"
