#epochs,encoder_embedding_dim,decoder_embedding_dim,enc_layers,dec_layers,enc_hidden_units,dec_hidden_units,dropout,weight_decay,learning_rate,Precisionatn nivel1,Precisionatn nivel2,Precisionatn nivel3,Precisionatn nivel4,Precision nivel1,Precision nivel2,Precision nivel3,Precision nivel4,Recall nivel1,Recall nivel2,Recall nivel3,Recall nivel4,Drugs that have at least one match
82,64,64,4,4,128,64,0.2,0.0001,0.001,50.18382352941176,58.24175824175825,71.0691823899371,50.442477876106196,0.4194659776055125,0.5391236306729268,0.6399491094147584,0.34477124183006536,0.5121447028423771,0.5946791862284819,0.7478371501272265,0.5016339869281046,"[213, 131, 102, 54]"
36,64,128,3,2,128,128,0.2,1e-05,0.001,67.83088235294117,82.38482384823848,84.21052631578947,81.640625,0.5848406546080964,0.7478787878787877,0.8034188034188032,0.5989345509893453,0.6736146999712892,0.8264949494949495,0.8968457468457468,0.8315068493150685,"[275, 234, 219, 188]"
80,128,128,2,4,128,64,0.1,1e-05,0.001,59.74264705882353,75.6923076923077,76.82926829268293,69.84126984126983,0.4737295434969851,0.6762688614540466,0.7281639928698754,0.5559071729957805,0.5860178007464828,0.7544010059442158,0.8085688820982939,0.7164556962025316,"[243, 187, 158, 119]"
99,128,128,2,4,128,32,0.1,1e-05,0.001,46.50735294117647,64.42687747035573,68.71165644171779,57.14285714285714,0.40568475452196373,0.5541237113402064,0.6629353233830848,0.41077441077441085,0.457723227103072,0.6651632302405498,0.7110874200426439,0.5757575757575758,"[194, 134, 99, 61]"
133,128,32,3,2,64,64,0.2,1e-05,0.0001,59.74264705882353,82.46153846153847,77.61194029850746,68.26923076923077,0.49440137812230867,0.7605442176870747,0.7147435897435895,0.5376344086021504,0.592348550100488,0.8244331065759636,0.8453296703296703,0.6944444444444444,"[245, 208, 186, 134]"
59,128,128,2,3,128,64,0.0,0.0001,0.001,65.99264705882352,79.66573816155989,77.27272727272727,75.56561085972851,0.5538329026701119,0.720754716981132,0.7119815668202764,0.5828729281767956,0.6457507895492391,0.7922746331236897,0.7990234803598858,0.7826887661141805,"[265, 217, 181, 148]"
53,128,64,2,3,128,64,0.0,1e-05,0.001,56.80147058823529,81.22977346278317,78.08764940239044,72.44897959183673,0.4883720930232557,0.7195994277539343,0.7187500000000003,0.5345528455284552,0.56534596612116,0.802515498330949,0.8196552579365081,0.7398373983739838,"[233, 192, 164, 128]"
70,128,32,2,2,128,32,0.2,1e-05,0.001,56.06617647058824,67.8688524590164,72.46376811594203,56.00000000000001,0.4806201550387596,0.6326086956521738,0.6555555555555554,0.38589743589743597,0.557723227103072,0.6877415458937197,0.750981240981241,0.5717948717948718,"[230, 165, 130, 80]"
145,128,128,4,2,128,32,0.1,0.0001,0.0001,58.63970588235294,78.0564263322884,72.69076305220884,65.19337016574586,0.47459086993970756,0.6994421199442123,0.6718480138169258,0.5555555555555557,0.5772753373528566,0.7908298465829846,0.7616333580064151,0.6873638344226579,"[239, 193, 153, 112]"
42,128,64,4,4,128,128,0.1,0.0001,0.001,50.91911764705882,66.78700361010831,66.48648648648648,60.16260162601627,0.44702842377260976,0.6132075471698113,0.5722610722610723,0.44444444444444436,0.5100057421762848,0.6548087002096435,0.689027639027639,0.5906349206349206,"[212, 143, 105, 65]"
88,32,32,4,4,64,128,0.2,0.0001,0.0001,50.36764705882353,66.78832116788321,58.46994535519126,58.87850467289719,0.33850129198966417,0.6888888888888889,0.55175983436853,0.4488448844884489,0.5468130921619294,0.6935802469135802,0.6107660455486543,0.594059405940594,"[225, 161, 101, 61]"
157,32,32,2,3,64,64,0.2,0.0001,0.0001,54.96323529411765,66.88963210702342,64.5,55.81395348837209,0.33247200689061135,0.6473533619456365,0.6153846153846154,0.5103244837758112,0.5608957795004307,0.6543872198378636,0.6783119658119657,0.5943952802359881,"[233, 156, 113, 72]"
17,32,128,3,2,64,128,0.0,0.0001,0.001,67.09558823529412,87.94520547945206,84.11214953271028,78.88888888888889,0.5452196382428939,0.8037037037037035,0.774793388429752,0.619155354449472,0.6669394200401952,0.8782201646090535,0.8802833530106258,0.801734539969834,"[270, 242, 221, 184]"
125,128,64,2,4,64,128,0.2,0.0001,0.0001,30.330882352941174,52.72727272727272,66.66666666666666,79.3103448275862,0.17226528854435835,0.5122549019607844,0.7115384615384616,0.7192982456140351,0.3332902670111972,0.5559640522875817,0.7094017094017094,0.7982456140350878,"[136, 78, 57, 46]"
128,128,128,3,4,128,32,0.1,1e-05,0.0001,38.60294117647059,55.714285714285715,52.13675213675214,45.90163934426229,0.2713178294573642,0.49625468164793995,0.501557632398754,0.41379310344827586,0.42472006890611536,0.5898876404494382,0.5233644859813084,0.47413793103448276,"[178, 107, 58, 28]"
72,128,64,4,4,64,32,0.2,1e-05,0.001,40.625,57.466063348416284,51.96850393700787,43.93939393939394,0.34022394487510765,0.5277777777777779,0.4781931464174455,0.3,0.4210594315245478,0.6053639846743295,0.5373831775700935,0.4388888888888889,"[174, 107, 60, 28]"
102,32,32,4,3,64,128,0.2,0.0001,0.0001,58.27205882352941,79.17981072555204,74.9003984063745,67.02127659574468,0.3850129198966408,0.776388888888889,0.7297979797979797,0.588235294117647,0.5781797301177145,0.7990162037037037,0.8121693121693121,0.6906862745098039,"[240, 198, 170, 120]"
92,128,64,2,3,64,32,0.2,1e-05,0.001,53.67647058823529,74.65753424657534,72.47706422018348,62.65822784810127,0.46253229974160215,0.6770370370370371,0.6279069767441862,0.4987654320987654,0.5399224806201549,0.7419753086419753,0.7526716500553711,0.6370370370370371,"[225, 172, 135, 93]"
63,64,64,4,4,128,32,0.2,0.0001,0.001,36.94852941176471,51.243781094527364,40.77669902912621,28.57142857142857,0.3264427217915589,0.39359698681732597,0.3263888888888888,0.25416666666666665,0.4191214470284238,0.5329566854990584,0.4166666666666667,0.2875,"[177, 96, 40, 12]"
141,128,64,2,3,32,64,0.1,0.0001,0.0001,52.02205882352941,68.55123674911661,78.35051546391753,63.1578947368421,0.329888027562446,0.6615271659324523,0.7626262626262625,0.559610705596107,0.5454780361757107,0.7090063631913853,0.8010101010101012,0.645985401459854,"[227, 165, 137, 91]"
80,64,128,2,2,128,128,0.2,1e-05,0.0001,65.25735294117648,82.53521126760563,85.6655290102389,79.6812749003984,0.4814814814814817,0.7828863346104726,0.8467261904761905,0.6341269841269841,0.6426069480333046,0.8360898254576415,0.9077593537414966,0.8099999999999998,"[261, 224, 210, 176]"
25,128,64,4,2,64,128,0.1,1e-05,0.001,68.19852941176471,81.40161725067385,81.12582781456953,80.0,0.565030146425495,0.7737226277372261,0.730880230880231,0.6203252032520324,0.6731840367499282,0.8186232765612328,0.8478870336013192,0.8114634146341463,"[274, 231, 205, 172]"
82,64,128,4,3,32,64,0.0,1e-05,0.0001,31.801470588235293,47.398843930635834,67.07317073170732,49.09090909090909,0.21360895779500416,0.42643678160919535,0.6600877192982456,0.4074074074074074,0.3520671834625323,0.5076628352490422,0.6973684210526315,0.48148148148148145,"[145, 76, 54, 26]"
75,128,32,2,3,32,32,0.1,0.0001,0.001,57.904411764705884,76.5079365079365,75.51867219917013,68.68131868131869,0.46511627906976727,0.7257834757834757,0.6728723404255319,0.5331196581196581,0.5738730979041056,0.7752018043684711,0.7892857142857144,0.6933760683760684,"[234, 188, 156, 113]"
151,32,64,3,2,64,32,0.1,0.0001,0.0001,55.51470588235294,74.50331125827815,67.11111111111111,61.58940397350994,0.42850990525409083,0.5968660968660969,0.707156308851224,0.5277777777777778,0.5606086706861901,0.7347459639126305,0.7311407048695184,0.6256038647342995,"[234, 177, 138, 88]"
89,64,32,4,2,32,128,0.1,1e-05,0.0001,63.970588235294116,80.17241379310344,82.79569892473118,72.2943722943723,0.4806201550387598,0.7226463104325701,0.8052959501557632,0.6023688663282573,0.6358455354579385,0.8010920271416454,0.8796951490876724,0.7335025380710661,"[262, 214, 197, 150]"
110,64,128,4,4,32,32,0.2,0.0001,0.0001,32.35294117647059,31.25,45.45454545454545,32.0,0.16192937123169693,0.3434004474272931,0.4294871794871795,0.2638888888888889,0.35831180017226527,0.33557046979865773,0.46153846153846156,0.3125,"[149, 52, 24, 8]"
47,64,128,2,4,32,32,0.0,0.0001,0.001,47.05882352941176,72.265625,74.05405405405405,59.854014598540154,0.2988802756244613,0.6539763113367173,0.7871621621621622,0.515625,0.4733132357163365,0.7246897913141568,0.8231981981981983,0.6015625,"[197, 148, 128, 79]"
110,32,32,4,3,128,64,0.1,1e-05,0.0001,52.38970588235294,59.64912280701754,63.52941176470588,56.481481481481474,0.38156761412575346,0.528735632183908,0.5913242009132421,0.525,0.5556560436405397,0.6141642720306514,0.6690802348336595,0.6,"[232, 146, 100, 61]"
83,64,128,4,3,128,64,0.1,0.0001,0.0001,37.68382352941176,57.073170731707314,74.35897435897436,59.77011494252874,0.2308354866494401,0.5404896421845574,0.7287878787878789,0.5843373493975904,0.430275624461671,0.6079723791588199,0.740909090909091,0.6144578313253012,"[177, 110, 83, 52]"
89,128,64,3,4,64,128,0.1,1e-05,0.0001,51.654411764705884,72.59786476868328,70.09803921568627,61.53846153846154,0.3161068044788975,0.7108066971080669,0.6767676767676768,0.55470737913486,0.5278639104220498,0.7315068493150685,0.7418181818181818,0.6246819338422391,"[219, 165, 131, 85]"
75,128,128,4,3,64,128,0.0,0.0001,0.0001,56.98529411764706,73.54838709677419,77.63157894736842,72.31638418079096,0.33074935400516786,0.701388888888889,0.819672131147541,0.66875,0.5782227964398506,0.7413773148148147,0.8370804059328649,0.7479166666666667,"[240, 183, 160, 123]"
40,32,64,2,4,128,128,0.2,0.0001,0.001,59.92647058823529,74.23312883435584,68.59504132231406,62.65060240963856,0.5124892334194657,0.6861924686192472,0.6729390681003585,0.43835616438356184,0.5780505311513063,0.7441538819153881,0.7402969790066565,0.6307077625570777,"[239, 186, 146, 97]"
126,64,64,3,4,64,32,0.1,1e-05,0.0001,33.088235294117645,41.11111111111111,54.054054054054056,35.0,0.22825150732127455,0.38453159041394347,0.504830917874396,0.3157894736842105,0.363006029285099,0.4455337690631809,0.5362318840579711,0.3684210526315789,"[153, 69, 38, 14]"
84,64,64,2,4,64,64,0.0,0.0001,0.0001,36.213235294117645,53.299492385786806,51.42857142857142,59.25925925925925,0.22997416020671824,0.4698795180722892,0.5212765957446809,0.5384615384615384,0.4059431524547804,0.5602409638554217,0.5425531914893617,0.6057692307692307,"[166, 94, 52, 32]"
85,128,32,3,4,32,128,0.0,1e-05,0.0001,47.05882352941176,62.890625,61.49068322981367,48.484848484848484,0.3815676141257537,0.5428802588996763,0.5648854961832062,0.39204545454545453,0.4892477749066896,0.627224919093851,0.6421301344965468,0.49242424242424243,"[206, 131, 88, 47]"
87,32,128,4,3,64,32,0.1,1e-05,0.001,57.53676470588235,74.4408945686901,72.1030042918455,59.523809523809526,0.47803617571059415,0.6603107344632767,0.7003745318352061,0.45804988662131524,0.5701693942004019,0.7363818267419961,0.7855537720706259,0.6054421768707483,"[236, 178, 147, 96]"
66,32,64,2,4,32,32,0.1,0.0001,0.001,48.161764705882355,72.51908396946564,72.63157894736842,53.62318840579711,0.34969853574504767,0.6940532081377152,0.6707818930041152,0.4531250000000001,0.5123169681309216,0.7454355764214918,0.7524250440917107,0.546875,"[213, 162, 128, 73]"
104,128,128,2,2,64,64,0.0,0.0001,0.0001,57.720588235294116,79.61783439490446,78.4,71.42857142857143,0.4086993970714902,0.7169421487603304,0.7786458333333334,0.6201550387596899,0.5827878265862761,0.7857552800734618,0.8531001984126984,0.7335271317829457,"[242, 192, 172, 131]"
131,128,64,2,4,32,32,0.0,1e-05,0.0001,45.220588235294116,49.59349593495935,41.80327868852459,43.13725490196079,0.36950904392764844,0.4231391585760519,0.39296636085626907,0.3877551020408163,0.4954349698535745,0.5194174757281553,0.42201834862385323,0.4387755102040816,"[206, 109, 49, 22]"
37,32,64,3,3,128,128,0.0,0.0001,0.001,63.78676470588235,81.26801152737752,83.33333333333334,74.04255319148936,0.5452196382428941,0.7120622568093383,0.7638230647709323,0.5713012477718359,0.6310221073786966,0.7970709035884134,0.8593827578424735,0.7680926916221034,"[257, 211, 187, 151]"
43,128,64,4,3,128,32,0.0,0.0001,0.001,41.17647058823529,55.35714285714286,62.096774193548384,42.857142857142854,0.38458225667527995,0.5081967213114753,0.48939393939393955,0.3194444444444444,0.44754521963824284,0.5892531876138434,0.6409090909090909,0.4166666666666667,"[183, 110, 72, 32]"
73,32,32,4,3,128,128,0.0,0.0001,0.0001,60.29411764705882,74.08536585365853,78.18930041152264,70.52631578947368,0.4259259259259257,0.6673228346456692,0.757264957264957,0.6313725490196077,0.6156904966982485,0.738396762904637,0.8393772893772893,0.7245098039215686,"[254, 195, 170, 127]"
99,32,64,4,3,128,128,0.2,1e-05,0.0001,64.33823529411765,74.0,78.76447876447877,71.56862745098039,0.4539190353143842,0.7011494252873565,0.7532679738562089,0.6193078324225865,0.6319695664656905,0.7539059174116645,0.8563025210084033,0.726775956284153,"[261, 204, 183, 137]"
38,64,32,4,2,64,64,0.0,1e-05,0.001,59.375,73.37461300309597,78.90295358649789,68.98395721925134,0.5219638242894056,0.7046070460704605,0.6885964912280702,0.5163599182004088,0.5954493252942865,0.7447944896115627,0.8272556390977442,0.6993865030674846,"[246, 190, 163, 118]"
129,32,64,4,2,32,64,0.2,0.0001,0.0001,58.08823529411765,76.89873417721519,78.60082304526749,67.5392670157068,0.44013781223083565,0.6871584699453552,0.7517361111111113,0.5674603174603174,0.589448751076658,0.7716302367941712,0.8368551587301587,0.6865079365079365,"[244, 192, 168, 120]"
148,64,32,2,4,64,32,0.0,0.0001,0.0001,38.05147058823529,46.3768115942029,34.375,27.27272727272727,0.2807924203273039,0.4089147286821705,0.3488372093023256,0.21875,0.41451335055986216,0.48992248062015503,0.3449612403100775,0.28125,"[172, 86, 32, 9]"
86,128,64,4,3,32,128,0.1,0.0001,0.0001,55.51470588235294,74.50331125827815,75.1111111111111,65.08875739644971,0.3608957795004308,0.6917024320457796,0.7304761904761905,0.6066666666666667,0.565905828308929,0.7359918931807343,0.8114965986394558,0.6566666666666666,"[233, 175, 150, 101]"
122,128,32,2,4,32,64,0.1,0.0001,0.0001,29.22794117647059,44.65408805031446,57.74647887323944,43.90243902439025,0.1714039621016366,0.4197530864197531,0.5522388059701493,0.31666666666666665,0.3238156761412575,0.4748971193415638,0.582089552238806,0.45,"[135, 67, 40, 18]"
149,128,128,4,3,32,64,0.1,1e-05,0.0001,52.38970588235294,79.2982456140351,73.45132743362832,66.26506024096386,0.33936261843238574,0.736417033773862,0.7655677655677656,0.5953947368421052,0.554349698535745,0.7940283896231033,0.78787284144427,0.6798245614035088,"[227, 182, 152, 107]"
85,64,128,3,4,64,32,0.2,1e-05,0.001,48.89705882352941,66.16541353383458,63.06818181818182,54.95495495495496,0.4005167958656332,0.6254125412541255,0.6338028169014085,0.34666666666666657,0.4799885156474302,0.6817244224422442,0.6663313212608988,0.5366666666666666,"[202, 142, 100, 56]"
49,64,64,3,4,64,128,0.2,0.0001,0.001,64.33823529411765,84.85714285714285,82.15488215488216,76.63934426229508,0.5770887166236002,0.7649253731343285,0.7186147186147186,0.6059870550161811,0.654364053976457,0.8419879767827528,0.8598639455782313,0.7892394822006473,"[268, 231, 206, 170]"
144,32,32,2,2,32,64,0.1,1e-05,0.0001,58.82352941176471,71.5625,81.6593886462882,70.58823529411765,0.4461670973298883,0.6928374655647384,0.7576576576576576,0.590818363273453,0.5858024691358025,0.7333907254361801,0.8617760617760619,0.7135728542914171,"[242, 185, 167, 124]"
36,32,64,2,4,32,128,0.1,0.0001,0.001,63.78676470588235,81.26801152737752,82.26950354609929,75.86206896551724,0.487510766580534,0.7607843137254898,0.7692901234567903,0.6195462478184991,0.6249497559575079,0.818681917211329,0.8486992945326278,0.7696335078534031,"[255, 216, 191, 153]"
33,64,64,4,2,32,64,0.0,0.0001,0.001,65.625,83.75350140056022,81.27090301003345,79.83539094650206,0.5538329026701118,0.7570512820512821,0.7787742899850523,0.57,0.6440281366637955,0.8382799145299146,0.8535874439461885,0.8191666666666667,"[260, 223, 200, 170]"
78,128,128,3,3,128,32,0.1,0.0001,0.001,55.51470588235294,74.50331125827815,68.88888888888889,60.0,0.46683893195521114,0.7041116005873714,0.6695906432748537,0.4255050505050505,0.5478179730117714,0.7376774351443955,0.7326232247284878,0.6287878787878787,"[227, 171, 132, 89]"
26,64,128,4,3,32,128,0.0,1e-05,0.001,67.64705882352942,80.97826086956522,85.57046979865773,83.52941176470588,0.5452196382428941,0.7301587301587302,0.8014814814814814,0.682464454976303,0.6733993683606088,0.7977513227513227,0.9025185185185185,0.8653238546603476,"[273, 225, 211, 190]"
61,64,32,4,2,64,128,0.0,1e-05,0.0001,62.31617647058824,74.92625368731564,81.88976377952756,71.63461538461539,0.49569336778639106,0.6732283464566928,0.7741666666666667,0.5996275605214152,0.6161211599196096,0.7599956255468067,0.8585833333333335,0.7253258845437616,"[254, 200, 179, 134]"
33,32,32,3,2,128,64,0.1,0.0001,0.001,58.63970588235294,73.35423197492163,73.50427350427351,58.139534883720934,0.4935400516795866,0.6666666666666667,0.6684491978609627,0.4415011037527593,0.5811513063451047,0.7320362718089991,0.7762668703845174,0.5927152317880795,"[242, 187, 151, 95]"
48,32,32,4,4,32,128,0.2,1e-05,0.001,64.33823529411765,81.71428571428572,80.06993006993007,79.91266375545851,0.5555555555555555,0.7413793103448273,0.7025411061285503,0.6258680555555555,0.642305483778352,0.8268944231587909,0.8326500106769166,0.8039062499999999,"[261, 223, 192, 159]"
53,64,64,4,3,128,64,0.2,1e-05,0.001,51.470588235294116,64.64285714285715,66.85082872928176,57.02479338842975,0.4203273040482342,0.565251572327044,0.656934306569343,0.3883647798742138,0.5041487223657766,0.6272929769392033,0.7298922488703511,0.5575471698113208,"[212, 137, 106, 63]"
46,32,32,2,4,128,128,0.2,1e-05,0.001,57.16911764705882,76.52733118971061,75.63025210084034,62.22222222222222,0.50473729543497,0.6946778711484591,0.6542553191489362,0.48245614035087714,0.5734424346827447,0.7628384687208216,0.7800531914893617,0.6578947368421053,"[238, 188, 152, 105]"
30,32,32,2,3,32,128,0.2,1e-05,0.001,67.09558823529412,82.1917808219178,88.0,75.75757575757575,0.5615848406546082,0.7879901960784313,0.7595744680851061,0.5950226244343889,0.6706431237438989,0.8369587418300652,0.9137791286727458,0.7720965309200603,"[272, 235, 221, 177]"
52,32,128,3,4,128,128,0.0,0.0001,0.0001,37.68382352941176,60.97560975609756,67.2,57.14285714285714,0.21188630490956079,0.6038095238095238,0.6803030303030304,0.5625,0.42459086993970724,0.6203174603174604,0.7166666666666667,0.58125,"[175, 110, 80, 48]"
35,64,32,3,2,64,64,0.1,0.0001,0.001,63.60294117647059,80.05780346820809,78.70036101083032,71.10091743119266,0.5443583118001724,0.7187902187902189,0.723004694835681,0.49723756906077354,0.6343382141831754,0.8003324753324753,0.8139950816007154,0.7387661141804787,"[259, 213, 181, 141]"
50,32,64,4,2,32,32,0.2,0.0001,0.001,60.29411764705882,79.8780487804878,72.90076335877863,67.5392670157068,0.5254091300602929,0.7304116865869853,0.6593137254901961,0.4810379241516965,0.6104794717197818,0.7867972554227534,0.7766923436041083,0.6926147704590818,"[251, 204, 167, 122]"
53,32,64,2,4,32,32,0.0,1e-05,0.001,55.14705882352941,69.0,66.18357487922705,63.503649635036496,0.3927648578811368,0.6521739130434783,0.6656378600823045,0.49166666666666686,0.558670686190066,0.6884661835748792,0.7033068783068783,0.6263888888888889,"[230, 162, 120, 79]"
