#epochs,encoder_embedding_dim,decoder_embedding_dim,enc_layers,dec_layers,enc_hidden_units,dec_hidden_units,dropout,weight_decay,learning_rate,Precisionatn nivel1,Precisionatn nivel2,Precisionatn nivel3,Precisionatn nivel4,Precision nivel1,Precision nivel2,Precision nivel3,Precision nivel4,Recall nivel1,Recall nivel2,Recall nivel3,Recall nivel4,Drugs that have at least one match
133,32,128,3,2,64,32,0.0,0.0001,0.0001,56.06617647058824,75.40983606557377,77.39130434782608,67.41573033707866,0.47631352282515044,0.6470588235294116,0.7342342342342343,0.5630341880341879,0.5796726959517656,0.7593370681605977,0.8030630630630631,0.7003205128205128,"[238, 185, 156, 116]"
140,32,32,4,3,32,32,0.0,1e-05,0.0001,40.99264705882353,42.152466367713004,58.51063829787234,38.18181818181819,0.33591731266149866,0.376114081996435,0.44379844961240306,0.28431372549019607,0.449526270456503,0.4500891265597147,0.5872093023255814,0.4019607843137255,"[187, 86, 51, 21]"
73,64,128,3,3,128,128,0.1,0.0001,0.0001,57.53676470588235,77.95527156549521,78.68852459016394,70.3125,0.3720930232558141,0.7545327754532776,0.7912371134020618,0.6140350877192983,0.575466551823141,0.7900860065086006,0.847852233676976,0.7192982456140351,"[239, 194, 171, 127]"
61,32,64,3,4,32,32,0.2,1e-05,0.001,46.13970588235294,48.60557768924303,54.09836065573771,43.93939393939394,0.37123169681309226,0.4314194577352473,0.48030303030303034,0.36507936507936506,0.5033161068044788,0.5107655502392344,0.5454545454545454,0.4365079365079365,"[209, 110, 63, 28]"
158,64,32,2,4,128,32,0.2,1e-05,0.0001,34.375,32.62032085561498,49.18032786885246,26.666666666666668,0.19810508182601202,0.31236897274633124,0.4619883040935672,0.22988505747126434,0.384151593453919,0.33647798742138363,0.49122807017543857,0.2413793103448276,"[159, 57, 29, 7]"
45,128,64,2,3,32,32,0.0,1e-05,0.001,51.28676470588235,72.40143369175627,66.83168316831683,57.03703703703704,0.3634797588285962,0.6614583333333334,0.6551362683438157,0.45416666666666666,0.533175423485501,0.6995907738095237,0.7092392932015574,0.5999999999999999,"[224, 159, 120, 76]"
114,32,128,2,3,128,64,0.2,0.0001,0.0001,36.580882352941174,55.27638190954774,77.27272727272727,70.58823529411765,0.2161929371231695,0.5692007797270955,0.7450980392156863,0.6626016260162602,0.41498708010335916,0.5935672514619883,0.7892156862745098,0.7134146341463414,"[171, 102, 82, 60]"
122,128,32,2,4,64,32,0.1,0.0001,0.0001,40.99264705882353,22.869955156950674,23.52941176470588,58.333333333333336,0.19896640826873385,0.2574955908289242,0.24489795918367346,0.5,0.46124031007751937,0.25132275132275134,0.24489795918367346,0.5833333333333334,"[189, 49, 12, 7]"
64,64,64,3,3,64,64,0.1,1e-05,0.001,58.45588235294118,77.67295597484278,80.5668016194332,68.84422110552764,0.491386735572782,0.6969057665260197,0.7535460992907802,0.5327380952380951,0.5722796439850703,0.7731247069854666,0.8583903242147924,0.7029761904761903,"[237, 188, 168, 124]"
21,64,64,2,2,32,128,0.1,1e-05,0.001,70.40441176470588,86.68407310704961,86.14457831325302,83.91608391608392,0.5676141257536605,0.7785547785547784,0.8187830687830687,0.6687853107344633,0.707249497559575,0.8659188034188035,0.9073034769463341,0.8498587570621469,"[286, 252, 236, 206]"
109,128,64,4,2,32,64,0.1,0.0001,0.0001,60.845588235294116,77.0392749244713,78.43137254901961,70.5,0.44961240310077544,0.6993464052287582,0.7818627450980392,0.5734463276836157,0.6208153890324433,0.7783115468409586,0.8333916900093371,0.7231638418079096,"[255, 204, 177, 131]"
80,64,64,3,4,64,64,0.1,1e-05,0.001,56.61764705882353,79.54545454545455,76.32653061224491,62.56684491978609,0.487510766580534,0.723175965665236,0.7049910873440286,0.4377637130801688,0.5637955785242605,0.7817715784453981,0.8066208301502419,0.6271097046413503,"[233, 187, 158, 105]"
29,128,64,2,2,128,128,0.2,1e-05,0.001,65.99264705882352,83.56545961002786,85.66666666666667,76.26459143968872,0.5443583118001725,0.7493686868686869,0.7900146842878119,0.611111111111111,0.651521676715475,0.8425399831649831,0.8954688483322845,0.7708137715179968,"[264, 227, 213, 171]"
142,128,128,3,4,32,64,0.2,1e-05,0.0001,32.169117647058826,48.0,71.42857142857143,71.66666666666667,0.18001722652885452,0.5022371364653243,0.7025316455696202,0.6016949152542372,0.3597760551248923,0.5302013422818792,0.7278481012658228,0.711864406779661,"[149, 79, 59, 42]"
29,32,128,2,3,64,128,0.1,0.0001,0.001,69.48529411764706,82.53968253968253,84.2948717948718,79.46768060836501,0.5736434108527131,0.749413145539906,0.7791842475386778,0.6131498470948009,0.7007464829170257,0.8186130672926447,0.8867691380349608,0.802446483180428,"[284, 237, 218, 180]"
105,32,32,4,3,128,64,0.0,1e-05,0.0001,55.69852941176471,73.5973597359736,62.78026905829597,58.57142857142858,0.41214470284237675,0.6008583690987125,0.627450980392157,0.5582655826558266,0.5600918748205569,0.719062947067239,0.6805042016806723,0.6070460704607047,"[233, 170, 123, 78]"
39,32,32,2,3,64,64,0.0,1e-05,0.001,57.904411764705884,73.96825396825398,75.53648068669528,62.5,0.52885443583118,0.6694915254237288,0.6675774134790531,0.4594298245614036,0.5745190927361469,0.7535899246704332,0.786351808482956,0.631578947368421,"[236, 183, 152, 101]"
57,128,128,2,3,32,64,0.2,1e-05,0.001,66.91176470588235,80.76923076923077,86.05442176870748,79.05138339920948,0.5228251507321278,0.738537794299876,0.7654600301659126,0.6724422442244223,0.6637094458799885,0.7998244527054936,0.8857897004955828,0.8248349834983498,"[269, 221, 202, 174]"
62,64,128,2,4,32,32,0.1,1e-05,0.001,48.713235294117645,72.45283018867924,65.625,63.49206349206349,0.36434108527131803,0.691869918699187,0.6162280701754387,0.45945945945945954,0.48429514786103917,0.7259485094850949,0.6974937343358396,0.6486486486486487,"[205, 152, 111, 76]"
93,32,32,2,3,32,128,0.0,1e-05,0.0001,49.26470588235294,65.29850746268657,81.14285714285714,65.49295774647888,0.3996554694229112,0.6581395348837209,0.7034632034632036,0.48737373737373746,0.5138242894056847,0.6870801033591731,0.8235930735930737,0.6628787878787878,"[215, 154, 132, 89]"
71,64,128,2,4,64,32,0.2,0.0001,0.001,40.07352941176471,69.72477064220183,65.13157894736842,51.515151515151516,0.26012058570198093,0.6494949494949496,0.6458333333333333,0.4076305220883534,0.4002296870513924,0.6603535353535354,0.6811224489795917,0.5160642570281124,"[165, 112, 83, 47]"
61,32,64,4,3,128,64,0.0,1e-05,0.001,50.55147058823529,68.72727272727272,69.31216931216932,64.8854961832061,0.41343669250645987,0.5918699186991869,0.6431924882629106,0.4719764011799411,0.4951478610393338,0.6722899728997289,0.7484406438631791,0.6445427728613569,"[205, 142, 113, 76]"
62,64,32,4,2,128,32,0.2,0.0001,0.001,52.94117647058824,59.375,57.89473684210527,46.464646464646464,0.4125753660637382,0.5176651305683564,0.5726817042606517,0.3460144927536231,0.5161642262417455,0.5841141833077316,0.6385606874328679,0.45289855072463764,"[217, 133, 92, 43]"
76,64,64,2,4,128,128,0.2,0.0001,0.0001,35.11029411764706,55.497382198952884,58.490566037735846,67.74193548387096,0.20068906115417745,0.5602409638554217,0.5555555555555556,0.6186440677966102,0.400947459086994,0.5669344042838019,0.5920138888888888,0.6779661016949152,"[166, 96, 59, 41]"
49,128,64,2,2,64,32,0.1,1e-05,0.001,57.904411764705884,73.33333333333333,81.81818181818183,70.37037037037037,0.5073212747631352,0.6905766526019692,0.7261261261261261,0.5393939393939392,0.5776198679299454,0.7521683075480544,0.8559716859716858,0.7171717171717171,"[237, 185, 165, 122]"
38,128,64,2,3,64,64,0.1,0.0001,0.001,58.08823529411765,77.84810126582279,78.86178861788618,75.25773195876289,0.49440137812230833,0.7004048582995953,0.7310996563573885,0.5724206349206348,0.5945736434108526,0.7676563202878991,0.8308910162002946,0.7714285714285712,"[247, 194, 168, 136]"
90,64,64,3,2,128,64,0.1,0.0001,0.0001,59.74264705882353,76.3076923076923,79.43548387096774,72.08121827411168,0.48062015503876,0.6999999999999998,0.7416666666666667,0.5695238095238094,0.6042779213321848,0.7727222222222223,0.8401785714285714,0.74,"[250, 200, 175, 135]"
89,32,128,4,3,32,128,0.1,0.0001,0.0001,63.05147058823529,74.05247813411079,78.74015748031496,73.5,0.3643410852713179,0.7139107611548556,0.8272884283246977,0.6926782273603082,0.614398507034166,0.7346347331583553,0.849013076733284,0.7543352601156069,"[254, 193, 173, 136]"
20,128,128,3,2,32,128,0.1,0.0001,0.001,68.56617647058823,87.39946380697052,84.3558282208589,82.54545454545455,0.5447889750215332,0.7804136253041363,0.8251028806584363,0.66231884057971,0.6778351995406259,0.8691707218167072,0.9025181265922007,0.8344927536231884,"[274, 243, 230, 197]"
45,32,64,2,4,64,64,0.0,1e-05,0.001,55.51470588235294,74.50331125827815,72.88888888888889,62.80487804878049,0.47028423772609806,0.688888888888889,0.7302504816955685,0.439080459770115,0.5422193511340798,0.7391975308641975,0.800055050922103,0.6344827586206897,"[225, 173, 145, 96]"
108,128,32,2,3,64,32,0.2,1e-05,0.0001,32.536764705882355,13.559322033898304,54.166666666666664,46.15384615384615,0.17743324720068906,0.1588366890380313,0.4791666666666667,0.38461538461538464,0.36149870801033596,0.1476510067114094,0.5416666666666666,0.46153846153846156,"[149, 24, 13, 6]"
107,64,128,4,2,64,64,0.2,1e-05,0.0001,63.05147058823529,77.55102040816327,80.45112781954887,71.96261682242991,0.4711455641688199,0.6981981981981986,0.782051282051282,0.6141304347826086,0.6336922193511342,0.781842556842557,0.8484890109890111,0.7300724637681159,"[259, 208, 184, 139]"
135,32,128,3,2,128,32,0.1,0.0001,0.0001,52.20588235294118,76.05633802816901,70.37037037037037,66.44736842105263,0.38329026701119717,0.6559633027522934,0.7065439672801636,0.5766423357664232,0.5281797301177146,0.732861875637105,0.7795135845749342,0.6727493917274939,"[218, 163, 137, 96]"
46,32,64,4,2,128,64,0.2,0.0001,0.001,54.779411764705884,67.78523489932886,73.76237623762376,57.04697986577181,0.48751076658053416,0.6553030303030303,0.6645962732919255,0.3893034825870647,0.5237008326155612,0.7019823232323232,0.7954747116237798,0.5696517412935324,"[220, 161, 134, 79]"
61,64,32,3,3,128,128,0.0,0.0001,0.0001,56.43382352941176,68.72964169381108,73.93364928909952,58.97435897435898,0.36347975882859607,0.6450488145048816,0.707843137254902,0.5611510791366906,0.5724519092736147,0.6989191073919108,0.7863865546218487,0.6115107913669064,"[239, 170, 139, 90]"
70,64,128,2,3,64,128,0.0,1e-05,0.0001,51.83823529411765,66.66666666666666,76.59574468085107,73.61111111111111,0.35055986218776913,0.6557971014492753,0.7473794549266248,0.6169154228855721,0.547674418604651,0.6797101449275361,0.8118448637316562,0.7524875621890547,"[230, 159, 134, 105]"
59,64,128,2,4,128,128,0.0,1e-05,0.001,61.76470588235294,77.08333333333334,79.92277992277992,80.67632850241546,0.5099052540913008,0.6851851851851851,0.7537688442211053,0.6231060606060606,0.6149153028997989,0.7733134920634921,0.8379038047379757,0.8078598484848485,"[252, 199, 176, 145]"
38,32,32,3,3,128,64,0.0,0.0001,0.001,49.63235294117647,58.51851851851851,63.29113924050633,57.99999999999999,0.421188630490956,0.5398373983739838,0.6115591397849462,0.3722222222222221,0.4904536319265001,0.5794986449864499,0.6869815668202764,0.5796296296296296,"[205, 124, 90, 55]"
118,32,64,3,3,128,32,0.1,0.0001,0.0001,44.11764705882353,52.916666666666664,57.48031496062992,50.68493150684932,0.2670111972437555,0.5414593698175787,0.5246376811594202,0.45652173913043476,0.4901808785529715,0.5597014925373134,0.591304347826087,0.5217391304347826,"[201, 115, 69, 37]"
54,128,64,4,3,32,64,0.2,0.0001,0.001,62.5,81.47058823529412,82.67148014440433,72.48908296943232,0.5538329026701119,0.722007722007722,0.739197530864198,0.5598290598290596,0.6314527706000573,0.8061239811239811,0.8686618165784833,0.7364102564102564,"[259, 216, 195, 150]"
115,32,32,3,3,32,64,0.0,1e-05,0.0001,47.05882352941176,61.71875,74.0506329113924,56.41025641025641,0.36347975882859596,0.5782472613458529,0.6631455399061033,0.4880952380952381,0.5147286821705426,0.6549295774647887,0.7605633802816901,0.5758928571428571,"[213, 142, 112, 66]"
144,32,128,4,3,32,64,0.1,1e-05,0.0001,55.14705882352941,72.66666666666667,73.39449541284404,70.0,0.3496985357450474,0.665948275862069,0.7771535580524344,0.6342281879194631,0.5657766293425207,0.7468271072796935,0.7901284109149277,0.7046979865771812,"[232, 178, 149, 108]"
41,32,128,3,2,32,32,0.1,0.0001,0.001,60.845588235294116,77.0392749244713,79.6078431372549,69.45812807881774,0.5004306632213609,0.7029569892473119,0.7634680134680135,0.5502793296089384,0.5976887740453631,0.7742271505376344,0.8592712842712843,0.718808193668529,"[248, 198, 179, 136]"
41,64,32,3,3,32,64,0.0,1e-05,0.001,56.61764705882353,74.67532467532467,78.26086956521739,69.44444444444444,0.515934539190353,0.6829096045197739,0.6444444444444444,0.5576923076923077,0.5715044501866207,0.7391360640301318,0.8379232804232805,0.7108974358974359,"[236, 180, 156, 116]"
115,128,32,2,3,32,128,0.2,0.0001,0.0001,53.86029411764706,74.74402730375427,76.71232876712328,70.83333333333334,0.371231696813092,0.7343987823439879,0.7413793103448276,0.5736961451247166,0.5314527706000574,0.7692161339421614,0.8119868637110016,0.7324263038548753,"[219, 174, 147, 113]"
89,64,128,3,4,128,32,0.2,0.0001,0.0001,31.433823529411764,35.67251461988304,42.62295081967213,15.384615384615385,0.20241171403962094,0.28538812785388123,0.42105263157894735,0.14,0.35658914728682173,0.3801369863013699,0.4298245614035088,0.16,"[146, 57, 25, 4]"
56,64,64,2,4,32,32,0.0,1e-05,0.001,50.91911764705882,66.4259927797834,69.56521739130434,57.8125,0.37639965546942317,0.6162962962962963,0.6376344086021504,0.5013774104683195,0.5448751076658053,0.6585185185185185,0.7396774193548388,0.5743801652892562,"[225, 155, 121, 72]"
134,32,32,3,4,64,32,0.1,1e-05,0.0001,36.213235294117645,24.873096446700508,26.53061224489796,53.84615384615385,0.23686477174849252,0.25588235294117645,0.2826086956521739,0.38461538461538464,0.40060292850990525,0.2637254901960784,0.2826086956521739,0.5384615384615384,"[170, 46, 13, 7]"
78,32,128,3,3,64,128,0.0,0.0001,0.0001,57.720588235294116,72.92993630573248,79.03930131004367,69.06077348066299,0.31266149870801,0.7185338865836792,0.7955801104972378,0.6624203821656051,0.5830749354005169,0.7307976025818351,0.8289134438305709,0.7208067940552016,"[241, 181, 157, 117]"
95,128,64,3,4,128,64,0.0,1e-05,0.0001,40.44117647058824,49.09090909090909,45.370370370370374,32.6530612244898,0.33763996554694237,0.39909909909909913,0.40780141843971635,0.3068181818181818,0.4411714039621016,0.49909909909909916,0.44680851063829785,0.32575757575757575,"[185, 94, 44, 16]"
156,64,32,4,2,128,32,0.1,0.0001,0.0001,57.35294117647059,77.24358974358975,71.78423236514523,59.53757225433526,0.5211024978466842,0.6728907330567081,0.6419753086419756,0.4668803418803418,0.5821848980763709,0.7634278469340708,0.7824766943814562,0.6143162393162394,"[241, 189, 156, 101]"
37,128,32,3,2,64,32,0.0,0.0001,0.001,58.63970588235294,69.59247648902821,70.72072072072072,61.146496815286625,0.4978466838931954,0.6652542372881357,0.6114285714285714,0.4396135265700484,0.5749497559575079,0.7175729755178907,0.7458231292517007,0.6074879227053139,"[236, 175, 138, 88]"
97,128,32,4,4,128,128,0.2,0.0001,0.0001,47.794117647058826,66.53846153846153,68.78612716763006,66.38655462184873,0.30490956072351416,0.6682027649769585,0.6677852348993288,0.528023598820059,0.5220499569336778,0.6730670762928826,0.7304250559284117,0.672566371681416,"[217, 149, 113, 78]"
103,32,32,4,2,64,64,0.0,0.0001,0.0001,63.41911764705882,78.55072463768116,76.01476014760148,71.84466019417476,0.4797588285960382,0.6990920881971467,0.7616747181964574,0.5833333333333331,0.6232271030720643,0.7807501080847384,0.8289625028755464,0.7222222222222222,"[257, 207, 180, 135]"
47,64,64,3,4,128,32,0.2,1e-05,0.001,44.11764705882353,45.416666666666664,42.201834862385326,23.91304347826087,0.342807924203273,0.37878787878787895,0.35353535353535354,0.23863636363636365,0.4720930232558139,0.4890572390572391,0.42424242424242425,0.23863636363636365,"[198, 99, 44, 11]"
87,64,128,4,4,32,32,0.1,1e-05,0.001,52.75735294117647,71.0801393728223,74.50980392156863,58.55263157894737,0.4565030146425495,0.6244343891402716,0.6937500000000001,0.4618320610687023,0.5206431237438989,0.7002890899949723,0.7885119047619048,0.6017811704834606,"[221, 160, 131, 84]"
75,128,64,4,2,32,128,0.0,1e-05,0.0001,63.60294117647059,79.76878612716763,82.2463768115942,73.568281938326,0.491817398794143,0.7207207207207207,0.7934272300469483,0.6037234042553189,0.626973873097904,0.7985306735306735,0.8553767046724793,0.750531914893617,"[259, 213, 188, 149]"
82,128,32,3,4,32,64,0.0,0.0001,0.0001,27.941176470588236,29.605263157894733,46.666666666666664,28.57142857142857,0.14125753660637397,0.330749354005168,0.46969696969696967,0.23015873015873017,0.30835486649440136,0.32945736434108525,0.4772727272727273,0.2857142857142857,"[129, 44, 21, 6]"
91,32,32,3,4,64,32,0.0,0.0001,0.0001,29.59558823529412,28.57142857142857,47.82608695652174,13.636363636363635,0.1670973298880276,0.2358024691358025,0.5333333333333334,0.13636363636363635,0.3270456503014642,0.2851851851851852,0.5375,0.13636363636363635,"[135, 40, 22, 3]"
83,128,128,2,2,128,64,0.0,1e-05,0.0001,63.970588235294116,82.18390804597702,82.51748251748252,66.10169491525424,0.496124031007752,0.7464878671775224,0.7831050228310504,0.5769881556683586,0.637998851564743,0.8152724563644104,0.8697434224831484,0.6810490693739424,"[261, 219, 197, 145]"
37,64,64,4,4,64,128,0.0,0.0001,0.001,58.45588235294118,80.50314465408806,80.46875,75.72815533980582,0.5193798449612401,0.7352537722908096,0.7404643449419571,0.5426136363636362,0.5934969853574504,0.8077274805669867,0.8425846955697702,0.7665719696969696,"[243, 201, 176, 140]"
49,64,128,4,3,32,64,0.1,1e-05,0.001,63.23529411764706,82.26744186046511,79.50530035335689,75.55555555555556,0.5142118863049093,0.7742363877822043,0.744496855345912,0.5828924162257494,0.6146138386448463,0.8220340858787075,0.8501403863432165,0.7720458553791887,"[251, 212, 189, 152]"
137,32,32,3,3,128,32,0.0,1e-05,0.0001,48.345588235294116,60.836501901140686,65.625,47.61904761904761,0.33850129198966417,0.5355987055016181,0.5945273631840795,0.4609929078014184,0.5015216767154751,0.6365291262135923,0.6878109452736318,0.5141843971631206,"[206, 134, 94, 50]"
37,128,64,4,4,64,128,0.2,1e-05,0.001,52.57352941176471,72.37762237762237,74.39613526570048,62.33766233766234,0.4849267872523686,0.6403903903903905,0.6808943089430897,0.4053030303030305,0.5298162503588859,0.7234109109109109,0.7726771196283391,0.6244949494949495,"[222, 164, 132, 86]"
85,64,128,4,3,32,128,0.2,0.0001,0.0001,51.470588235294116,70.71428571428572,83.33333333333334,72.72727272727273,0.34625322997416014,0.6651917404129793,0.7914171656686628,0.6578366445916114,0.5440137812230836,0.7177974434611601,0.8702594810379242,0.749448123620309,"[226, 167, 151, 117]"
78,128,128,2,2,32,128,0.2,1e-05,0.0001,58.45588235294118,74.21383647798741,84.32203389830508,72.8643216080402,0.4091300602928507,0.7091767881241564,0.7975567190226872,0.6257309941520467,0.5957795004306632,0.7573099415204678,0.8660558464223386,0.7499025341130605,"[247, 191, 171, 132]"
42,64,64,3,4,64,64,0.0,0.0001,0.001,54.595588235294116,74.74747474747475,73.87387387387388,64.63414634146342,0.45219638242894056,0.6970370370370371,0.7394636015325672,0.4657534246575342,0.5459661211599196,0.7460123456790123,0.7974822112753147,0.6700913242009132,"[225, 174, 146, 104]"
129,128,64,2,4,128,32,0.2,1e-05,0.0001,35.47794117647059,16.06217616580311,48.38709677419355,33.33333333333333,0.17915590008613275,0.18813905930470345,0.46774193548387094,0.26666666666666666,0.3950904392764858,0.17484662576687116,0.4838709677419355,0.3333333333333333,"[163, 31, 15, 5]"
