#epochs,embedding_dim,feedforward_dim,enc_layers,dec_layers,attention_heads,dropout,weight_decay,learning_rate,Precisionatn nivel1,Precisionatn nivel2,Precisionatn nivel3,Precisionatn nivel4,Precision nivel1,Precision nivel2,Precision nivel3,Precision nivel4,Recall nivel1,Recall nivel2,Recall nivel3,Recall nivel4,Drugs that have at least one match,F1 nivel1
22,128,256,4,3,2,0.1,0.0001,0.0001,68.93382352941177,83.2,87.5,78.3882783882784,0.6192937123169681,0.7928403755868543,0.7791164658634541,0.5405797101449273,0.6966982486362332,0.858910406885759,0.8967775865366228,0.8028985507246377,"[284, 249, 230, 191]",0.655719575141092
27,128,128,2,2,2,0.1,1e-05,0.0001,67.46323529411765,86.92098092643052,78.99686520376176,77.77777777777779,0.6227390180878551,0.7636904761904761,0.7719298245614034,0.5304414003044137,0.6902383003158197,0.8684027777777777,0.8505783689994216,0.7869101978691019,"[280, 247, 219, 176]",0.6547536128162571
27,128,128,2,3,2,0.1,1e-05,0.0001,68.19852941176471,84.09703504043127,83.33333333333334,81.53846153846153,0.6037898363479759,0.755868544600939,0.8030942334739802,0.5494672754946724,0.6950617283950619,0.8244816118935837,0.8847197106690778,0.8269406392694064,"[284, 237, 219, 186]",0.6462188884877275
33,64,64,4,2,4,0.0,0.0001,0.0001,67.64705882352942,82.06521739130434,80.13245033112582,72.31404958677686,0.6115417743324718,0.749699157641396,0.7310924369747899,0.5219512195121949,0.6807206431237438,0.8366927396710792,0.8249099639855942,0.7398373983739839,"[277, 238, 205, 160]",0.6442795275902083
18,128,256,4,3,4,0.0,1e-05,0.0001,71.32352941176471,84.27835051546391,88.9908256880734,79.38144329896907,0.5908699397071493,0.7614035087719295,0.8399470899470899,0.5896358543417366,0.703761125466552,0.8644736842105263,0.919189342403628,0.8064425770308123,"[285, 252, 238, 201]",0.6423935049277761
23,128,256,2,2,4,0.1,0.0001,0.0001,68.01470588235294,87.02702702702703,83.22981366459628,71.64179104477611,0.6020671834625324,0.7726190476190472,0.8232118758434546,0.4875183553597649,0.6864484639678439,0.8672123015873016,0.8853383458646618,0.7221732745961821,"[280, 247, 227, 171]",0.6414948768647112
27,64,256,3,2,4,0.2,0.0001,0.001,70.95588235294117,82.64248704663213,84.01253918495298,78.73134328358209,0.585701981050818,0.7775842044134726,0.7993055555555554,0.5650224215246635,0.707206431237439,0.8174893534649632,0.8906448412698413,0.7989536621823619,"[287, 240, 223, 186]",0.6407448568681716
34,64,256,4,2,2,0.1,1e-05,0.0001,66.54411764705883,77.90055248618785,83.68794326241135,72.03389830508475,0.6106804478897501,0.7458033573141484,0.7254464285714286,0.5032840722495893,0.6729687051392477,0.7809252597921663,0.8798788265306123,0.7348111658456487,"[278, 224, 203, 156]",0.6403133275170511
32,128,64,2,3,4,0.1,0.0001,0.0001,68.93382352941177,83.73333333333333,82.80254777070064,76.53846153846153,0.5917312661498705,0.7652582159624413,0.8006802721088437,0.5510510510510508,0.69420040195234,0.8417351330203443,0.8755004859086492,0.7778528528528529,"[284, 245, 222, 179]",0.6388832206228191
24,128,256,2,2,4,0.2,1e-05,0.0001,67.09558823529412,82.1917808219178,82.0,71.54471544715447,0.6012058570198104,0.7934782608695651,0.7506830601092895,0.4847792998477929,0.674519092736147,0.8502314814814815,0.8641100702576113,0.7255707762557078,"[276, 244, 219, 165]",0.6357558959746551
18,128,256,4,4,4,0.1,1e-05,0.0001,68.38235294117648,85.21505376344086,86.1198738170347,74.35897435897436,0.5925925925925926,0.7936221419975933,0.7873333333333333,0.5174672489082968,0.6822279643985071,0.8745988768551946,0.8905047619047619,0.758806404657933,"[277, 250, 229, 179]",0.6342590507267775
18,32,256,2,2,2,0.0,1e-05,0.001,69.11764705882352,80.85106382978722,85.85526315789474,80.84291187739464,0.5796726959517658,0.7391048292108356,0.8119834710743801,0.6352765321375188,0.6975165087568188,0.8277875932469572,0.8933884297520662,0.8116591928251121,"[283, 242, 223, 186]",0.6331579903921669
23,128,128,3,3,2,0.1,0.0001,0.0001,67.64705882352942,83.96739130434783,84.78964401294499,75.95419847328245,0.5943152454780358,0.7729468599033816,0.8032212885154059,0.5339366515837102,0.6758972150445018,0.8419786634460548,0.8987995198079232,0.7794117647058822,"[276, 238, 221, 180]",0.6324863465940884
23,128,128,3,4,2,0.1,0.0001,0.0001,68.38235294117648,83.60215053763442,85.20900321543408,78.49056603773586,0.5891472868217055,0.7997601918465227,0.7935528120713307,0.5257575757575755,0.6804191788687912,0.8501099120703438,0.8727611209092692,0.8003787878787879,"[278, 243, 220, 181]",0.6315023655165245
20,128,256,3,3,4,0.0,0.0001,0.001,67.64705882352942,83.96739130434783,87.70226537216828,84.50184501845018,0.5745047372954352,0.771867612293144,0.8134130146082336,0.642135642135642,0.7004019523399369,0.868784475965327,0.9009675583380762,0.8495670995670996,"[282, 251, 231, 201]",0.6312371609648525
15,128,256,3,2,4,0.0,0.0001,0.0001,68.01470588235294,84.5945945945946,85.3035143769968,80.89887640449437,0.583979328165375,0.7681159420289853,0.8202479338842976,0.5807860262008734,0.6848119437266724,0.8554247181964574,0.9012888626524992,0.8180494905385736,"[276, 242, 229, 191]",0.6303889815079888
20,128,256,3,4,2,0.2,1e-05,0.0001,66.17647058823529,84.44444444444444,81.25,66.80161943319838,0.5994832041343667,0.7785977859778596,0.7361702127659572,0.4790660225442832,0.6628050531151307,0.8472427224272242,0.8581965552178319,0.6974235104669888,"[271, 235, 207, 153]",0.6295558794529312
22,128,128,4,3,2,0.0,0.0001,0.0001,69.11764705882352,84.8404255319149,87.46081504702194,80.64516129032258,0.5719207579672694,0.7779740871613661,0.8313172043010753,0.6042553191489362,0.6975595750789549,0.8576658814291322,0.914333717357911,0.8236879432624113,"[283, 248, 235, 200]",0.6285230113792645
37,64,128,2,3,4,0.1,1e-05,0.0001,65.44117647058823,81.46067415730337,85.51724137931035,72.98387096774194,0.602067183462532,0.7319651741293528,0.7694566813509544,0.5128824476650564,0.6571633649153029,0.8292184908789387,0.884078036500944,0.7504025764895329,"[268, 227, 207, 165]",0.6284099392267903
22,128,64,4,2,4,0.1,0.0001,0.0001,65.44117647058823,80.89887640449437,84.72222222222221,74.59016393442623,0.5960378983634795,0.7453874538745386,0.7814327485380119,0.4975845410628017,0.6598334768877404,0.8189319393193931,0.8796157059314954,0.7552334943639291,"[271, 228, 207, 162]",0.6263153481866165
26,128,256,2,4,2,0.2,0.0001,0.001,66.91176470588235,84.06593406593407,84.9673202614379,77.3076923076923,0.5813953488372089,0.7761557177615568,0.8222222222222225,0.533033033033033,0.6785673270169394,0.8522607461476074,0.8887400793650794,0.7915915915915915,"[274, 240, 222, 182]",0.626234245443973
29,64,256,4,4,4,0.2,0.0001,0.001,67.46323529411765,82.01634877384197,87.37541528239203,79.08745247148289,0.573643410852713,0.7511904761904762,0.823570432357043,0.5795454545454543,0.6891185759402814,0.8323710317460318,0.8957959752938832,0.8084090909090909,"[280, 239, 220, 184]",0.6261010935058351
30,64,128,3,3,4,0.0,1e-05,0.0001,67.64705882352942,82.33695652173914,84.15841584158416,78.43137254901961,0.5779500430663224,0.7607913669064746,0.773305084745763,0.5764525993883791,0.6829170255526845,0.8312849720223822,0.8858857949959644,0.7859327217125381,"[278, 236, 218, 176]",0.6260642920291256
16,128,128,4,2,2,0.0,0.0001,0.0001,65.44117647058823,85.67415730337079,82.62295081967214,73.01587301587301,0.5943152454780358,0.7866915422885571,0.7818930041152264,0.515625,0.6584553545793856,0.8843179933665009,0.8768273564569862,0.7373511904761906,"[268, 243, 224, 172]",0.6247433579224126
37,64,256,2,3,2,0.1,0.0001,0.0001,65.99264705882352,83.28690807799443,81.93979933110369,74.28571428571429,0.5839793281653743,0.7551892551892552,0.7828947368421055,0.4952606635071088,0.6702124605225378,0.8210724460724461,0.8816729323308271,0.7484202211690363,"[273, 228, 211, 165]",0.6241313744104029
21,128,256,3,4,4,0.0,1e-05,0.0001,68.93382352941177,85.06666666666666,89.65517241379311,81.11888111888112,0.5719207579672698,0.7761732851985558,0.844621513944223,0.6286919831223627,0.6836491530289979,0.8838648215002006,0.9220925820527416,0.8329113924050634,"[277, 251, 237, 205]",0.6228138128505833
25,128,64,4,4,4,0.0,1e-05,0.0001,68.38235294117648,87.09677419354838,85.18518518518519,80.07246376811594,0.5714900947459084,0.7518115942028983,0.8170068027210884,0.6240981240981243,0.6815819695664658,0.8752314814814816,0.897910592808552,0.8015873015873015,"[276, 245, 231, 190]",0.6216998294960646
37,64,64,2,2,4,0.0,1e-05,0.0001,66.72794117647058,80.44077134986226,83.9041095890411,77.55102040816327,0.5822566752799311,0.7201722017220168,0.7792792792792793,0.5739837398373981,0.6653028997990238,0.8010967609676097,0.8804912054912055,0.7853658536585366,"[271, 222, 205, 167]",0.6210157209791934
35,128,256,4,3,4,0.1,1e-05,0.001,70.58823529411765,81.77083333333334,85.35031847133759,80.22388059701493,0.5598621877691645,0.7835112692763938,0.8099173553719006,0.6086309523809524,0.6968705139247774,0.8293297746144722,0.8906434474616294,0.8098958333333333,"[281, 242, 224, 188]",0.6208980636723549
29,64,128,4,4,4,0.1,1e-05,0.001,69.30147058823529,81.6976127320955,84.74025974025975,75.09578544061303,0.5590008613264426,0.7579505300353357,0.7838214783821479,0.5818042813455656,0.6979471719781799,0.8243325480957989,0.8848874277744571,0.7519113149847094,"[283, 239, 218, 172]",0.620794273046296
26,128,256,2,4,4,0.2,1e-05,0.0001,66.91176470588235,83.79120879120879,83.27868852459017,71.65354330708661,0.5779500430663224,0.7637362637362637,0.8026499302649931,0.4946727549467274,0.6684467413149583,0.8515974765974766,0.8878162980673442,0.7173515981735161,"[273, 239, 219, 164]",0.6199130610278317
26,128,256,3,2,2,0.2,0.0001,0.0001,65.25735294117648,83.94366197183099,85.90604026845638,72.65625,0.5891472868217054,0.7973977695167284,0.8047419804741982,0.4947916666666663,0.6528567327016939,0.8595931433292028,0.9011655708308428,0.7343749999999999,"[269, 239, 224, 171]",0.6193679999555588
23,128,64,3,2,2,0.0,0.0001,0.001,67.83088235294117,80.48780487804879,87.54208754208754,82.6923076923077,0.5633074935400516,0.7494004796163067,0.8113475177304963,0.6234848484848484,0.6871805914441573,0.8233713029576339,0.9099088145896655,0.8356060606060607,"[278, 235, 220, 190]",0.619108620424267
18,128,256,2,3,4,0.1,1e-05,0.001,68.93382352941177,81.86666666666666,87.62214983713355,75.46468401486989,0.5633074935400517,0.743682310469314,0.8368200836820082,0.5643939393939394,0.6843382141831753,0.8406438026474128,0.8948495716278143,0.7583333333333334,"[277, 239, 220, 173]",0.6179524231581228
19,128,256,2,3,4,0.0,0.0001,0.0001,70.22058823529412,87.17277486910994,85.58558558558559,80.7017543859649,0.5546942291128337,0.775821596244131,0.8365885416666666,0.6408647140864717,0.6973011771461383,0.8876662754303599,0.8979631696428572,0.8256624825662483,"[284, 256, 239, 205]",0.6178759714019948
24,128,128,2,4,4,0.2,0.0001,0.0001,65.44117647058823,82.02247191011236,79.1095890410959,70.56277056277057,0.583118001722653,0.752168525402726,0.7320117474302494,0.4805414551607443,0.6558713752512202,0.8234923585295333,0.8385147891755822,0.7280033840947547,"[269, 227, 197, 153]",0.6173586518678355
15,128,64,2,2,2,0.0,1e-05,0.001,68.19852941176471,81.13207547169812,82.72425249169434,74.29718875502009,0.5658914728682172,0.7463768115942025,0.8088023088023086,0.5241545893719803,0.6786965259833477,0.8157105475040258,0.8593795093795095,0.7537037037037037,"[276, 231, 207, 163]",0.6171818739593432
22,128,64,4,2,2,0.1,0.0001,0.0001,65.99264705882352,78.27298050139275,81.85053380782918,76.52173913043478,0.5805340223944876,0.7527675276752767,0.7785285285285282,0.511608623548922,0.6585414872236577,0.7961767117671177,0.8671600171600172,0.7744610281923716,"[271, 222, 201, 162]",0.6170822286842162
19,64,256,4,2,4,0.0,0.0001,0.001,68.75,81.81818181818183,85.62091503267973,84.35114503816794,0.5590008613264426,0.7383512544802865,0.8497854077253217,0.6367127496159751,0.6853718059144416,0.8207387495021903,0.8951359084406296,0.8656682027649768,"[279, 233, 217, 195]",0.6157696000901758
24,64,128,4,3,4,0.0,0.0001,0.001,69.66911764705883,86.01583113456465,86.1963190184049,83.62989323843416,0.5426356589147288,0.7785467128027682,0.7970168612191959,0.6901709401709403,0.7112546655182314,0.8684640522875817,0.8830276079303317,0.8401709401709402,"[289, 257, 234, 202]",0.6156075002081183
30,64,256,2,3,4,0.1,0.0001,0.0001,63.97058823529412,87.06896551724138,83.4983498349835,73.91304347826086,0.5831180017226525,0.7867924528301884,0.816951566951567,0.5046082949308753,0.651435544071203,0.8666142557651991,0.8908628408628408,0.7453917050691244,"[265, 234, 217, 167]",0.6153864998470274
25,128,128,2,3,2,0.2,0.0001,0.0001,65.07352941176471,82.20338983050848,79.38144329896907,74.02597402597402,0.5796726959517656,0.7657992565055763,0.7110625909752545,0.547138047138047,0.6557421762848119,0.8295642296571665,0.8368059887710543,0.7575757575757575,"[269, 229, 198, 157]",0.6153654836421688
16,128,128,4,3,4,0.0,0.0001,0.0001,67.64705882352942,85.05434782608695,83.70607028753993,80.1526717557252,0.5684754521963826,0.7667887667887665,0.8076388888888889,0.5665137614678897,0.670686190066035,0.862871387871388,0.8726884920634921,0.8111620795107033,"[273, 240, 218, 182]",0.615365457057808
16,128,256,4,3,2,0.1,1e-05,0.0001,66.91176470588235,83.79120879120879,85.90163934426229,72.13740458015268,0.5727820844099913,0.7831474597273854,0.8064971751412429,0.5123456790123456,0.662072925638817,0.8556278397356465,0.8832122679580308,0.7242283950617283,"[269, 236, 216, 163]",0.6141992497788606
21,128,128,4,2,2,0.1,1e-05,0.0001,65.44117647058823,87.35955056179775,82.63665594855306,71.98443579766537,0.5805340223944877,0.7937106918238993,0.7972222222222222,0.4807987711213515,0.651004880849842,0.8882914046121594,0.8692361111111111,0.7345622119815668,"[265, 240, 217, 167]",0.6137532173487887
21,128,128,4,3,4,0.1,0.0001,0.0001,66.54411764705883,84.5303867403315,82.35294117647058,75.0,0.5676141257536607,0.8034188034188031,0.7645833333333331,0.5230414746543778,0.6670686190066035,0.856115181115181,0.8698809523809524,0.7642089093701997,"[273, 240, 217, 171]",0.613335810518117
28,128,64,3,3,4,0.1,1e-05,0.0001,65.80882352941177,81.28491620111731,87.97250859106529,81.25,0.5736434108527129,0.7652933832709113,0.8022222222222225,0.57433489827856,0.6550100488084984,0.8199646275488972,0.9163809523809524,0.8278560250391237,"[267, 225, 213, 183]",0.6116325080709349
30,64,64,3,4,2,0.0,1e-05,0.0001,66.72794117647058,83.7465564738292,82.23684210526315,72.0,0.5658914728682168,0.7140221402214022,0.792929292929293,0.530952380952381,0.6643985070341659,0.8345120951209511,0.8780148423005565,0.7174603174603176,"[271, 231, 210, 155]",0.6112013522971883
23,128,128,4,2,4,0.2,0.0001,0.0001,62.86764705882353,83.33333333333334,78.59649122807018,68.30357142857143,0.582256675279931,0.7889733840304187,0.7214912280701755,0.4720812182741117,0.6425208153890324,0.8470109843683988,0.829876775271512,0.6962774957698816,"[263, 228, 197, 144]",0.6109061223230539
21,32,128,3,3,2,0.1,0.0001,0.001,67.27941176470588,76.50273224043715,83.92857142857143,72.76595744680851,0.5658914728682171,0.7327160493827161,0.7928134556574924,0.4941077441077441,0.6628481194372667,0.7790020576131687,0.8717999126256007,0.7235690235690235,"[270, 218, 198, 148]",0.6105444977035085
19,32,128,3,3,2,0.0,0.0001,0.001,69.30147058823529,80.90185676392572,84.59016393442623,77.90697674418605,0.5426356589147288,0.7797408716136629,0.792887029288703,0.584097859327217,0.6959230548377835,0.8248429524931291,0.8809723052400877,0.783256880733945,"[283, 239, 218, 177]",0.6097937243067345
27,128,64,2,2,2,0.2,0.0001,0.0001,63.60294117647059,80.63583815028902,83.15412186379928,62.93103448275862,0.5839793281653743,0.7506361323155214,0.720211161387632,0.4504273504273504,0.6377835199540625,0.8151293469041562,0.8525425554837319,0.6507692307692308,"[262, 221, 195, 135]",0.6096967051682862
15,64,256,2,4,2,0.0,1e-05,0.001,69.48529411764706,83.5978835978836,87.34177215189874,78.62318840579711,0.5434969853574504,0.7343934040047114,0.8469387755102044,0.6336270190895741,0.6939850703416595,0.8445131527287004,0.893692905733722,0.800734214390602,"[283, 245, 227, 190]",0.6095907280056431
40,32,256,3,3,2,0.0,1e-05,0.0001,64.52205882352942,84.04558404558404,81.69491525423729,73.02904564315352,0.5710594315245476,0.7933832709113608,0.7284482758620688,0.5186991869918697,0.6536319265001436,0.852257594673325,0.8556239737274219,0.7390243902439023,"[267, 232, 205, 158]",0.6095620319808633
42,64,256,2,3,2,0.2,1e-05,0.0001,64.15441176470588,82.8080229226361,82.69896193771626,67.78242677824268,0.5831180017226526,0.7754452926208649,0.7452276064610865,0.4595709570957094,0.6385156474303761,0.8435644614079729,0.8576882735473044,0.6922442244224423,"[262, 227, 202, 146]",0.6095607609636275
29,64,128,3,4,2,0.0,1e-05,0.0001,68.38235294117648,83.87096774193549,85.8974358974359,78.73134328358209,0.5486649440137813,0.7679856115107916,0.8142076502732245,0.6020558002936857,0.6850272753373529,0.8522681854516387,0.8997365339578455,0.7977973568281936,"[278, 244, 227, 187]",0.6093099166477065
30,64,64,4,4,4,0.0,0.0001,0.0001,66.54411764705883,82.04419889502762,84.17508417508418,74.0,0.5641688199827734,0.7593283582089552,0.7872807017543859,0.5183413078149919,0.6622451909273614,0.8268553067993367,0.885296574770259,0.7449760765550238,"[268, 228, 209, 161]",0.6092854200638005
18,64,128,3,4,4,0.1,0.0001,0.001,67.27941176470588,83.06010928961749,83.55263157894737,74.40944881889764,0.5581395348837211,0.7791970802919705,0.788515406162465,0.5468509984639015,0.6702985931668103,0.8462591240875912,0.878061224489796,0.7499231950844855,"[274, 238, 217, 167]",0.6090988817109506
16,64,64,4,4,4,0.1,1e-05,0.001,63.41911764705882,81.44927536231884,83.27402135231317,71.7948717948718,0.5701981050818259,0.7444029850746267,0.7521929824561401,0.5025252525252525,0.6533735285673269,0.829964759535655,0.8470969089390141,0.7276094276094276,"[268, 228, 198, 149]",0.6089587853367018
25,32,128,3,4,4,0.0,0.0001,0.001,69.11764705882352,81.64893617021278,86.97068403908796,83.52059925093633,0.5439276485788114,0.7455197132616487,0.8263598326359832,0.6943198804185351,0.6915302899799025,0.827110712863401,0.9081589958158997,0.8546337817638266,"[279, 239, 223, 197]",0.6089117772614744
23,128,128,3,2,4,0.2,0.0001,0.001,66.54411764705883,82.87292817679558,83.0,75.1004016064257,0.5650301464254951,0.7800751879699248,0.7636494252873562,0.5104166666666665,0.6598765432098765,0.8457915622389308,0.8613916256157634,0.7480769230769231,"[266, 232, 208, 161]",0.6087812940977824
21,128,128,3,2,2,0.2,0.0001,0.001,67.64705882352942,82.88043478260869,84.91803278688525,74.9034749034749,0.5572782084409992,0.7802197802197802,0.7730496453900707,0.5524256651017213,0.6705139247774908,0.8426841676841677,0.8740425531914894,0.7653364632237871,"[273, 235, 213, 172]",0.6086743653508137
22,64,256,3,2,4,0.1,1e-05,0.001,68.01470588235294,81.35135135135135,85.38205980066445,84.04669260700389,0.5538329026701118,0.7775735294117646,0.8047210300429187,0.6154434250764526,0.6749928222796439,0.8281760620915033,0.8924381769875332,0.8597859327217126,"[272, 233, 218, 193]",0.6084397916716976
24,128,64,4,2,2,0.1,1e-05,0.0001,63.23529411764706,80.23255813953489,82.97101449275362,72.0524017467249,0.5805340223944874,0.7442748091603054,0.7465437788018435,0.5,0.6381280505311512,0.8063507209499576,0.8590520078999342,0.7469775474956821,"[262, 217, 193, 152]",0.6079700881939347
17,128,64,3,4,2,0.0,0.0001,0.001,67.64705882352942,79.34782608695652,84.93150684931507,79.43548387096774,0.5503875968992249,0.7199999999999998,0.8189033189033189,0.612954186413902,0.6765432098765432,0.8175656565656565,0.8839208410636982,0.80173775671406,"[275, 231, 211, 175]",0.6069796103024915
