#epochs,embedding_dim,feedforward_dim,enc_layers,dec_layers,attention_heads,dropout,weight_decay,learning_rate,Precisionatn nivel1,Precisionatn nivel2,Precisionatn nivel3,Precisionatn nivel4,Precision nivel1,Precision nivel2,Precision nivel3,Precision nivel4,Recall nivel1,Recall nivel2,Recall nivel3,Recall nivel4,Drugs that have at least one match,F1 nivel1
14,64,256,2,3,2,0.0,1e-05,0.001,69.11764705882352,82.97872340425532,89.42307692307693,83.51254480286738,0.5460809646856158,0.7676224611708482,0.8462059620596204,0.6588319088319088,0.6828739592305484,0.8584727200318598,0.923935346496322,0.8522792022792023,"[279, 246, 234, 205]",0.6068643579326953
29,64,256,2,3,4,0.0,1e-05,0.0001,65.99264705882352,83.56545961002786,86.33333333333333,79.15057915057915,0.5572782084409992,0.7656826568265682,0.8262711864406779,0.5761689291101055,0.6645707723227102,0.8499282492824928,0.9048829701372074,0.8076923076923076,"[271, 236, 221, 185]",0.6062137223386896
13,64,128,2,2,4,0.2,1e-05,0.001,64.52205882352942,77.20797720797721,82.28782287822878,70.85201793721974,0.5615848406546079,0.7242874845105328,0.7727952167414052,0.505892255892256,0.6584553545793856,0.7967678645187939,0.8563741191543882,0.7176767676767677,"[269, 223, 198, 146]",0.606174365113794
25,64,256,4,3,4,0.0,1e-05,0.0001,65.80882352941177,84.07821229050279,85.04983388704319,75.0,0.5641688199827735,0.7490706319702598,0.8245997088791849,0.5378086419753086,0.6546655182314097,0.840964477488641,0.9031919317945518,0.759645061728395,"[269, 229, 216, 170]",0.6060575442027326
27,64,64,3,4,4,0.0,0.0001,0.0001,66.72794117647058,83.47107438016529,80.85808580858085,72.24489795918367,0.5572782084409992,0.7499999999999999,0.781115879828326,0.5288461538461535,0.6631926500143555,0.8419238683127571,0.8545984058859595,0.7339743589743589,"[270, 233, 208, 158]",0.6056397156733229
24,32,64,4,4,2,0.0,0.0001,0.001,68.93382352941177,82.39999999999999,83.81877022653723,76.83397683397683,0.5391903531438417,0.7544483985765125,0.8248945147679325,0.5955657492354738,0.6900660350272753,0.8202352708580467,0.8889089813140446,0.7779816513761467,"[281, 237, 218, 176]",0.6053691527647896
27,64,128,4,2,2,0.1,0.0001,0.0001,62.86764705882353,77.77777777777779,75.18796992481202,69.0,0.578811369509044,0.7279693486590036,0.6643081761006289,0.4717514124293786,0.6333046224519092,0.7867071094082588,0.7938454627133872,0.6967984934086628,"[261, 212, 177, 129]",0.6048330659259317
16,128,128,2,2,4,0.2,1e-05,0.001,64.70588235294117,76.70454545454545,80.0,70.83333333333334,0.564168819982773,0.697139303482587,0.755813953488372,0.5063063063063061,0.6510479471719781,0.7733727197346602,0.8269878183831673,0.7063063063063063,"[268, 215, 185, 134]",0.6045027719099071
53,32,128,2,2,2,0.0,1e-05,0.0001,64.88970588235294,80.16997167138811,82.3321554770318,64.8068669527897,0.5684754521963824,0.7417302798982188,0.7424924924924929,0.4715242881072026,0.644243468274476,0.8168256997455471,0.8605641355641356,0.6611390284757118,"[262, 222, 199, 137]",0.603992550573386
23,128,64,2,2,4,0.0,0.0001,0.0001,63.97058823529412,85.34482758620689,88.21548821548821,77.86259541984732,0.5624461670973302,0.755639097744361,0.8304597701149427,0.5866965620328847,0.651004880849842,0.860014619883041,0.9243021346469624,0.7874439461883407,"[266, 232, 223, 182]",0.6034939779648836
20,128,256,4,4,2,0.1,0.0001,0.0001,66.17647058823529,83.05555555555556,85.28428093645485,79.6078431372549,0.5555555555555554,0.7543209876543211,0.800847457627119,0.6093272171253823,0.6598334768877404,0.8507716049382718,0.892725988700565,0.8107798165137616,"[270, 236, 218, 183]",0.6032210988272596
15,128,128,2,4,2,0.0,0.0001,0.001,67.46323529411765,83.37874659400545,87.25490196078431,79.7752808988764,0.5434969853574506,0.7650966183574881,0.8149717514124293,0.6227272727272727,0.6776198679299456,0.8449577294685989,0.9006557707828894,0.8175000000000001,"[276, 236, 220, 187]",0.6031926501493655
25,128,256,3,4,2,0.2,0.0001,0.001,69.48529411764706,79.8941798941799,76.15894039735099,73.47826086956522,0.5374677002583977,0.7464028776978416,0.7314814814814813,0.5635738831615118,0.6865345966121159,0.8127797761790567,0.7906186406186407,0.7310996563573883,"[278, 234, 194, 147]",0.6029239842643465
22,128,128,4,4,2,0.1,0.0001,0.001,65.80882352941177,75.41899441340783,81.11111111111111,74.42922374429224,0.5521102497846685,0.7383578431372547,0.7562305295950158,0.4947916666666664,0.6621159919609532,0.7662888071895424,0.8612260792167334,0.7456597222222222,"[272, 214, 192, 149]",0.6021300036843872
41,64,64,2,4,2,0.1,0.0001,0.0001,63.78676470588235,83.86167146974063,80.41237113402062,69.65811965811966,0.573643410852713,0.7641025641025639,0.7333333333333331,0.4899497487437185,0.6319695664656905,0.8405876068376069,0.8465396825396825,0.7047738693467337,"[260, 225, 199, 148]",0.6013956128256668
20,64,64,2,3,4,0.1,0.0001,0.001,64.88970588235294,81.30311614730878,83.97212543554006,77.59336099585063,0.5572782084409991,0.7493781094527362,0.8013392857142856,0.5420711974110031,0.6529859316681023,0.8144174958540631,0.88015518707483,0.7901294498381878,"[268, 224, 206, 167]",0.6013477852931721
33,64,128,2,2,2,0.0,0.0001,0.0001,63.97058823529412,83.62068965517241,83.8487972508591,74.18032786885246,0.5676141257536604,0.7748091603053434,0.7755847953216375,0.492063492063492,0.6388601780074648,0.8440945716709074,0.889139515455305,0.7388888888888889,"[262, 228, 210, 159]",0.6011335016221494
14,64,64,3,3,2,0.0,1e-05,0.001,69.48529411764706,80.95238095238095,83.00653594771242,77.95275590551181,0.5327304048234284,0.7714285714285716,0.7990196078431371,0.6137071651090342,0.6892908412288258,0.8246329365079366,0.8632152861144459,0.7960280373831775,"[280, 238, 214, 176]",0.6009816769964931
29,32,64,4,4,4,0.1,0.0001,0.001,65.25735294117648,83.66197183098592,83.16498316498317,72.06477732793523,0.5572782084409995,0.7462686567164177,0.8074074074074076,0.4975490196078431,0.6520815389032443,0.829177031509121,0.8685079365079367,0.7202614379084966,"[268, 225, 204, 154]",0.6009639936428458
31,64,256,2,2,2,0.1,1e-05,0.0001,62.86764705882353,83.04093567251462,82.3943661971831,69.65811965811966,0.5701981050818256,0.7583333333333332,0.7222222222222221,0.4991539763113366,0.6343382141831754,0.8458867521367521,0.8499153439153438,0.7111675126903553,"[260, 225, 197, 147]",0.6005604678303789
16,128,256,3,4,4,0.0,1e-05,0.001,65.99264705882352,84.12256267409471,82.45033112582782,80.32128514056225,0.5426356589147288,0.7896969696969697,0.7740585774058577,0.5833333333333331,0.6715905828308929,0.852070707070707,0.8586969515839808,0.8011792452830189,"[275, 239, 212, 174]",0.6002653968529787
24,64,128,2,4,4,0.2,1e-05,0.001,63.78676470588235,82.13256484149855,86.31578947368422,77.23577235772358,0.5641688199827734,0.768199233716475,0.7881481481481482,0.5394524959742348,0.6411426930806775,0.832088122605364,0.8943068783068784,0.7863123993558775,"[261, 225, 207, 169]",0.6001978951923638
45,32,128,3,3,4,0.1,1e-05,0.0001,61.58088235294118,78.50746268656717,74.52471482889734,62.24489795918368,0.5779500430663221,0.6738281250000002,0.6791044776119407,0.4424242424242426,0.6241314958369222,0.7701280381944444,0.7863420990286661,0.6505050505050505,"[256, 201, 165, 116]",0.600153672149575
32,64,256,4,4,4,0.1,1e-05,0.0001,64.70588235294117,81.5340909090909,81.8815331010453,77.02127659574468,0.5650301464254952,0.7608142493638678,0.7832585949177876,0.5217755443886095,0.6392908412288256,0.8252650551314674,0.86111467008328,0.7752093802345059,"[262, 223, 199, 160]",0.5998709668450664
26,64,64,3,2,2,0.0,1e-05,0.0001,63.97058823529412,77.87356321839081,80.07380073800738,65.89861751152074,0.5745047372954349,0.7162162162162161,0.7452380952380953,0.4673721340388006,0.6271892047085845,0.7891784641784643,0.8639342403628117,0.6701940035273367,"[259, 210, 189, 134]",0.5996920791407849
54,32,256,3,4,4,0.1,1e-05,0.0001,63.60294117647059,82.08092485549133,79.5774647887324,70.35398230088495,0.5607235142118863,0.7380952380952378,0.7650150150150153,0.477891156462585,0.6439420040195233,0.814484126984127,0.848069498069498,0.6947278911564625,"[266, 222, 196, 141]",0.5994583857145174
34,64,256,4,3,2,0.1,1e-05,0.0001,64.15441176470588,85.67335243553008,84.2809364548495,76.5873015873016,0.557278208440999,0.785353535353535,0.795093795093795,0.5285493827160492,0.6472150445018662,0.8565130471380472,0.8919810348381778,0.7732253086419753,"[264, 231, 216, 173]",0.5988889345703461
19,32,64,2,4,2,0.0,1e-05,0.001,66.54411764705883,80.66298342541437,86.98630136986301,77.95275590551181,0.5305770887166238,0.7476190476190475,0.823529411764706,0.6030303030303028,0.6855871375251219,0.8223710317460318,0.8961584633853542,0.78,"[280, 238, 220, 176]",0.5982034656844711
29,64,256,3,2,4,0.2,0.0001,0.0001,63.05147058823529,82.5072886297376,81.2720848056537,64.78260869565217,0.5667527993109389,0.7535121328224773,0.7496229260935143,0.4319727891156463,0.633218489807637,0.8275329927628778,0.8493535875888817,0.66921768707483,"[261, 221, 196, 141]",0.5981448971792204
18,32,128,3,2,4,0.0,1e-05,0.001,62.86764705882353,83.33333333333334,84.56140350877193,80.08298755186722,0.5546942291128335,0.7172284644194757,0.8111111111111112,0.583333333333333,0.6485501004880849,0.8270391177694548,0.8838095238095238,0.8105987055016182,"[267, 225, 206, 172]",0.5979616760805458
41,32,256,3,2,2,0.0,1e-05,0.0001,62.13235294117647,81.95266272189349,79.42238267148014,66.36363636363637,0.5701981050818259,0.7416020671834627,0.7140672782874619,0.4716312056737587,0.6284381280505311,0.8151916451335055,0.8387068588903451,0.6728723404255318,"[258, 218, 188, 131]",0.5979032167902343
35,64,128,4,4,4,0.1,1e-05,0.0001,61.94852941176471,85.45994065281899,83.33333333333334,69.16666666666667,0.5693367786391041,0.7771317829457365,0.7669616519174042,0.4534313725490195,0.6280074648291701,0.862026270456503,0.8717551622418879,0.7013888888888888,"[258, 226, 204, 150]",0.597234669874828
27,64,64,4,3,4,0.0,0.0001,0.0001,65.07352941176471,85.02824858757062,81.72757475083057,71.54471544715447,0.5572782084409992,0.7436386768447836,0.801027900146843,0.535598705501618,0.6420040195233994,0.8498197625106021,0.8728235787707155,0.7297734627831716,"[262, 227, 206, 159]",0.5966482975724393
23,128,128,4,2,2,0.0,1e-05,0.001,65.44117647058823,83.70786516853933,82.88590604026845,75.30364372469636,0.5426356589147286,0.7761377613776139,0.7598870056497175,0.5995260663507108,0.6615991960953201,0.8472222222222221,0.8697538337368845,0.7575039494470773,"[271, 236, 211, 165]",0.5962413630813619
18,128,128,3,4,2,0.0,1e-05,0.001,67.09558823529412,84.38356164383562,87.33766233766234,75.46468401486989,0.5426356589147286,0.7858024691358024,0.8256302521008402,0.5844544095665173,0.6606086706861901,0.8629526748971194,0.9013805522208884,0.7705530642750373,"[270, 238, 223, 181]",0.5958387876574956
38,64,64,3,4,4,0.1,0.0001,0.0001,62.86764705882353,85.38011695906432,80.13698630136986,70.08547008547008,0.5598621877691645,0.7643678160919541,0.7253623188405799,0.5198019801980197,0.6361900660350271,0.8644636015325671,0.8412836438923396,0.7235973597359737,"[261, 230, 202, 153]",0.5955906375737499
17,64,128,4,4,2,0.0,1e-05,0.001,66.17647058823529,82.5,84.17508417508418,78.4,0.5391903531438417,0.7218137254901962,0.8428781204111601,0.5950080515297903,0.6650445018662074,0.8198018790849673,0.8847493182294945,0.8011272141706923,"[272, 227, 207, 174]",0.5955409417453182
16,64,256,4,2,2,0.0,1e-05,0.001,65.99264705882352,81.33704735376045,86.3013698630137,76.98412698412699,0.5434969853574505,0.7738537794299876,0.8210144927536231,0.5690476190476189,0.6572494975595752,0.8277881040892193,0.884544513457557,0.771111111111111,"[269, 230, 210, 169]",0.5949850790876935
21,32,64,4,2,2,0.0,1e-05,0.001,66.36029411764706,79.50138504155125,84.3205574912892,75.20661157024794,0.549526270456503,0.7528301886792453,0.8035714285714282,0.5410509031198686,0.6482917025552684,0.823888888888889,0.8704294217687075,0.7750410509031199,"[265, 224, 203, 164]",0.5948371614049779
19,128,64,2,4,4,0.0,1e-05,0.001,66.17647058823529,83.61111111111111,90.03322259136213,80.44280442804428,0.5322997416020674,0.7814407814407817,0.8511659807956103,0.6347826086956522,0.6730117714613838,0.8627899877899877,0.923270625122477,0.8234782608695652,"[273, 243, 230, 196]",0.5944421639738957
13,64,128,3,3,4,0.0,1e-05,0.001,67.83088235294117,83.73983739837398,84.46601941747572,78.9272030651341,0.5262704565030145,0.7783816425120772,0.7949790794979077,0.6287878787878787,0.682701693942004,0.8431863929146537,0.8804243873281531,0.8037878787878787,"[276, 239, 220, 183]",0.5943656055170301
26,32,64,3,4,2,0.1,1e-05,0.001,64.52205882352942,82.90598290598291,81.78694158075601,71.00840336134453,0.549526270456503,0.7445721583652617,0.7903469079939667,0.4941956882255388,0.646698248636233,0.8275329927628777,0.8653630683042447,0.7330016583747927,"[261, 221, 201, 153]",0.594165511593683
32,64,64,4,2,4,0.1,0.0001,0.0001,62.5,77.3529411764706,73.76425855513308,70.10309278350515,0.5676141257536605,0.749027237354085,0.6503875968992249,0.4467054263565892,0.6216336491530291,0.8046584522265455,0.7721816168327796,0.7204457364341085,"[257, 215, 172, 130]",0.5933970157408777
24,32,256,3,4,4,0.1,1e-05,0.001,64.15441176470588,81.9484240687679,84.61538461538461,80.16528925619835,0.5443583118001721,0.731203007518797,0.8048048048048048,0.6045751633986927,0.6507895492391617,0.8169903926482873,0.8904440154440155,0.8174836601307187,"[266, 222, 204, 174]",0.5928349318266751
44,32,64,4,3,2,0.0,1e-05,0.0001,61.58088235294118,77.61194029850746,83.07692307692308,64.81481481481481,0.5572782084409988,0.7120622568093384,0.7580128205128205,0.4560931899641577,0.6325294286534596,0.7807933419801124,0.8633470695970696,0.6621863799283154,"[257, 208, 186, 129]",0.5925241287692694
30,64,128,4,3,4,0.1,1e-05,0.0001,63.23529411764706,79.65116279069767,81.02189781021897,68.91891891891892,0.56244616709733,0.7555123216601817,0.7450532724505325,0.471938775510204,0.6256818834338214,0.8213035019455254,0.8562078712763644,0.7140306122448979,"[257, 219, 196, 147]",0.5923812286096085
43,64,64,2,2,4,0.2,0.0001,0.0001,62.68382352941176,76.24633431085044,78.46153846153847,57.84313725490197,0.5598621877691647,0.74002574002574,0.6940418679549119,0.4030131826741996,0.6276198679299454,0.770967395967396,0.8142627099148838,0.6112994350282486,"[259, 207, 177, 115]",0.5918079025451614
23,128,64,3,2,2,0.2,0.0001,0.0001,62.13235294117647,80.1775147928994,78.96678966789668,62.61682242990653,0.5633074935400517,0.7562091503267971,0.6900311526479753,0.4166666666666668,0.6232271030720642,0.8149455337690632,0.8290943480195818,0.6324175824175824,"[255, 214, 182, 123]",0.5917543379521331
19,64,256,3,2,2,0.1,0.0001,0.001,66.72794117647058,83.19559228650138,86.75496688741721,79.38931297709924,0.5331610680447888,0.7942998760842626,0.8254985754985755,0.5821812596006144,0.6638386448463968,0.8446819496076001,0.8988298738298738,0.8091397849462366,"[269, 234, 217, 182]",0.5913667598813949
18,128,64,3,3,4,0.2,1e-05,0.0001,60.11029411764706,75.53516819571865,77.7327935222672,66.14583333333334,0.5762273901808787,0.7366013071895424,0.7085385878489324,0.4244186046511629,0.6071202985931667,0.7726034858387799,0.8129017124091016,0.6782945736434108,"[255, 203, 172, 121]",0.5912705935930154
24,64,256,4,2,4,0.2,0.0001,0.001,64.88970588235294,75.92067988668555,86.56716417910447,78.01724137931035,0.5374677002583976,0.7412935323383084,0.8127853881278538,0.5668316831683167,0.6550961814527706,0.7882980928689883,0.8923679060665363,0.7859735973597359,"[268, 219, 202, 164]",0.5904808010590973
15,64,128,4,2,2,0.0,1e-05,0.001,66.36029411764706,81.7174515235457,80.67796610169492,76.05042016806722,0.5366063738156762,0.7428214731585516,0.8120411160058735,0.5389718076285239,0.654837783519954,0.8260819808572618,0.8440213971050975,0.7492537313432835,"[267, 227, 201, 154]",0.5898558086648967
19,32,64,3,3,2,0.0,1e-05,0.001,63.41911764705882,80.8695652173913,83.87096774193549,81.62393162393163,0.5478036175710596,0.7305236270753508,0.795281582952816,0.6177446102819236,0.6383433821418317,0.8158258833546189,0.8827353772559253,0.8139303482587065,"[261, 219, 201, 168]",0.5896180053138151
9,128,256,2,2,4,0.1,1e-05,0.001,66.36029411764706,81.7174515235457,85.42372881355932,75.39682539682539,0.5366063738156758,0.7694235588972431,0.798245614035088,0.5794025157232705,0.6527275337352857,0.8304406850459483,0.8956975772765247,0.770440251572327,"[266, 228, 212, 170]",0.5889981825012969
54,32,256,3,2,4,0.1,1e-05,0.0001,61.21323529411765,79.57957957957959,78.8679245283019,67.46411483253588,0.563307493540052,0.7454068241469816,0.7322274881516591,0.4337016574585635,0.6168963537180591,0.8041885389326334,0.8282893252087565,0.6841620626151013,"[254, 211, 181, 131]",0.5888852838333755
17,128,64,2,3,4,0.0,0.0001,0.001,64.15441176470588,85.38681948424069,87.24832214765101,81.53846153846153,0.534883720930232,0.805243445692884,0.8200280112044818,0.6086309523809522,0.6537180591444158,0.8683416562630045,0.910904361744698,0.834077380952381,"[267, 238, 224, 194]",0.5883604648354046
18,32,128,2,4,2,0.0,0.0001,0.001,67.64705882352942,83.15217391304348,86.60130718954248,80.0,0.5219638242894056,0.801212121212121,0.7819444444444443,0.6347031963470319,0.6739592305483779,0.8505353535353536,0.8849900793650793,0.8188736681887367,"[275, 240, 219, 185]",0.5883026269443274
16,64,64,4,3,2,0.0,0.0001,0.001,66.36029411764706,80.33240997229917,85.17241379310346,76.51821862348179,0.5331610680447889,0.7350746268656715,0.7927927927927928,0.5941666666666666,0.6558713752512203,0.8128005804311775,0.8735199485199485,0.7849166666666666,"[268, 222, 200, 166]",0.588184258386785
20,32,64,4,2,4,0.0,0.0001,0.001,64.33823529411765,81.14285714285714,81.69014084507043,72.84482758620689,0.5417743324720069,0.7401774397972113,0.7790346907993965,0.5360134003350083,0.6396353718059145,0.817733417828475,0.8590174531351003,0.7324958123953099,"[263, 221, 199, 150]",0.5866517353477093
22,128,256,3,4,4,0.2,1e-05,0.001,65.80882352941177,73.18435754189943,75.95419847328245,73.36683417085426,0.5357450473729543,0.6887626262626265,0.6992063492063493,0.5302144249512669,0.6477749066896353,0.7626788720538721,0.7804875283446712,0.7393762183235867,"[264, 210, 171, 130]",0.5864577050520884
21,128,64,2,3,4,0.2,1e-05,0.0001,64.88970588235294,76.48725212464589,77.03703703703704,64.90384615384616,0.5366063738156764,0.7648922686945501,0.6967592592592593,0.4499999999999998,0.6456215905828309,0.7970743557245459,0.7993165784832451,0.6661111111111111,"[263, 216, 180, 128]",0.5860877445172359
18,32,256,4,3,2,0.0,1e-05,0.001,65.99264705882352,82.72980501392759,84.84848484848484,81.34920634920636,0.52885443583118,0.7702871410736578,0.8209064327485379,0.6103174603174601,0.6563020384725811,0.831034124011652,0.8923036758563074,0.8234126984126984,"[267, 228, 210, 181]",0.5857256013306981
19,128,64,4,3,2,0.2,0.0001,0.0001,61.21323529411765,81.08108108108108,81.11111111111111,62.10045662100456,0.5590008613264426,0.7790849673202614,0.7113636363636363,0.4219298245614035,0.6140109101349411,0.8363289760348585,0.8319047619047619,0.6396491228070176,"[255, 220, 190, 128]",0.5852159986453545
17,64,64,3,3,4,0.0,1e-05,0.001,67.64705882352942,79.8913043478261,87.41496598639455,82.87937743190662,0.5189491817398797,0.7591911764705882,0.8355072463768115,0.6496124031007751,0.6700401952339936,0.8124897875816994,0.9087784679089028,0.8345736434108527,"[272, 230, 215, 186]",0.5848947312456113
43,64,64,2,4,4,0.2,1e-05,0.0001,64.15441176470588,76.50429799426934,77.52808988764045,60.86956521739131,0.5434969853574506,0.7239382239382242,0.6912698412698414,0.4555555555555553,0.6324863623313235,0.7770806520806521,0.8175510204081633,0.6324074074074074,"[259, 210, 180, 120]",0.5846246579636937
21,128,128,2,2,4,0.1,0.0001,0.001,63.97058823529412,81.03448275862068,84.39716312056737,80.67226890756302,0.5340223944875108,0.7622641509433963,0.8229166666666663,0.5671406003159555,0.6457938558713753,0.8181865828092243,0.907748724489796,0.8140600315955765,"[265, 224, 211, 177]",0.5846137161661393
19,64,256,4,3,2,0.0,1e-05,0.001,68.19852941176471,82.74932614555256,84.69055374592834,84.23076923076923,0.5030146425495262,0.7604540023894862,0.8046218487394957,0.7015503875968992,0.6920901521676714,0.8304360812425329,0.8686474589835934,0.8516279069767441,"[279, 238, 215, 188]",0.5825957389570146
