#epochs,embedding_dim,feedforward_dim,enc_layers,dec_layers,attention_heads,dropout,weight_decay,learning_rate,Precisionatn nivel1,Precisionatn nivel2,Precisionatn nivel3,Precisionatn nivel4,Precision nivel1,Precision nivel2,Precision nivel3,Precision nivel4,Recall nivel1,Recall nivel2,Recall nivel3,Recall nivel4,Drugs that have at least one match,F1 nivel1
19,64,64,3,2,2,0.0,1e-05,0.001,64.70588235294117,83.23863636363636,86.68941979522185,78.74015748031496,0.5271317829457365,0.7731829573934836,0.8020378457059681,0.6189358372456965,0.6501866207292564,0.8399644945697576,0.9044187980869204,0.8071205007824724,"[266, 229, 213, 178]",0.5822282766711773
24,32,64,3,3,2,0.1,1e-05,0.001,62.86764705882353,80.4093567251462,75.27272727272727,71.01449275362319,0.5443583118001722,0.7259114583333331,0.7388888888888889,0.5028571428571429,0.6244329600918748,0.7953884548611111,0.7911224489795919,0.728,"[256, 210, 175, 135]",0.5816526528945415
14,128,64,4,2,4,0.2,1e-05,0.0001,59.55882352941176,78.70370370370371,76.07843137254902,54.123711340206185,0.5615848406546081,0.7204515272244357,0.691297208538588,0.3777120315581854,0.6032012632787824,0.7879039397963702,0.8001759324419424,0.5581854043392505,"[251, 203, 169, 101]",0.5816495993163823
22,128,64,3,4,4,0.0,1e-05,0.001,64.33823529411765,84.0,85.71428571428571,80.95238095238095,0.5202411714039623,0.7703703703703703,0.81980056980057,0.6098130841121493,0.6591013494114268,0.8454218106995884,0.8832112332112333,0.8227414330218068,"[270, 234, 214, 181]",0.5814963033040818
21,64,64,3,4,4,0.1,1e-05,0.001,64.15441176470588,80.80229226361033,75.88652482269504,77.57009345794393,0.5297157622739019,0.734848484848485,0.7424924924924924,0.5973684210526315,0.6428222796439851,0.8190761784511783,0.8152938652938653,0.7885964912280702,"[264, 222, 190, 154]",0.5808137249198215
41,64,128,2,2,4,0.2,1e-05,0.0001,60.66176470588235,80.60606060606061,77.44360902255639,66.01941747572816,0.5521102497846683,0.7580000000000001,0.6974723538704583,0.4640151515151514,0.6122882572494974,0.8203888888888888,0.7988264500112842,0.6865530303030304,"[250, 211, 176, 127]",0.5806442048973192
35,64,256,3,4,4,0.2,0.0001,0.0001,61.02941176470589,80.12048192771084,74.43609022556392,65.65656565656566,0.5546942291128337,0.7275132275132278,0.6864139020537128,0.4706439393939394,0.6086276198679299,0.8091380070546736,0.804829609568946,0.6737689393939393,"[252, 211, 176, 126]",0.5804107070028952
28,64,64,3,4,2,0.0,0.0001,0.0001,63.41911764705882,84.34782608695653,79.72508591065292,71.98275862068965,0.5366063738156762,0.7671854734111545,0.7574404761904763,0.5274914089347079,0.6301177146138386,0.8456009511456982,0.8320365646258503,0.7288659793814434,"[257, 224, 194, 148]",0.5796146411463762
15,64,256,4,4,4,0.0,1e-05,0.001,66.17647058823529,84.72222222222221,84.91803278688525,77.22007722007721,0.5202411714039621,0.7632575757575759,0.8166666666666665,0.6331775700934582,0.6534596612115992,0.8566813973063974,0.8903105590062111,0.7874610591900312,"[264, 230, 214, 176]",0.5792900714850381
12,64,64,2,3,2,0.0,0.0001,0.001,65.07352941176471,79.09604519774011,80.71428571428572,73.00884955752213,0.5185185185185186,0.72636815920398,0.7825112107623318,0.5438144329896906,0.6532443296009187,0.8024771973466004,0.8387251761691225,0.7359106529209621,"[268, 223, 194, 148]",0.5781362373092848
30,32,128,3,2,2,0.1,0.0001,0.001,63.23529411764706,82.26744186046511,84.09893992932862,72.26890756302521,0.5305770887166237,0.7437908496732027,0.7899224806201548,0.5277777777777777,0.6271892047085845,0.8192047930283224,0.8668826135105205,0.7348958333333332,"[255, 215, 192, 150]",0.5748521514204411
26,32,64,4,3,4,0.0,1e-05,0.001,65.625,78.15126050420169,87.09677419354838,78.60082304526749,0.5116279069767439,0.745318352059925,0.8202764976958524,0.6073170731707316,0.654794717197818,0.7902517686225552,0.907965766951942,0.7947967479674796,"[267, 217, 205, 168]",0.5744251589708743
14,32,256,2,2,4,0.0,1e-05,0.001,67.64705882352942,80.43478260869566,80.4054054054054,75.63025210084034,0.5047372954349699,0.7450617283950617,0.7743362831858406,0.605,0.6657766293425208,0.81011316872428,0.8495996628739991,0.7583333333333334,"[270, 226, 200, 158]",0.5741790646737235
25,32,256,4,3,2,0.1,0.0001,0.001,64.52205882352942,83.47578347578347,85.32423208191126,77.60000000000001,0.51937984496124,0.7620915032679739,0.8073394495412844,0.5845528455284553,0.6330462245190928,0.8324945533769064,0.90174748798602,0.7825203252032521,"[255, 218, 205, 166]",0.5706074491915785
26,32,256,4,3,4,0.2,0.0001,0.001,62.5,80.88235294117648,83.27272727272728,66.8122270742358,0.533161068044789,0.7353333333333335,0.787660256410256,0.4464912280701754,0.6128050531151306,0.8115888888888889,0.8787488553113553,0.6671052631578948,"[250, 208, 190, 134]",0.5702154550457471
24,64,256,4,2,4,0.1,1e-05,0.001,65.625,85.15406162464986,83.55263157894737,81.88976377952756,0.5099052540913003,0.8124207858048161,0.7900709219858156,0.6312893081761004,0.6442434682744761,0.8663709336713139,0.8745390070921986,0.8267295597484278,"[263, 235, 212, 181]",0.569256150479101
41,32,256,4,4,2,0.1,1e-05,0.0001,58.63970588235294,80.87774294670847,78.29457364341084,65.34653465346535,0.5426356589147284,0.7388663967611337,0.7308943089430896,0.4482109227871937,0.5930376112546655,0.8164080071974809,0.8245296167247386,0.6770244821092279,"[247, 205, 177, 127]",0.566718198617799
20,64,256,3,4,4,0.2,0.0001,0.001,63.60294117647059,81.21387283236994,83.98576512455516,78.38983050847457,0.5150732127476316,0.7230869001297013,0.8099688473520247,0.5946180555555556,0.6279643985070341,0.8164180717682663,0.8679016466399645,0.8043402777777776,"[257, 214, 192, 162]",0.5659440022714858
21,32,64,3,3,4,0.0,1e-05,0.001,63.97058823529412,81.89655172413794,86.31578947368422,82.11382113821138,0.5133505598621875,0.787467700258398,0.809734513274336,0.6267942583732056,0.6300315819695664,0.8445628768303186,0.8972713864306785,0.8326156299840511,"[258, 226, 209, 179]",0.5657374791892249
44,32,64,4,2,2,0.0,1e-05,0.0001,60.29411764705882,72.2560975609756,81.43459915611815,64.24870466321244,0.525409130060293,0.6740294511378847,0.7412280701754387,0.467871485943775,0.6025409130060292,0.7377063810798751,0.836578947368421,0.6596385542168675,"[249, 190, 166, 118]",0.561337798379104
50,32,64,4,3,4,0.0,0.0001,0.0001,60.84558823529412,77.34138972809667,82.8125,69.33962264150944,0.5288544358311803,0.6850340136054422,0.7582508250825085,0.5486891385767789,0.5969997128911858,0.7894444444444445,0.851956624233852,0.7099250936329587,"[245, 202, 178, 134]",0.5608647384934089
26,64,128,3,2,4,0.2,0.0001,0.001,62.86764705882353,80.99415204678363,85.5595667870036,75.9493670886076,0.5073212747631353,0.7362204724409447,0.8113207547169813,0.5581196581196581,0.6238300315819695,0.8137029746281715,0.8919979784366578,0.7688888888888887,"[254, 212, 195, 156]",0.5595754433247069
47,32,64,4,3,4,0.0,1e-05,0.0001,59.19117647058824,80.12422360248446,82.17054263565892,70.28301886792453,0.5279931093884581,0.7424242424242424,0.7613065326633167,0.4945652173913044,0.5886017800746483,0.7988406795224977,0.8797798516391483,0.7128623188405797,"[242, 199, 184, 138]",0.5566525281207879
40,32,128,2,4,2,0.2,0.0001,0.0001,57.35294117647059,74.03846153846155,70.995670995671,54.268292682926834,0.5357450473729545,0.6479944674965425,0.6226591760299625,0.3943661971830987,0.5769738730979039,0.7240087597971414,0.7537185660781165,0.562793427230047,"[241, 178, 142, 86]",0.5555956482612701
22,32,128,2,2,4,0.2,1e-05,0.001,60.47794117647059,77.81155015197568,81.25,68.26923076923077,0.516795865633075,0.7399193548387097,0.7839805825242718,0.478142076502732,0.6006172839506172,0.8054995519713262,0.8568885806749885,0.6903460837887068,"[248, 206, 183, 132]",0.5555626927946716
46,32,256,3,2,4,0.0,1e-05,0.0001,59.55882352941176,83.64197530864197,78.96678966789668,77.10280373831776,0.5271317829457365,0.7747933884297523,0.7315705128205127,0.525089605734767,0.5863192650014356,0.838234618916437,0.8535828754578755,0.7741935483870968,"[242, 208, 186, 147]",0.5551524157356656
61,32,128,2,3,2,0.1,1e-05,0.0001,60.11029411764706,79.51070336391437,76.15384615384615,61.11111111111112,0.5185185185185186,0.7387755102040812,0.703150912106136,0.45,0.5953631926500144,0.7977664399092971,0.8032219853115377,0.615686274509804,"[245, 201, 170, 112]",0.5542901684048437
23,128,64,2,4,4,0.1,1e-05,0.001,62.86764705882353,82.45614035087719,80.85106382978722,75.87719298245614,0.4995693367786391,0.763888888888889,0.7993827160493827,0.5367521367521366,0.6213752512202125,0.8382385361552027,0.8581238977072311,0.7543589743589744,"[252, 216, 195, 151]",0.5538543572379688
23,64,128,4,4,4,0.2,0.0001,0.0001,56.61764705882353,75.32467532467533,71.98275862068965,53.293413173652695,0.5340223944875108,0.6897759103641455,0.6594594594594596,0.3533333333333334,0.5727964398507033,0.7499416433239963,0.7684427284427284,0.5477777777777777,"[238, 185, 150, 87]",0.552730251551761
17,64,64,3,4,2,0.2,0.0001,0.001,60.29411764705882,76.52439024390245,78.88446215139442,75.25252525252525,0.5012919896640827,0.7226666666666667,0.7842639593908631,0.5094696969696969,0.6092736146999712,0.7620555555555556,0.8440053178631859,0.7528409090909091,"[250, 197, 176, 137]",0.5500332107578139
24,128,256,3,2,2,0.2,1e-05,0.001,63.41911764705882,77.68115942028986,77.98507462686567,67.46411483253588,0.4866494401378122,0.7285156249999999,0.7452380952380951,0.5151515151515151,0.6249497559575079,0.7841254340277777,0.7973015873015874,0.6937499999999999,"[256, 210, 176, 128]",0.5471962374915288
21,128,64,4,2,4,0.1,1e-05,0.0001,60.11029411764706,84.70948012232415,81.58844765342961,76.54867256637168,0.5055986218776917,0.7957650273224042,0.7586477987421382,0.5616319444444445,0.5955785242606948,0.8492600182149362,0.8748203054806829,0.7789930555555556,"[244, 212, 192, 155]",0.5469123331194053
20,32,64,4,3,2,0.2,0.0001,0.001,59.00735294117647,71.33956386292834,73.7991266375546,59.171597633136095,0.5150732127476312,0.6460055096418729,0.7170329670329672,0.4087837837837839,0.5828308929084122,0.7149334251606979,0.7768445839874412,0.6109234234234234,"[242, 182, 148, 96]",0.5468612039109265
23,32,128,2,2,4,0.2,0.0001,0.001,58.63970588235294,77.74294670846395,84.67741935483872,70.47619047619048,0.5099052540913006,0.7565157750342936,0.7291666666666667,0.4942857142857144,0.5884295147861038,0.7962848651120257,0.8539285714285715,0.7194285714285714,"[243, 200, 175, 134]",0.5463603807398356
22,32,256,4,3,2,0.2,1e-05,0.001,60.84558823529412,79.7583081570997,79.92424242424242,66.35071090047393,0.5004306632213609,0.7442176870748299,0.7459546925566343,0.4856321839080458,0.5948463967843812,0.8207596371882084,0.8162390198797966,0.6792145593869732,"[245, 206, 174, 125]",0.5435690890049028
17,64,64,3,3,4,0.1,1e-05,0.001,59.74264705882353,77.84615384615384,83.399209486166,71.09004739336493,0.4952627045650301,0.7244623655913979,0.7704248366013069,0.5404896421845574,0.5994975595750789,0.7970990143369177,0.8478349673202615,0.7278719397363466,"[248, 204, 177, 134]",0.5424179018198089
40,32,128,4,2,4,0.1,1e-05,0.0001,56.98529411764706,83.54838709677419,71.04247104247105,63.04347826086957,0.5193798449612406,0.7720797720797723,0.6650082918739636,0.4094650205761318,0.5659919609532011,0.8382597340930674,0.7615849324804549,0.6496913580246914,"[234, 201, 162, 112]",0.5416850066075053
42,32,64,3,2,4,0.1,0.0001,0.0001,56.06617647058824,74.42622950819671,79.29515418502203,57.77777777777777,0.5254091300602929,0.7083333333333334,0.712707182320442,0.3668763102725367,0.5550100488084984,0.7558069923371646,0.8426466719284399,0.5917190775681342,"[232, 181, 159, 99]",0.5398040920090096
19,64,64,4,3,2,0.2,1e-05,0.0001,57.53676470588235,72.20447284345049,70.35398230088495,46.540880503144656,0.5142118863049097,0.6574468085106381,0.6468926553672315,0.3546099290780143,0.5662934252081538,0.7282151300236407,0.7552865213882163,0.4929078014184397,"[235, 177, 141, 72]",0.5389974621607078
14,64,64,3,4,2,0.1,1e-05,0.001,59.55882352941176,84.5679012345679,80.65693430656934,74.2081447963801,0.4944013781223086,0.7795918367346938,0.757142857142857,0.5376344086021503,0.5910565604364053,0.8425736961451247,0.8586678004535148,0.7356630824372759,"[245, 210, 186, 142]",0.538425613093775
16,64,64,4,2,4,0.2,0.0001,0.001,60.11029411764706,80.1223241590214,83.58778625954199,59.3607305936073,0.490956072351421,0.7674897119341563,0.7758620689655171,0.4548802946593001,0.5936405397645708,0.8121284865112026,0.8538001407459536,0.6125230202578269,"[243, 203, 181, 120]",0.5374374666776519
21,32,256,3,3,2,0.2,1e-05,0.001,59.19117647058824,81.36645962732919,83.96946564885496,68.63636363636364,0.4995693367786393,0.7482710926694326,0.7954545454545453,0.4559925093632958,0.5787826586276198,0.8056131857999078,0.8702741702741703,0.6892322097378277,"[241, 198, 178, 131]",0.5362665811188044
15,128,128,2,2,4,0.1,1e-05,0.001,60.11029411764706,83.18042813455658,81.25,78.73303167420815,0.4849267872523685,0.7840755735492578,0.7885220125786164,0.6044905008635578,0.5976887740453631,0.8373256860098964,0.872461814914645,0.805699481865285,"[247, 212, 193, 162]",0.5354353056355464
46,32,128,2,4,2,0.2,1e-05,0.0001,54.59558823529412,77.77777777777779,70.56277056277057,47.85276073619632,0.5133505598621879,0.6991341991341992,0.6141304347826086,0.342528735632184,0.5530289979902382,0.7753126503126502,0.7550854037267081,0.4896551724137931,"[231, 184, 145, 76]",0.5324515903325325
34,32,128,3,4,2,0.2,0.0001,0.0001,55.51470588235294,72.51655629139073,70.31963470319634,53.24675324675325,0.4944013781223084,0.6954022988505746,0.6123595505617979,0.3625304136253042,0.5609532012632786,0.7465876436781609,0.7351257356875334,0.5504866180048662,"[232, 178, 137, 79]",0.5255788740276218
17,128,64,3,4,4,0.1,1e-05,0.001,58.08823529411765,76.58227848101265,78.51239669421489,72.10526315789474,0.4823428079242031,0.71875,0.68566493955095,0.5345911949685532,0.5761125466551823,0.7816550925925926,0.7961386627189736,0.739412997903564,"[240, 193, 159, 124]",0.5250740944939545
35,32,64,3,2,4,0.1,1e-05,0.0001,52.94117647058824,72.22222222222221,72.11538461538461,53.333333333333336,0.5107665805340222,0.6771300448430492,0.6577380952380955,0.3308457711442786,0.534682744760264,0.7351145989038366,0.7620181405895692,0.5516169154228856,"[223, 168, 134, 78]",0.5224511042366791
47,32,64,2,4,2,0.2,0.0001,0.0001,52.38970588235294,74.73684210526315,74.17840375586854,50.63291139240506,0.4987080103359174,0.7046130952380952,0.5790960451977402,0.3465227817745803,0.546683893195521,0.7600694444444445,0.7583804143126178,0.5035971223021583,"[224, 177, 139, 74]",0.5215950797729367
19,32,256,3,2,4,0.2,0.0001,0.001,56.25,79.41176470588235,78.60082304526749,68.58638743455498,0.4840654608096469,0.7597402597402595,0.7076923076923077,0.4919191919191917,0.5633218489807637,0.8136724386724387,0.8112942612942613,0.6905050505050504,"[231, 195, 165, 119]",0.5206949671093147
10,128,64,2,2,2,0.2,0.0001,0.001,57.90441176470589,77.14285714285715,72.0164609053498,60.0,0.4763135228251506,0.7222222222222224,0.7010869565217391,0.4511111111111111,0.5653028997990238,0.7737253487253488,0.7638198757763975,0.6137777777777778,"[231, 184, 150, 97]",0.5170068555336101
18,32,64,4,4,2,0.2,0.0001,0.001,54.77941176470589,74.16107382550335,75.1131221719457,65.06024096385542,0.4840654608096468,0.6769005847953216,0.7264705882352944,0.4361702127659575,0.5491099626758542,0.7272782651072123,0.7886554621848738,0.6555555555555554,"[228, 170, 141, 97]",0.5145402437490045
20,32,128,2,4,4,0.2,1e-05,0.001,56.80147058823529,74.4336569579288,79.56521739130434,66.66666666666666,0.4677002583979324,0.7106382978723406,0.7436594202898551,0.457516339869281,0.5632787826586275,0.7585697399527188,0.8013716356107661,0.6662309368191721,"[235, 184, 153, 108]",0.5110591422489649
15,128,64,2,3,2,0.1,0.0001,0.001,60.84558823529412,78.85196374622356,82.37547892720306,73.95348837209302,0.4418604651162791,0.7595628415300548,0.8195121951219514,0.598404255319149,0.5948894631065174,0.8100295992714027,0.8764692218350755,0.752659574468085,"[244, 205, 188, 146]",0.5070810765554862
27,32,128,3,2,2,0.2,0.0001,0.0001,49.81617647058824,63.46863468634686,69.18604651162791,39.49579831932773,0.4866494401378123,0.5547619047619048,0.6063829787234042,0.240566037735849,0.5029285099052541,0.6441798941798942,0.7250591016548463,0.3836477987421383,"[210, 141, 106, 44]",0.49465507545733933
20,128,256,3,4,2,0.2,1e-05,0.001,53.49264705882353,76.28865979381443,74.77477477477478,60.24096385542169,0.4642549526270454,0.6973886328725037,0.6952380952380955,0.4120370370370371,0.5286965259833477,0.7761776753712237,0.7830612244897959,0.5898148148148148,"[217, 175, 144, 88]",0.4943846419726022
20,128,64,3,3,4,0.1,1e-05,0.001,59.55882352941176,77.1604938271605,81.6,71.56862745098039,0.4401378122308356,0.7248563218390803,0.7712765957446807,0.5686868686868685,0.5629773184036749,0.7834650383141761,0.8397796352583586,0.7408080808080808,"[232, 188, 165, 130]",0.4940362231422836
19,32,64,4,2,4,0.2,1e-05,0.001,55.14705882352941,76.0,73.68421052631578,57.738095238095234,0.450904392764858,0.7092846270928463,0.7122093023255816,0.4137115839243499,0.5296439850703416,0.753361237950279,0.7796234772978958,0.6011820330969267,"[219, 172, 141, 89]",0.4871127317490501
22,32,64,4,4,4,0.2,0.0001,0.0001,49.08088235294117,62.92134831460674,57.14285714285714,47.91666666666667,0.4616709732988802,0.5849514563106796,0.4545454545454544,0.3254901960784314,0.5004450186620729,0.626685544768069,0.6112554112554113,0.4725490196078431,"[206, 132, 85, 43]",0.480276683432723
21,128,64,4,2,2,0.1,0.0001,0.001,56.25,80.71895424836602,87.04453441295547,75.81395348837209,0.421188630490956,0.7889374090247455,0.8307692307692306,0.5935185185185184,0.5560867068619005,0.8279354682193111,0.8978876678876678,0.7797222222222222,"[229, 195, 180, 146]",0.4793273493052914
13,128,64,3,3,2,0.2,1e-05,0.001,55.14705882352941,75.66666666666667,77.97356828193833,64.40677966101694,0.4246339362618434,0.7043740573152337,0.7751479289940827,0.4541387024608501,0.5367929945449325,0.7425213675213675,0.8197097774020852,0.6450782997762863,"[221, 169, 149, 101]",0.474171286298631
22,128,256,4,3,2,0.2,1e-05,0.001,57.35294117647059,74.03846153846155,77.05627705627705,74.15730337078652,0.4220499569336775,0.6833333333333335,0.7550200803212853,0.5624999999999999,0.5389893769738731,0.7300883838383838,0.8157487091222031,0.742476851851852,"[220, 166, 144, 113]",0.4734050632758301
28,32,64,4,3,2,0.1,0.0001,0.0001,49.26470588235294,74.25373134328358,66.33165829145729,46.21212121212121,0.4496124031007752,0.7320574162679426,0.5474747474747477,0.3361581920903954,0.4944157335630202,0.77292663476874,0.6940548340548341,0.4759887005649717,"[209, 165, 118, 59]",0.47095089111156446
19,128,128,3,3,4,0.1,1e-05,0.001,55.69852941176471,79.86798679867987,83.88429752066115,76.84729064039408,0.4022394487510765,0.7895927601809956,0.7857142857142856,0.5912698412698413,0.5479902383003158,0.824270990447461,0.8595364071554549,0.7624007936507935,"[221, 189, 168, 133]",0.46393686574637333
22,32,64,4,4,2,0.2,0.0001,0.0001,47.05882352941176,60.546875,57.41935483870968,29.21348314606741,0.4470284237726098,0.5318257956448911,0.4563492063492064,0.2121212121212121,0.4812230835486648,0.6155778894472361,0.5792328042328042,0.2813852813852814,"[199, 126, 77, 24]",0.4634959271815108
9,128,64,3,4,2,0.2,1e-05,0.001,51.10294117647059,65.82733812949641,77.04918032786885,54.60992907801418,0.4160206718346252,0.6399082568807338,0.7058823529411765,0.4285714285714285,0.5210307206431236,0.6829765545361877,0.7901960784313726,0.5568783068783069,"[218, 153, 126, 74]",0.46264175516622663
10,128,64,2,3,2,0.2,1e-05,0.001,48.34558823529412,64.63878326996198,82.35294117647058,57.85714285714286,0.3893195521102497,0.6649029982363316,0.7367149758454107,0.3949579831932773,0.4504019523399367,0.7110523221634333,0.8309178743961352,0.5978991596638656,"[189, 138, 119, 75]",0.41763914684875914
23,128,64,4,4,4,0.2,0.0001,0.001,50.0,76.83823529411765,76.07655502392345,63.52201257861635,0.3531438415159343,0.7211538461538461,0.7360248447204969,0.5112781954887218,0.5017800746482918,0.7526041666666667,0.7822241940254362,0.6379699248120301,"[208, 161, 133, 90]",0.4145410832638604
17,128,64,3,4,4,0.2,0.0001,0.001,41.91176470588236,68.85964912280701,76.43312101910828,60.83333333333333,0.2842377260981911,0.6798780487804877,0.7195121951219511,0.5309278350515464,0.3938128050531152,0.7262872628726288,0.7748741773132019,0.6460481099656357,"[164, 123, 97, 68]",0.33017142845263603
