learning_rate,kernel_regularizer,batch_size,kernel_initializer,Precision nivel1,Precision nivel2,Precision nivel3,Precision nivel4,Recall nivel1,Recall nivel2,Recall nivel3,Recall nivel4,Drugs that have at least one match
0.001,None,32,he_uniform,0.30318690783807056,0.45795107033639143,0.5647382920110193,0.4261603375527426,0.5246482917025552,0.5420107033639144,0.6038567493112947,0.4379746835443038,"[218, 121, 79, 37]"
0.005,<keras.src.regularizers.regularizers.L2 object at 0x00000207B791A8A0>,16,he_uniform,0.19207579672695957,0.2634730538922156,0.26851851851851855,0.0,0.394760264140109,0.31462075848303395,0.2824074074074074,0.0,"[167, 54, 16, 0]"
0.0001,<keras.src.regularizers.regularizers.L2 object at 0x00000207B791A8A0>,16,he_uniform,0.16881998277347118,0.2688888888888889,0.35106382978723405,0.11764705882352941,0.35279931093884587,0.2966666666666667,0.3404255319148936,0.11764705882352941,"[150, 47, 17, 2]"
0.005,None,16,glorot_uniform,0.28854435831179986,0.43287037037037035,0.5387931034482759,0.3675799086757991,0.5213752512202124,0.5133101851851852,0.5929802955665024,0.3972602739726027,"[216, 116, 73, 30]"
0.001,<keras.src.regularizers.regularizers.L2 object at 0x00000207B791A8A0>,16,glorot_uniform,0.19465977605512486,0.2441860465116279,0.25641025641025644,0.3125,0.4084409991386736,0.2800387596899225,0.2980769230769231,0.3125,"[172, 52, 16, 5]"
0.005,<keras.src.regularizers.regularizers.L2 object at 0x00000207B791A8A0>,64,he_uniform,0.14814814814814833,0.20305164319248825,0.4117647058823529,0.21428571428571427,0.33471145564168825,0.2323943661971831,0.3897058823529412,0.21428571428571427,"[142, 34, 14, 3]"
0.0001,<keras.src.regularizers.regularizers.L2 object at 0x00000207B791A8A0>,64,he_uniform,0.17226528854435852,0.19496855345911948,0.4473684210526316,0.17647058823529413,0.37730404823428076,0.23270440251572327,0.41842105263157897,0.17647058823529413,"[159, 38, 17, 3]"
0.005,None,64,glorot_uniform,0.28854435831179986,0.4708141321044547,0.5611111111111111,0.33114035087719296,0.5219781797301176,0.5365463389656938,0.5976587301587302,0.3368421052631579,"[217, 120, 76, 28]"
0.0001,<keras.src.regularizers.regularizers.L2 object at 0x00000207B791A8A0>,32,he_uniform,0.17571059431524563,0.27672955974842767,0.32727272727272727,0.1111111111111111,0.3646425495262704,0.32459818308874916,0.3181818181818182,0.1111111111111111,"[159, 55, 18, 2]"
0.005,<keras.src.regularizers.regularizers.L2 object at 0x00000207B791A8A0>,32,glorot_uniform,0.15331610680447907,0.23671497584541062,0.24358974358974358,0.3,0.31922193511340796,0.27445652173913043,0.2564102564102564,0.3,"[138, 39, 10, 3]"
0.0001,None,16,glorot_uniform,0.28165374677002564,0.4629629629629629,0.5466101694915254,0.35135135135135137,0.510594315245478,0.5177469135802469,0.5995762711864406,0.42117117117117114,"[216, 118, 74, 33]"
0.005,<keras.src.regularizers.regularizers.L2 object at 0x00000207B791A8A0>,64,glorot_uniform,0.17398794142980195,0.25796178343949044,0.3163265306122449,0.11764705882352941,0.36899224806201547,0.28874734607218683,0.3469387755102041,0.11764705882352941,"[157, 49, 17, 2]"
0.005,None,32,he_uniform,0.31955211024978447,0.5022222222222222,0.46172839506172847,0.3691983122362869,0.5475595750789549,0.5814814814814815,0.5382716049382715,0.40295358649789026,"[225, 135, 79, 33]"
0.005,<keras.src.regularizers.regularizers.L2 object at 0x00000207B791A8A0>,16,glorot_uniform,0.14987080103359196,0.3482758620689655,0.2982456140350877,0.05263157894736842,0.34661211599196096,0.350191570881226,0.3157894736842105,0.05263157894736842,"[145, 57, 19, 1]"
0.001,<keras.src.regularizers.regularizers.L2 object at 0x00000207B791A8A0>,64,he_uniform,0.1602067183462535,0.29504504504504503,0.33333333333333337,0.2631578947368421,0.34905254091300597,0.30367867867867865,0.36333333333333334,0.2631578947368421,"[148, 50, 19, 5]"
0.0001,None,64,glorot_uniform,0.2601205857019807,0.3407224958949097,0.49196787148594373,0.2978723404255319,0.4886448463967843,0.3866995073891626,0.5542168674698795,0.2978723404255319,"[203, 83, 47, 15]"
0.0001,<keras.src.regularizers.regularizers.L2 object at 0x00000207B791A8A0>,64,glorot_uniform,0.15762273901808785,0.22643678160919542,0.3780487804878049,0.1875,0.3385012919896641,0.25287356321839083,0.3902439024390244,0.1875,"[145, 41, 16, 3]"
0.001,None,16,he_uniform,0.2971576227390179,0.45870870870870867,0.5385674931129477,0.3026315789473684,0.5366637955785242,0.5215840840840841,0.5991735537190083,0.3157894736842105,"[222, 121, 76, 25]"
0.001,<keras.src.regularizers.regularizers.L2 object at 0x00000207B791A8A0>,64,glorot_uniform,0.16709732988802786,0.26145833333333335,0.425531914893617,0.15,0.36701119724375536,0.284375,0.4148936170212766,0.15,"[160, 47, 20, 3]"
0.001,None,64,he_uniform,0.2894056847545217,0.5064102564102564,0.5185185185185185,0.38963963963963966,0.5000861326442723,0.5827991452991453,0.5608465608465608,0.4099099099099099,"[208, 126, 74, 32]"
0.005,None,32,glorot_uniform,0.3393626184323857,0.4896694214876033,0.45153664302600466,0.3333333333333333,0.5835199540625897,0.5492998163452708,0.508274231678487,0.35964912280701755,"[242, 141, 76, 29]"
0.005,None,64,he_uniform,0.2713178294573641,0.48776758409785925,0.5112994350282487,0.34285714285714286,0.520714900947459,0.5170744138634047,0.5706214689265537,0.3547619047619047,"[218, 118, 70, 27]"
0.0001,None,16,he_uniform,0.2868217054263563,0.49605055292259087,0.47131147540983603,0.390547263681592,0.5060005742176285,0.5470642443391259,0.5204918032786885,0.4313432835820895,"[211, 122, 67, 31]"
0.001,<keras.src.regularizers.regularizers.L2 object at 0x00000207B791A8A0>,32,he_uniform,0.1894918173987942,0.312015503875969,0.34375,0.2608695652173913,0.4043496985357451,0.34544573643410853,0.34375,0.23188405797101447,"[172, 64, 23, 6]"
0.0001,None,32,glorot_uniform,0.2911283376399651,0.48511904761904756,0.5067204301075269,0.3403755868544601,0.5372810795291416,0.5229414682539683,0.5325268817204301,0.37183098591549296,"[224, 124, 71, 28]"
0.005,None,16,he_uniform,0.29715762273901786,0.4508076358296624,0.5860215053763441,0.41025641025641024,0.5448463967843813,0.51070729319628,0.5954301075268816,0.44871794871794873,"[227, 124, 78, 37]"
0.0001,<keras.src.regularizers.regularizers.L2 object at 0x00000207B791A8A0>,16,glorot_uniform,0.1670973298880278,0.34696016771488475,0.3548387096774194,0.17391304347826086,0.37456215905828305,0.3694968553459119,0.3709677419354839,0.17391304347826086,"[159, 62, 23, 4]"
0.005,<keras.src.regularizers.regularizers.L2 object at 0x00000207B791A8A0>,32,he_uniform,0.20671834625323002,0.29693486590038315,0.30050505050505055,0.047619047619047616,0.4196382428940569,0.353448275862069,0.30303030303030304,0.047619047619047616,"[174, 66, 21, 1]"
0.001,None,64,glorot_uniform,0.26701119724375516,0.47504025764895336,0.5427728613569321,0.2916666666666667,0.4958082113120873,0.5203972088030059,0.6120943952802359,0.3298611111111111,"[207, 113, 72, 26]"
0.001,<keras.src.regularizers.regularizers.L2 object at 0x00000207B791A8A0>,16,he_uniform,0.17226528854435846,0.2145833333333334,0.36585365853658536,0.34375,0.3793712316968131,0.24131944444444448,0.38414634146341464,0.375,"[160, 41, 16, 6]"
0.0001,None,32,he_uniform,0.2695951765719205,0.43608414239482196,0.5251572327044025,0.31025641025641026,0.492305483778352,0.49049352750809055,0.5799640610961365,0.34615384615384615,"[206, 106, 65, 25]"
0.0001,None,64,he_uniform,0.2575366063738156,0.3965811965811966,0.49149659863945583,0.3515151515151515,0.4650875681883433,0.47143874643874645,0.5352283770651117,0.36818181818181817,"[195, 98, 55, 22]"
0.0001,<keras.src.regularizers.regularizers.L2 object at 0x00000207B791A8A0>,32,glorot_uniform,0.1438415159345393,0.2012345679012346,0.41935483870967744,0.39285714285714285,0.31922193511340796,0.22592592592592592,0.41935483870967744,0.38095238095238093,"[135, 31, 14, 6]"
0.001,None,32,glorot_uniform,0.3057708871662358,0.4518348623853212,0.5478260869565217,0.3618421052631579,0.5322710307206431,0.48936034658511723,0.6304347826086957,0.4057017543859649,"[218, 115, 76, 33]"
0.001,None,16,glorot_uniform,0.297157622739018,0.46177370030581044,0.5403225806451613,0.3691983122362869,0.5259402813666378,0.5440239551478084,0.6084869431643625,0.41139240506329117,"[218, 124, 79, 34]"
0.001,<keras.src.regularizers.regularizers.L2 object at 0x00000207B791A8A0>,32,glorot_uniform,0.16537467700258413,0.19895833333333332,0.37142857142857144,0.15384615384615385,0.38293138099339646,0.20625,0.34285714285714286,0.15384615384615385,"[160, 35, 13, 2]"
