#epochs,embedding_dim,feedforward_dim,enc_layers,dec_layers,attention_heads,dropout,weight_decay,learning_rate,Precisionatn nivel1,Precisionatn nivel2,Precisionatn nivel3,Precisionatn nivel4,Precision nivel1,Precision nivel2,Precision nivel3,Precision nivel4,Recall nivel1,Recall nivel2,Recall nivel3,Recall nivel4,Drugs that have at least one match
12,128,256,4,2,4,0.0,0.0001,0.001,8.823529411764707,75.0,77.77777777777779,28.57142857142857,0.09819121447028424,0.7894736842105263,0.3,0.3409090909090909,0.09409991386735572,0.7719298245614036,0.7333333333333333,0.3181818181818182,"[38, 30, 22, 8]"
23,128,256,4,3,4,0.1,0.0001,0.001,24.080882352941178,51.14503816793893,35.82089552238806,54.166666666666664,0.13781223083548674,0.4764150943396227,0.37719298245614036,0.45454545454545453,0.24707149009474594,0.5157232704402516,0.35964912280701755,0.5909090909090909,"[106, 57, 22, 13]"
28,64,256,4,2,2,0.2,1e-05,0.001,27.941176470588236,32.23684210526316,69.38775510204081,14.705882352941178,0.1645133505598623,0.3142857142857143,0.6590909090909091,0.1206896551724138,0.3338501291989664,0.30714285714285716,0.6590909090909091,0.11494252873563217,"[140, 44, 29, 5]"
21,128,256,3,4,2,0.2,0.0001,0.001,20.772058823529413,69.02654867256636,60.256410256410255,55.319148936170215,0.1670973298880275,0.629251700680272,0.5,0.4349593495934959,0.23802756244616713,0.6768707482993198,0.5735294117647058,0.573170731707317,"[98, 68, 41, 25]"
51,32,128,2,3,4,0.1,1e-05,0.0001,19.852941176470587,61.111111111111114,65.15151515151516,53.48837209302325,0.16968130921619298,0.6217228464419475,0.4385964912280703,0.4722222222222222,0.2140396210163652,0.6217228464419475,0.631578947368421,0.5277777777777778,"[89, 57, 36, 22]"
38,32,256,2,4,4,0.0,0.0001,0.0001,22.24264705882353,59.50413223140496,59.72222222222222,30.23255813953488,0.17312661498708004,0.5714285714285715,0.4946236559139785,0.26576576576576577,0.2459517657192076,0.580952380952381,0.5806451612903226,0.32432432432432434,"[105, 62, 37, 13]"
9,128,128,4,2,2,0.1,1e-05,0.001,31.433823529411764,18.128654970760234,58.06451612903226,61.111111111111114,0.17312661498708007,0.20833333333333334,0.4611111111111111,0.6111111111111112,0.3535745047372954,0.2013888888888889,0.5833333333333334,0.6111111111111112,"[144, 30, 18, 11]"
19,64,64,4,4,4,0.0,0.0001,0.0001,26.286764705882355,62.23776223776224,64.04494382022472,43.859649122807014,0.1731266149870801,0.550287356321839,0.6148648648648648,0.37152777777777773,0.27687338501291986,0.6149425287356323,0.6238738738738739,0.46875,"[116, 74, 48, 25]"
36,32,256,4,2,4,0.2,1e-05,0.0001,19.669117647058822,61.6822429906542,59.09090909090909,38.46153846153847,0.17571059431524552,0.5659340659340658,0.4356725146198831,0.2708333333333333,0.2269595176571921,0.6190476190476191,0.5526315789473685,0.359375,"[91, 57, 32, 15]"
28,64,256,4,2,2,0.0,0.0001,0.001,31.433823529411764,50.29239766081871,43.02325581395349,48.64864864864865,0.18087855297157626,0.5275689223057644,0.40410958904109595,0.4068627450980392,0.31963824289405685,0.530701754385965,0.4223744292237443,0.4852941176470588,"[133, 73, 34, 18]"
23,32,256,4,3,4,0.0,1e-05,0.0001,28.308823529411764,62.33766233766234,58.333333333333336,42.857142857142854,0.181739879414298,0.5120967741935484,0.5735930735930735,0.40972222222222227,0.2924633936261843,0.6034946236559141,0.577922077922078,0.4305555555555555,"[124, 77, 48, 24]"
27,64,64,4,2,2,0.1,0.0001,0.001,21.875,55.46218487394958,51.515151515151516,47.05882352941176,0.1834625322997416,0.4379084967320262,0.45762711864406774,0.41111111111111115,0.24298018949181743,0.5669934640522876,0.4915254237288136,0.48333333333333334,"[102, 59, 30, 16]"
10,128,64,4,2,4,0.2,1e-05,0.001,25.551470588235293,60.431654676258994,51.19047619047619,44.18604651162791,0.18518518518518512,0.5175438596491229,0.4142857142857143,0.42857142857142855,0.2689922480620155,0.5903508771929824,0.4785714285714286,0.4523809523809524,"[114, 70, 35, 18]"
33,32,64,3,3,4,0.0,0.0001,0.0001,24.63235294117647,54.47761194029851,63.013698630136986,36.95652173913043,0.1851851851851852,0.5113960113960113,0.5,0.3076923076923077,0.2885443583118002,0.5327635327635327,0.609375,0.34615384615384615,"[117, 64, 39, 16]"
10,32,128,3,2,2,0.2,0.0001,0.001,18.198529411764707,58.58585858585859,58.620689655172406,35.294117647058826,0.1877691645133505,0.5057471264367817,0.3942307692307693,0.3225806451612903,0.20701981050818263,0.5919540229885057,0.5769230769230769,0.3870967741935484,"[87, 52, 31, 12]"
19,128,64,4,3,2,0.1,0.0001,0.001,25.0,16.911764705882355,52.17391304347826,83.33333333333334,0.18863049095607232,0.18253968253968253,0.5217391304347826,0.4583333333333333,0.3068475452196383,0.17857142857142858,0.5217391304347826,0.8333333333333334,"[126, 23, 12, 10]"
26,64,128,4,2,4,0.2,0.0001,0.001,16.544117647058822,62.22222222222222,51.78571428571429,48.275862068965516,0.18949181739879414,0.5291666666666667,0.40522875816993476,0.3076923076923077,0.18763996554694232,0.6375,0.5098039215686274,0.5,"[80, 51, 26, 14]"
81,32,64,2,2,4,0.1,0.0001,0.0001,24.63235294117647,57.46268656716418,66.23376623376623,43.13725490196079,0.19035314384151597,0.5423976608187134,0.5298507462686568,0.37209302325581395,0.2784237726098191,0.5789473684210527,0.6343283582089553,0.4186046511627907,"[114, 67, 43, 21]"
34,64,128,2,4,2,0.2,0.0001,0.0001,24.080882352941178,69.46564885496184,61.53846153846154,32.142857142857146,0.19465977605512497,0.5401785714285714,0.6038961038961039,0.2833333333333333,0.2686046511627907,0.6770833333333334,0.6233766233766234,0.32666666666666666,"[112, 77, 50, 18]"
61,32,128,2,3,2,0.2,0.0001,0.0001,28.676470588235293,55.769230769230774,56.32183908045977,32.6530612244898,0.19552110249784663,0.484126984126984,0.5162037037037037,0.3055555555555556,0.30598621877691645,0.54673721340388,0.5694444444444444,0.34523809523809523,"[126, 72, 42, 16]"
75,32,64,3,2,2,0.2,0.0001,0.0001,22.058823529411764,55.00000000000001,60.60606060606061,22.5,0.19638242894056843,0.548611111111111,0.47126436781609193,0.19444444444444445,0.22919896640826873,0.5879629629629629,0.5948275862068966,0.2361111111111111,"[96, 58, 36, 9]"
49,32,64,4,2,4,0.1,0.0001,0.0001,20.955882352941178,64.03508771929825,64.38356164383562,34.04255319148936,0.19896640826873385,0.5952380952380952,0.47656250000000006,0.32926829268292684,0.2330749354005168,0.6479591836734694,0.640625,0.32926829268292684,"[98, 64, 41, 15]"
23,128,128,4,2,2,0.0,1e-05,0.001,33.63970588235294,42.07650273224044,42.857142857142854,33.33333333333333,0.19982773471145568,0.3412698412698413,0.4307692307692308,0.30357142857142855,0.35796726959517655,0.4342403628117914,0.4076923076923077,0.29761904761904756,"[147, 65, 28, 10]"
63,32,256,4,4,4,0.1,0.0001,0.0001,28.308823529411764,59.09090909090909,73.62637362637363,55.223880597014926,0.2032730404823428,0.53125,0.6385281385281385,0.48830409356725146,0.30086132644272184,0.58203125,0.7142857142857143,0.5497076023391814,"[128, 77, 57, 35]"
46,32,256,4,3,4,0.0,0.0001,0.0001,33.088235294117645,53.888888888888886,72.16494845360825,52.85714285714286,0.2041343669250647,0.48639455782312924,0.6434599156118144,0.5166666666666666,0.35551248923341944,0.5124716553287982,0.7320675105485233,0.5305555555555556,"[147, 79, 60, 36]"
58,32,64,3,3,4,0.2,1e-05,0.0001,27.02205882352941,57.14285714285714,61.904761904761905,36.53846153846153,0.2101636520241171,0.5578512396694215,0.5166666666666666,0.2888888888888889,0.2933677863910422,0.5647382920110193,0.6142857142857143,0.36296296296296304,"[121, 70, 45, 19]"
43,32,64,4,3,4,0.1,1e-05,0.0001,24.080882352941178,66.41221374045801,72.41379310344827,39.682539682539684,0.21102497846683893,0.5353982300884955,0.5865800865800866,0.32727272727272727,0.2762704565030146,0.6666666666666667,0.7077922077922078,0.38181818181818183,"[113, 77, 55, 24]"
30,64,256,4,2,2,0.1,0.0001,0.001,29.22794117647059,65.40880503144653,52.88461538461539,45.45454545454545,0.21188630490956065,0.48024691358024696,0.5439560439560439,0.39,0.30973298880275624,0.6648148148148149,0.5293040293040293,0.45666666666666667,"[135, 91, 50, 24]"
47,32,128,2,2,4,0.0,1e-05,0.0001,29.77941176470588,55.55555555555556,68.88888888888889,45.16129032258064,0.2127476313522826,0.5789473684210527,0.6333333333333332,0.3454545454545454,0.31640826873385014,0.5756056808688388,0.675,0.45454545454545453,"[133, 80, 55, 27]"
14,128,64,3,3,4,0.2,0.0001,0.0001,27.573529411764707,64.66666666666666,61.855670103092784,40.0,0.2179155900086133,0.5392953929539295,0.5333333333333333,0.3397435897435897,0.28863049095607235,0.6391147244805782,0.6241071428571429,0.40064102564102566,"[123, 80, 52, 24]"
31,32,256,3,3,4,0.1,0.0001,0.001,27.573529411764707,64.66666666666666,51.546391752577314,62.0,0.21791559000861335,0.5522598870056497,0.471861471861472,0.5398550724637681,0.27835199540625893,0.637358757062147,0.5340136054421769,0.6413043478260869,"[118, 77, 46, 31]"
40,64,64,3,3,2,0.2,0.0001,0.0001,27.205882352941174,62.16216216216216,64.13043478260869,37.28813559322034,0.21963824289405673,0.586021505376344,0.5769230769230769,0.30448717948717946,0.29444444444444445,0.6129032258064516,0.6410256410256411,0.3910256410256411,"[124, 78, 52, 22]"
53,32,256,4,2,2,0.2,0.0001,0.0001,24.816176470588236,60.74074074074074,65.85365853658537,31.48148148148148,0.21963824289405684,0.5652173913043478,0.525462962962963,0.24305555555555558,0.27321274763135234,0.6057971014492755,0.6527777777777778,0.3229166666666667,"[115, 72, 48, 17]"
34,64,64,3,4,4,0.0,0.0001,0.0001,37.68382352941176,62.4390243902439,61.71875,64.55696202531645,0.2196382428940569,0.5441501103752759,0.6444444444444444,0.6322751322751323,0.362058570198105,0.5779985283296541,0.6414021164021164,0.7089947089947091,"[151, 90, 63, 48]"
53,32,64,3,4,2,0.0,1e-05,0.0001,32.35294117647059,67.04545454545455,59.32203389830508,45.714285714285715,0.22222222222222218,0.606516290726817,0.6092592592592592,0.33870967741935476,0.3140396210163652,0.6616541353383457,0.6314814814814814,0.4811827956989247,"[133, 90, 62, 32]"
36,64,256,3,2,2,0.2,1e-05,0.0001,31.985294117647058,57.47126436781609,57.99999999999999,41.37931034482759,0.22480620155038752,0.5109489051094891,0.54,0.375,0.3297588285960379,0.5308191403081914,0.615,0.4583333333333333,"[137, 75, 48, 24]"
60,32,128,3,2,2,0.0,1e-05,0.0001,33.82352941176471,59.78260869565217,73.63636363636363,51.85185185185185,0.22480620155038764,0.5608108108108109,0.7101449275362318,0.43427230046948356,0.3497846683893196,0.6006006006006006,0.7489130434782609,0.5352112676056338,"[148, 92, 71, 41]"
28,64,64,4,2,2,0.0,1e-05,0.0001,33.82352941176471,64.13043478260869,66.94915254237289,49.36708860759494,0.22652885443583123,0.5952380952380953,0.6259259259259259,0.4253731343283582,0.3333476887740453,0.6245039682539683,0.6902116402116403,0.5024875621890548,"[140, 90, 67, 38]"
32,128,256,4,4,2,0.1,0.0001,0.001,38.419117647058826,65.55023923444976,61.31386861313869,64.28571428571429,0.22825150732127453,0.5966029723991506,0.6683168316831684,0.5648148148148148,0.3695521102497847,0.6249115357395612,0.6478076379066479,0.6597222222222223,"[157, 101, 72, 51]"
56,32,128,2,3,2,0.1,1e-05,0.0001,29.59558823529412,54.6583850931677,62.5,50.90909090909091,0.2291128337639965,0.5241730279898218,0.5563063063063062,0.3401360544217688,0.32385874246339363,0.5398642917726888,0.6486486486486487,0.5,"[131, 74, 49, 27]"
50,32,64,4,3,2,0.1,0.0001,0.001,29.22794117647059,60.37735849056604,41.66666666666667,52.5,0.22911283376399663,0.4354005167958657,0.3640350877192982,0.4494949494949495,0.31237438989376975,0.5843023255813954,0.38972431077694236,0.5454545454545454,"[129, 76, 33, 20]"
81,32,64,2,3,2,0.1,1e-05,0.0001,31.801470588235293,57.22543352601156,70.70707070707071,38.57142857142858,0.22997416020671835,0.4828767123287671,0.6916666666666667,0.35,0.34273614699971283,0.5356735159817352,0.7285714285714285,0.4166666666666667,"[146, 80, 60, 27]"
29,32,64,3,3,2,0.0,0.0001,0.001,39.52205882352941,49.30232558139535,66.0377358490566,51.42857142857142,0.23169681309216186,0.5104166666666667,0.6441947565543072,0.39344262295081966,0.38050531151306344,0.5230902777777778,0.6694756554307116,0.512568306010929,"[160, 89, 61, 33]"
56,32,64,3,2,4,0.1,0.0001,0.0001,32.35294117647059,55.68181818181818,57.14285714285714,37.5,0.23169681309216192,0.5144927536231884,0.5576131687242798,0.3066666666666667,0.32704565030146426,0.568438003220612,0.5699588477366255,0.3866666666666667,"[138, 81, 50, 21]"
39,64,64,4,4,2,0.1,0.0001,0.001,40.44117647058824,60.45454545454545,64.66165413533834,48.837209302325576,0.23255813953488363,0.5858585858585859,0.6307189542483661,0.38809523809523805,0.38850129198966404,0.5936700336700337,0.6452614379084967,0.511904761904762,"[165, 102, 70, 40]"
67,32,128,2,4,4,0.1,0.0001,0.0001,30.698529411764707,58.08383233532935,69.0721649484536,49.25373134328358,0.2325581395348837,0.5606060606060607,0.6495726495726495,0.3620689655172414,0.3251507321274763,0.5757575757575758,0.7243589743589743,0.5,"[132, 78, 58, 33]"
26,128,256,3,4,4,0.2,1e-05,0.001,36.029411764705884,50.51020408163265,53.535353535353536,45.28301886792453,0.2334194659776055,0.49786324786324787,0.48995983935742987,0.34722222222222215,0.37829457364341085,0.5240384615384616,0.5371485943775101,0.4479166666666666,"[156, 83, 48, 23]"
66,32,256,3,3,4,0.1,0.0001,0.0001,30.14705882352941,58.536585365853654,73.95833333333334,43.66197183098591,0.23341946597760557,0.49404761904761896,0.6361788617886179,0.4032258064516128,0.3372093023255814,0.5773809523809524,0.7378048780487805,0.43548387096774194,"[140, 82, 62, 30]"
63,32,64,4,2,2,0.0,0.0001,0.0001,31.985294117647058,62.643678160919535,66.05504587155964,47.22222222222222,0.23428079242032723,0.5876543209876542,0.6356589147286822,0.37903225806451607,0.32222222222222224,0.6164609053497943,0.681782945736434,0.48118279569892475,"[135, 86, 62, 34]"
17,32,128,4,2,2,0.1,1e-05,0.001,30.14705882352941,63.41463414634146,59.61538461538461,53.2258064516129,0.23514211886304914,0.5632603406326033,0.501984126984127,0.4475308641975309,0.33363479758828596,0.6021897810218978,0.5972222222222223,0.5462962962962963,"[137, 84, 54, 32]"
24,128,256,4,4,2,0.2,0.0001,0.001,29.963235294117645,55.21472392638037,74.44444444444444,53.73134328358209,0.23600344530577083,0.49884259259259256,0.660337552742616,0.4027777777777778,0.34526270456503017,0.5381944444444444,0.7341772151898734,0.538888888888889,"[144, 79, 60, 34]"
56,32,64,3,4,2,0.2,0.0001,0.0001,29.044117647058826,51.89873417721519,52.4390243902439,53.48837209302325,0.23600344530577091,0.4501216545012165,0.42018779342723,0.3873873873873874,0.3372093023255814,0.5097323600973237,0.5140845070422535,0.5540540540540541,"[137, 71, 37, 22]"
71,32,64,2,4,4,0.2,1e-05,0.0001,28.676470588235293,58.333333333333336,64.83516483516483,28.8135593220339,0.23686477174849266,0.5428921568627451,0.5101626016260163,0.26543209876543206,0.3310508182601206,0.5882352941176471,0.6463414634146342,0.2962962962962963,"[136, 82, 54, 17]"
52,32,128,2,3,4,0.0,0.0001,0.0001,34.375,59.893048128342244,66.07142857142857,51.35135135135135,0.23772609819121457,0.5680272108843538,0.7189922480620154,0.3602941176470588,0.34810508182601213,0.563114134542706,0.7206533776301218,0.5171568627450981,"[147, 86, 68, 37]"
49,32,256,3,4,4,0.2,0.0001,0.001,29.77941176470588,61.111111111111114,49.494949494949495,44.89795918367347,0.23858742463393628,0.49004975124378114,0.4538152610441767,0.35984848484848486,0.3232127476313523,0.6032338308457712,0.48594377510040154,0.4772727272727273,"[134, 83, 44, 22]"
60,32,256,4,2,2,0.1,0.0001,0.0001,32.35294117647059,55.11363636363637,63.91752577319587,43.54838709677419,0.2411714039621015,0.5123873873873873,0.5596707818930041,0.3557692307692308,0.362489233419466,0.5341591591591591,0.6358024691358025,0.41346153846153844,"[148, 81, 52, 25]"
23,128,256,3,4,4,0.2,1e-05,0.0001,32.35294117647059,63.06818181818182,69.36936936936937,40.25974025974026,0.24289405684754523,0.5517676767676767,0.6289682539682538,0.36197916666666663,0.3165518231409704,0.624894781144781,0.7125850340136055,0.4427083333333333,"[132, 84, 64, 31]"
47,64,64,2,4,2,0.2,0.0001,0.0001,31.985294117647058,58.04597701149425,57.42574257425742,41.37931034482759,0.243755383290267,0.573671497584541,0.5352941176470587,0.266025641025641,0.3267441860465116,0.5909822866344605,0.5752941176470588,0.40384615384615385,"[138, 85, 52, 23]"
22,128,256,3,2,4,0.2,1e-05,0.001,34.92647058823529,57.36842105263158,57.798165137614674,53.96825396825397,0.24375538329026708,0.5635964912280701,0.5181159420289854,0.38888888888888884,0.3654608096468562,0.5873538011695906,0.5760869565217391,0.5701754385964912,"[152, 92, 57, 34]"
26,128,128,4,3,2,0.0,1e-05,0.001,41.72794117647059,53.74449339207048,60.65573770491803,62.16216216216216,0.24461670973298874,0.4651600753295668,0.6428571428571428,0.5874316939890709,0.4265862761986793,0.4964689265536723,0.6180533751962323,0.6584699453551912,"[177, 91, 61, 44]"
56,32,256,3,3,4,0.2,1e-05,0.0001,30.330882352941174,59.3939393939394,60.204081632653065,47.45762711864407,0.2454780361757106,0.5355392156862746,0.5645833333333334,0.3238993710691823,0.3194229112833764,0.5784313725490196,0.6354166666666666,0.4716981132075472,"[136, 80, 53, 27]"
49,64,64,2,4,2,0.1,1e-05,0.0001,33.82352941176471,64.13043478260869,66.94915254237289,50.63291139240506,0.24720068906115417,0.56924882629108,0.6704980842911877,0.4044117647058823,0.33507034165948896,0.603971048513302,0.7403530377668308,0.5196078431372548,"[142, 87, 68, 38]"
31,128,128,3,4,2,0.1,0.0001,0.001,39.338235294117645,64.01869158878505,62.04379562043796,60.0,0.2472006890611542,0.5807770961145194,0.6759259259259259,0.5194805194805194,0.38397932816537467,0.6332651670074982,0.6604938271604939,0.5974025974025974,"[163, 108, 77, 48]"
42,64,256,2,4,4,0.2,1e-05,0.0001,32.904411764705884,64.24581005586593,65.21739130434783,46.666666666666664,0.24806201550387585,0.5532407407407408,0.6594202898550724,0.37179487179487175,0.34097042779213327,0.6148726851851852,0.671583850931677,0.46923076923076923,"[144, 92, 65, 32]"
43,64,256,3,2,2,0.0,1e-05,0.0001,36.76470588235294,69.5,67.62589928057554,54.25531914893617,0.24806201550387605,0.6371882086167802,0.6618122977346277,0.43201754385964913,0.3455641688199828,0.6753590325018897,0.6857374017568192,0.5552631578947369,"[147, 103, 76, 47]"
13,32,256,2,3,4,0.2,1e-05,0.001,30.514705882352942,60.8433734939759,69.3069306930693,51.42857142857142,0.2489233419465977,0.5486618004866182,0.6097560975609757,0.3722222222222222,0.3255383290267011,0.5778588807785888,0.6890243902439024,0.5347222222222222,"[137, 82, 60, 35]"
