#epochs,embedding_dim,feedforward_dim,enc_layers,dec_layers,attention_heads,dropout,weight_decay,learning_rate,Precisionatn nivel1,Precisionatn nivel2,Precisionatn nivel3,Precisionatn nivel4,Precision nivel1,Precision nivel2,Precision nivel3,Precision nivel4,Recall nivel1,Recall nivel2,Recall nivel3,Recall nivel4,Drugs that have at least one match
27,128,64,2,4,4,0.2,1e-05,0.0001,35.661764705882355,63.4020618556701,65.85365853658537,41.9753086419753,0.24978466838931968,0.5283446712018142,0.6226053639846743,0.3862433862433862,0.34971289118575943,0.5830498866213152,0.6706349206349206,0.43915343915343913,"[147, 87, 63, 32]"
45,64,128,4,3,2,0.1,0.0001,0.0001,34.92647058823529,66.3157894736842,65.87301587301587,45.78313253012048,0.25064599483204125,0.5744444444444444,0.6266666666666666,0.40610328638497645,0.3588285960378984,0.6437037037037037,0.684,0.46713615023474186,"[150, 100, 71, 36]"
41,64,256,4,4,2,0.2,1e-05,0.001,37.5,51.470588235294116,64.76190476190476,54.41176470588235,0.25150732127476305,0.5229166666666667,0.568100358422939,0.45555555555555555,0.37873959230548376,0.5491319444444446,0.6344086021505376,0.5583333333333333,"[160, 93, 60, 36]"
42,64,128,3,3,4,0.1,1e-05,0.0001,35.661764705882355,62.371134020618555,63.63636363636363,51.94805194805194,0.2515073212747631,0.5878995433789954,0.5762411347517731,0.44444444444444436,0.3502153316106805,0.6145357686453577,0.648758865248227,0.5429292929292928,"[146, 94, 66, 39]"
49,64,128,3,3,4,0.2,1e-05,0.0001,36.580882352941174,60.30150753768844,62.5,45.33333333333333,0.25409130060292845,0.5277777777777777,0.6213768115942029,0.3489583333333333,0.37865345966121156,0.5736289173789173,0.6658902691511388,0.4583333333333333,"[156, 92, 64, 33]"
39,32,128,4,3,2,0.1,1e-05,0.001,42.463235294117645,65.36796536796537,72.18543046357617,62.38532110091744,0.25409130060292856,0.6484848484848484,0.7203389830508474,0.5462962962962964,0.39569336778639097,0.6722895622895624,0.7139830508474576,0.6592592592592593,"[165, 118, 90, 64]"
35,128,128,4,4,4,0.2,0.0001,0.001,26.65441176470588,64.13793103448275,41.935483870967744,48.717948717948715,0.2566752799310939,0.47265625000000006,0.4166666666666667,0.3783783783783784,0.30598621877691645,0.6432291666666667,0.4166666666666667,0.4864864864864865,"[128, 84, 37, 19]"
35,64,256,4,3,2,0.2,1e-05,0.0001,32.720588235294116,66.29213483146067,67.79661016949152,38.75,0.2566752799310939,0.597323600973236,0.6537037037037037,0.32828282828282823,0.3339362618432386,0.6390916463909164,0.6914814814814815,0.3914141414141414,"[137, 90, 66, 30]"
61,64,256,2,4,4,0.2,0.0001,0.0001,34.55882352941176,60.1063829787234,61.06194690265486,60.86956521739131,0.2575366063738156,0.55119825708061,0.5602836879432623,0.4416666666666666,0.3655900086132644,0.5958605664488018,0.6152482269503545,0.5916666666666667,"[153, 94, 60, 38]"
55,32,128,4,2,2,0.0,1e-05,0.0001,38.23529411764706,66.82692307692307,72.66187050359713,45.54455445544555,0.2575366063738158,0.6065400843881856,0.6683006535947713,0.4050632911392405,0.37721791559000856,0.6346694796061885,0.7342670401493931,0.46540084388185654,"[158, 102, 79, 42]"
43,32,256,4,3,2,0.2,1e-05,0.001,40.44117647058824,63.18181818181819,62.589928057553955,65.51724137931035,0.2618432385874246,0.5409181636726548,0.6575757575757577,0.5432900432900433,0.39243468274476023,0.6343147039254824,0.6488095238095238,0.6623376623376623,"[167, 110, 77, 53]"
39,64,128,2,4,4,0.1,1e-05,0.0001,37.5,65.19607843137256,66.16541353383458,46.590909090909086,0.2618432385874248,0.5899795501022495,0.6474358974358976,0.3558558558558559,0.3905684754521964,0.6257668711656442,0.6762820512820513,0.4797297297297297,"[163, 104, 74, 38]"
15,128,128,3,2,2,0.0,0.0001,0.001,39.338235294117645,64.01869158878505,64.96350364963503,57.30337078651685,0.2627045650301464,0.5496031746031746,0.6585760517799353,0.4955555555555555,0.40211024978466836,0.6061507936507937,0.667799352750809,0.5813333333333335,"[168, 103, 75, 47]"
10,64,256,2,2,2,0.0,1e-05,0.001,41.911764705882355,69.2982456140351,77.84810126582279,55.28455284552846,0.2627045650301464,0.6237524950099799,0.7456140350877193,0.517361111111111,0.3961240310077519,0.6653359946773121,0.8041979949874687,0.5621527777777778,"[167, 114, 96, 59]"
32,128,128,4,3,2,0.2,1e-05,0.001,35.294117647058826,42.1875,58.0246913580247,55.319148936170215,0.26270456503014644,0.3885542168674699,0.5472972972972973,0.42460317460317465,0.3981481481481481,0.43273092369477917,0.5608108108108109,0.5555555555555556,"[166, 74, 42, 25]"
27,128,128,4,3,4,0.0,0.0001,0.001,29.77941176470588,53.70370370370371,47.12643678160919,51.21951219512195,0.26270456503014644,0.4280303030303031,0.46491228070175444,0.4166666666666667,0.3144702842377261,0.5547138047138047,0.4789473684210526,0.5131578947368421,"[132, 76, 38, 21]"
49,32,64,4,2,4,0.0,1e-05,0.0001,34.00735294117647,58.91891891891892,62.38532110091744,42.64705882352941,0.26356589147286824,0.568888888888889,0.5742753623188405,0.30874316939890717,0.356244616709733,0.5892592592592593,0.6347826086956522,0.45081967213114754,"[150, 92, 61, 29]"
19,32,128,3,3,2,0.2,1e-05,0.001,41.36029411764706,60.44444444444444,63.23529411764706,55.81395348837209,0.26442721791558993,0.524390243902439,0.6560283687943262,0.4791666666666667,0.38830031581969554,0.5503895663956639,0.6955927051671731,0.5949074074074074,"[164, 94, 72, 47]"
19,128,64,4,2,4,0.2,1e-05,0.0001,34.19117647058824,63.97849462365591,63.02521008403361,40.0,0.26442721791559,0.5739514348785871,0.603942652329749,0.29743589743589743,0.3647717484926787,0.609271523178808,0.6541218637992832,0.38974358974358975,"[151, 93, 65, 29]"
19,128,128,4,4,4,0.0,0.0001,0.0001,38.23529411764706,59.61538461538461,60.483870967741936,60.0,0.2652885443583118,0.5295857988165681,0.5783333333333334,0.4974358974358974,0.40426356589147283,0.5660749506903353,0.615,0.5974358974358973,"[169, 100, 65, 42]"
17,32,64,4,4,4,0.0,0.0001,0.001,39.705882352941174,52.77777777777778,50.877192982456144,41.37931034482759,0.26614987080103353,0.4404040404040404,0.487037037037037,0.4149659863945578,0.3892908412288257,0.5334175084175083,0.51,0.44217687074829937,"[165, 90, 49, 23]"
21,64,256,3,2,4,0.2,1e-05,0.001,34.375,48.663101604278076,67.03296703296702,50.81967213114754,0.2678725236864772,0.4531963470319635,0.6898148148148147,0.3575757575757576,0.3474160206718346,0.4726027397260274,0.7303240740740741,0.5151515151515151,"[146, 72, 55, 31]"
14,64,64,2,3,2,0.2,0.0001,0.001,36.029411764705884,68.36734693877551,67.16417910447761,60.0,0.26787252368647724,0.5584988962472405,0.7142857142857144,0.49567099567099554,0.3536606373815676,0.6376011773362766,0.7193391642371234,0.6147186147186148,"[151, 98, 77, 50]"
18,64,64,4,4,4,0.0,1e-05,0.001,40.99264705882353,64.57399103139014,67.36111111111111,73.19587628865979,0.26873385012919876,0.5688622754491018,0.7484567901234568,0.6098039215686274,0.3886017800746482,0.6153526280771789,0.7217813051146384,0.7254901960784313,"[167, 108, 85, 64]"
28,64,128,4,4,4,0.1,1e-05,0.001,37.5,51.9607843137255,70.75471698113208,53.333333333333336,0.26873385012919887,0.4658385093167702,0.7359550561797753,0.4333333333333333,0.3739448751076659,0.52864044168392,0.7554307116104869,0.5357142857142857,"[161, 89, 70, 38]"
31,64,128,4,4,2,0.1,0.0001,0.0001,34.55882352941176,60.1063829787234,69.91150442477876,50.63291139240506,0.2687338501291989,0.5544662309368192,0.6370370370370371,0.36318407960199,0.36930806775768016,0.5732570806100219,0.7084656084656085,0.5199004975124378,"[153, 90, 67, 39]"
35,64,256,4,2,4,0.1,1e-05,0.0001,34.92647058823529,56.315789473684205,64.48598130841121,53.62318840579711,0.26959517657192067,0.5108225108225108,0.5988372093023255,0.4462365591397849,0.37097329888027564,0.534992784992785,0.6782945736434108,0.5403225806451613,"[154, 86, 62, 36]"
24,128,64,2,2,4,0.2,1e-05,0.0001,35.47794117647059,58.03108808290155,66.07142857142857,54.054054054054056,0.27045650301464247,0.551948051948052,0.6198501872659176,0.3968253968253968,0.36356589147286816,0.5544733044733045,0.6730337078651685,0.5608465608465609,"[154, 89, 63, 39]"
39,32,256,2,3,4,0.0,0.0001,0.0001,35.845588235294116,59.48717948717949,68.96551724137932,37.5,0.2713178294573642,0.5281385281385281,0.5970695970695971,0.2960199004975124,0.3642118863049096,0.5692640692640693,0.6913919413919415,0.36318407960199,"[154, 91, 67, 28]"
19,32,128,3,3,4,0.2,1e-05,0.001,36.580882352941174,60.80402010050251,70.24793388429752,49.411764705882355,0.27390180878552967,0.5848861283643891,0.6808176100628931,0.3734177215189873,0.3787252368647717,0.6256038647342995,0.7044025157232705,0.5,"[161, 106, 79, 41]"
21,128,256,4,2,2,0.0,0.0001,0.0001,41.544117647058826,69.91150442477876,66.45569620253164,59.04761904761905,0.2739018087855298,0.6677148846960168,0.6695906432748536,0.4862745098039216,0.3815819695664657,0.69075821104123,0.685985797827903,0.6011764705882353,"[159, 114, 85, 55]"
17,64,64,4,4,2,0.0,1e-05,0.001,41.17647058823529,65.625,71.42857142857143,59.04761904761905,0.2747631352282515,0.6021194605009634,0.7122507122507123,0.4963768115942029,0.4155038759689922,0.6608863198458574,0.7378917378917379,0.6068840579710145,"[173, 117, 92, 60]"
23,128,128,4,4,2,0.2,1e-05,0.0001,37.86764705882353,61.6504854368932,66.92913385826772,44.70588235294118,0.27562446167097326,0.5485232067510549,0.6319444444444444,0.3287037037037037,0.37648578811369515,0.5836849507735583,0.7144097222222223,0.4444444444444444,"[158, 96, 72, 36]"
23,128,128,4,4,4,0.2,1e-05,0.0001,38.970588235294116,61.32075471698113,63.84615384615384,42.168674698795186,0.2764857881136949,0.5231788079470197,0.6629213483146067,0.37562189054726364,0.3586276198679299,0.563999264164827,0.6959069020866774,0.43283582089552236,"[151, 89, 67, 34]"
53,64,64,3,2,2,0.0,0.0001,0.0001,38.60294117647059,70.47619047619048,70.94594594594594,52.38095238095239,0.27648578811369506,0.6420940170940171,0.7006172839506172,0.4274509803921569,0.3627189204708584,0.6751246438746439,0.7337962962962963,0.5425490196078432,"[156, 108, 85, 51]"
25,128,128,2,3,4,0.2,1e-05,0.0001,38.786764705882355,63.507109004739334,58.2089552238806,44.871794871794876,0.2782084409991387,0.5579710144927535,0.5723270440251571,0.3695652173913043,0.38229974160206714,0.6307798481711525,0.5965408805031447,0.4661835748792271,"[161, 106, 69, 34]"
51,64,256,3,3,4,0.1,0.0001,0.0001,40.99264705882353,69.05829596412556,63.63636363636363,59.183673469387756,0.27820844099913883,0.6004016064257028,0.6449275362318843,0.5308641975308642,0.40034453057708863,0.6733601070950469,0.6537267080745341,0.6082304526748972,"[166, 115, 81, 53]"
33,128,128,3,2,2,0.2,0.0001,0.0001,36.029411764705884,66.3265306122449,63.84615384615384,50.602409638554214,0.27906976744186046,0.5873563218390806,0.5894736842105263,0.43181818181818177,0.343252942865346,0.6382183908045977,0.6510025062656642,0.5338383838383839,"[145, 95, 66, 40]"
21,64,128,3,2,4,0.0,1e-05,0.0001,35.47794117647059,55.95854922279793,68.51851851851852,47.2972972972973,0.2799310938845821,0.5389610389610389,0.5934065934065935,0.3589743589743589,0.36860465116279073,0.5656565656565656,0.6915227629513344,0.48205128205128206,"[154, 91, 65, 34]"
40,128,256,3,2,2,0.1,0.0001,0.001,44.48529411764706,66.52892561983471,75.77639751552795,63.114754098360656,0.27993109388458226,0.5974658869395711,0.7412280701754386,0.5746527777777778,0.4073356302038473,0.6386452241715399,0.7913951545530492,0.6361111111111112,"[171, 114, 96, 66]"
38,128,128,4,4,2,0.1,0.0001,0.001,30.88235294117647,56.547619047619044,48.421052631578945,36.95652173913043,0.27993109388458226,0.39716312056737596,0.4878048780487805,0.2936507936507936,0.3430232558139535,0.5606776989755713,0.47560975609756095,0.376984126984127,"[141, 82, 42, 17]"
18,64,128,3,4,4,0.1,1e-05,0.001,42.64705882352941,65.51724137931035,67.76315789473685,57.28155339805825,0.280792420327304,0.5373737373737373,0.6405228758169934,0.5405982905982906,0.4041056560436405,0.599915824915825,0.7109243697478992,0.6017094017094018,"[165, 102, 78, 53]"
27,128,128,3,2,4,0.2,1e-05,0.0001,38.970588235294116,63.20754716981132,67.91044776119402,52.74725274725275,0.28165374677002575,0.5848484848484847,0.6650943396226414,0.4209401709401709,0.38742463393626186,0.6181818181818182,0.6949685534591195,0.5448717948717948,"[165, 106, 78, 45]"
46,64,64,4,2,4,0.1,1e-05,0.0001,36.94852941176471,57.711442786069654,57.758620689655174,55.223880597014926,0.28165374677002586,0.4968354430379746,0.5599250936329588,0.48587570621468923,0.37045650301464256,0.5513361462728551,0.6078116639914393,0.5649717514124293,"[158, 89, 59, 36]"
17,64,128,2,2,4,0.1,0.0001,0.001,40.25735294117647,66.21004566210046,70.34482758620689,69.6078431372549,0.28165374677002586,0.6395348837209304,0.68732782369146,0.5507246376811594,0.40887166236003447,0.6728036175710596,0.7258953168044077,0.6920289855072465,"[172, 121, 92, 65]"
26,64,256,4,2,4,0.0,1e-05,0.0001,38.05147058823529,65.70048309178745,69.11764705882352,57.446808510638306,0.2816537467700259,0.5502136752136751,0.727891156462585,0.4479166666666667,0.36991099626758545,0.6110220797720798,0.7589893100097181,0.5966666666666667,"[156, 98, 80, 50]"
25,128,128,2,3,4,0.2,0.0001,0.0001,40.25735294117647,63.013698630136986,59.42028985507246,45.1219512195122,0.28509905254091295,0.49898373983739835,0.6083333333333333,0.39062499999999994,0.3986649440137812,0.5857046070460705,0.5895833333333333,0.4619791666666666,"[164, 100, 64, 34]"
25,32,128,3,3,2,0.0,1e-05,0.001,48.345588235294116,65.0190114068441,71.34502923976608,59.83606557377049,0.2859603789836346,0.5762411347517731,0.7427821522309711,0.5653594771241831,0.44952627045650295,0.6422872340425532,0.7358267716535434,0.5990196078431372,"[188, 127, 102, 67]"
24,128,256,3,4,2,0.2,1e-05,0.0001,37.86764705882353,67.47572815533981,66.18705035971223,41.30434782608695,0.28596037898363474,0.6212121212121214,0.5809523809523808,0.3675799086757991,0.36589147286821705,0.6537518037518038,0.66281179138322,0.40958904109589034,"[154, 105, 73, 35]"
30,32,128,3,2,4,0.2,0.0001,0.001,40.99264705882353,60.98654708520179,60.29411764705882,51.21951219512195,0.2859603789836351,0.5319767441860465,0.6237623762376237,0.3681592039800995,0.41223083548664935,0.5713824289405686,0.613979255068364,0.5238805970149254,"[172, 101, 67, 39]"
25,128,64,3,3,2,0.2,1e-05,0.0001,35.845588235294116,59.48717948717949,64.65517241379311,44.0,0.2868217054263565,0.5353881278538812,0.6136363636363634,0.3682795698924732,0.3532299741602067,0.5818112633181126,0.662878787878788,0.4553763440860215,"[146, 88, 62, 32]"
40,128,64,4,4,2,0.2,0.0001,0.001,29.22794117647059,57.861635220125784,52.17391304347826,20.833333333333336,0.28854435831180014,0.4160756501182032,0.3995983935742973,0.20652173913043478,0.34323858742463387,0.5815602836879432,0.5301204819277109,0.20652173913043478,"[141, 83, 46, 10]"
24,128,256,2,2,2,0.2,1e-05,0.001,40.80882352941176,66.66666666666666,68.91891891891892,50.98039215686274,0.28854435831180025,0.5964912280701755,0.6826086956521741,0.42528735632183917,0.41202985931668096,0.6464424951267056,0.7061076604554866,0.48965517241379314,"[171, 115, 87, 45]"
21,32,256,2,4,4,0.0,0.0001,0.001,42.279411764705884,68.26086956521739,74.52229299363057,61.53846153846154,0.29026701119724363,0.6129943502824857,0.7622950819672131,0.53,0.4255383290267011,0.6588198367859385,0.7760538641686183,0.6343333333333334,"[177, 122, 100, 66]"
27,128,64,3,4,4,0.2,1e-05,0.0001,40.80882352941176,60.36036036036037,67.91044776119402,53.84615384615385,0.29026701119724363,0.5654761904761905,0.6343042071197412,0.4316239316239315,0.4068475452196383,0.5922619047619048,0.7135922330097088,0.5525641025641026,"[168, 103, 78, 46]"
38,128,64,2,3,2,0.2,1e-05,0.0001,39.705882352941174,61.57407407407407,75.18796992481202,51.0,0.2911283376399656,0.5396825396825398,0.7369281045751634,0.4411764705882353,0.39717197817973005,0.5746527777777778,0.7819794584500467,0.5207843137254903,"[168, 102, 85, 49]"
22,128,256,4,2,4,0.0,0.0001,0.0001,43.75,65.12605042016807,74.19354838709677,62.60869565217392,0.2919896640826871,0.5718390804597702,0.7629310344827587,0.5347222222222222,0.4178438128050531,0.6501436781609196,0.7784893267651887,0.6460069444444444,"[174, 116, 96, 67]"
21,32,64,4,4,4,0.0,1e-05,0.001,44.85294117647059,59.01639344262295,68.75,56.56565656565656,0.2919896640826874,0.5249554367201426,0.6921921921921923,0.5080321285140563,0.4520671834625322,0.5686868686868687,0.7170742170742171,0.5783132530120483,"[187, 111, 83, 52]"
19,128,256,4,4,2,0.0,1e-05,0.0001,43.56617647058824,68.35443037974683,76.5432098765432,65.32258064516128,0.29328165374677007,0.6019047619047618,0.7713498622589531,0.5616666666666668,0.41141257536606374,0.6778412698412699,0.7804407713498622,0.6593333333333333,"[175, 121, 100, 72]"
39,64,128,3,3,2,0.1,0.0001,0.001,47.794117647058826,66.53846153846153,67.63005780346822,55.55555555555556,0.2937123169681307,0.6328257191201354,0.6804511278195489,0.46127946127946123,0.47786391042204995,0.6520022560631699,0.6973684210526315,0.5513468013468014,"[197, 133, 99, 58]"
28,64,128,4,2,4,0.1,1e-05,0.001,40.44117647058824,57.27272727272727,67.46031746031747,52.94117647058824,0.2954349698535745,0.490253411306043,0.654882154882155,0.4460093896713615,0.40621590582830897,0.5583983105912931,0.6860509860509861,0.5330985915492958,"[171, 99, 71, 39]"
25,128,256,4,3,4,0.0,0.0001,0.0001,47.24264705882353,62.64591439688716,75.77639751552795,63.934426229508205,0.29543496985357454,0.6128472222222222,0.7437810945273633,0.5654205607476636,0.46214470284237724,0.6568865740740741,0.7711442786069651,0.639563862928349,"[192, 134, 107, 72]"
55,64,256,2,4,2,0.2,1e-05,0.0001,38.419117647058826,62.67942583732058,67.93893129770993,47.19101123595505,0.29801894918173977,0.5558943089430894,0.6423948220064726,0.37662337662337664,0.401464254952627,0.6097560975609757,0.6957928802588996,0.4632034632034633,"[164, 103, 77, 39]"
25,128,128,2,4,4,0.1,0.0001,0.0001,42.64705882352941,61.63793103448276,65.03496503496503,58.06451612903226,0.3006029285099053,0.5587121212121212,0.6196969696969697,0.47863247863247865,0.4154751650875681,0.5979324494949494,0.666017316017316,0.5961538461538461,"[176, 110, 78, 51]"
42,64,64,3,3,4,0.0,0.0001,0.0001,42.830882352941174,66.95278969957081,64.74358974358975,49.504950495049506,0.3006029285099053,0.598314606741573,0.6097222222222223,0.4431372549019608,0.43010335917312664,0.6495006242197253,0.6702380952380953,0.512549019607843,"[178, 120, 85, 47]"
19,32,256,2,3,4,0.1,0.0001,0.001,42.64705882352941,65.08620689655173,63.576158940397356,58.333333333333336,0.30146425495262696,0.5754189944134077,0.6091954022988505,0.49382716049382736,0.4296726959517657,0.6374922408441962,0.6574302134646962,0.5979423868312757,"[179, 116, 81, 52]"
