#epochs,embedding_dim,feedforward_dim,enc_layers,dec_layers,attention_heads,dropout,weight_decay,learning_rate,Precisionatn nivel1,Precisionatn nivel2,Precisionatn nivel3,Precisionatn nivel4,Precision nivel1,Precision nivel2,Precision nivel3,Precision nivel4,Recall nivel1,Recall nivel2,Recall nivel3,Recall nivel4,Drugs that have at least one match
32,32,128,2,2,2,0.1,0.0001,0.001,45.036764705882355,66.53061224489795,69.32515337423312,65.48672566371681,0.30146425495262696,0.6101851851851853,0.7675070028011206,0.5096153846153848,0.4254665518231409,0.6277006172839505,0.8024009603841538,0.6602564102564101,"[180, 119, 104, 72]"
20,128,256,4,4,4,0.0,1e-05,0.0001,46.13970588235294,67.33067729083665,71.59763313609467,57.85123966942148,0.30146425495262713,0.5613553113553112,0.7371273712737128,0.522108843537415,0.4358311800172266,0.6480463980463981,0.7379016647309329,0.6095238095238096,"[182, 123, 98, 67]"
13,64,128,2,3,4,0.1,1e-05,0.001,44.669117647058826,72.0164609053498,66.28571428571428,56.896551724137936,0.3023255813953488,0.611111111111111,0.7046070460704608,0.482638888888889,0.41732701693942004,0.6799968071519795,0.7174603174603175,0.5885416666666667,"[174, 123, 96, 60]"
13,32,128,2,3,4,0.0,1e-05,0.001,43.19852941176471,71.91489361702128,73.37278106508876,64.51612903225806,0.30232558139534893,0.6162790697674417,0.7520325203252034,0.5544554455445546,0.41655182314097033,0.6985626614987079,0.7668795973674022,0.6683168316831684,"[172, 123, 101, 72]"
27,64,128,4,2,4,0.0,1e-05,0.001,44.30147058823529,68.46473029045643,71.51515151515152,70.33898305084746,0.30318690783807056,0.5736648250460407,0.7394957983193277,0.5975177304964538,0.43472581108240016,0.6325199508901167,0.7440976390556223,0.6950354609929079,"[181, 119, 94, 71]"
16,32,256,2,4,2,0.0,1e-05,0.001,39.88970588235294,72.81105990783409,72.15189873417721,61.40350877192983,0.3031869078380707,0.6517094017094017,0.7045454545454546,0.4963369963369963,0.3724519092736146,0.6839921652421652,0.772878787878788,0.6117216117216117,"[156, 110, 91, 61]"
15,64,64,3,2,4,0.2,1e-05,0.001,39.338235294117645,65.88785046728972,66.66666666666666,62.76595744680851,0.3031869078380708,0.5802083333333334,0.5952380952380952,0.5228310502283104,0.3772609819121447,0.6371527777777778,0.6580498866213152,0.6383561643835618,"[160, 105, 73, 51]"
23,128,256,2,2,4,0.1,0.0001,0.0001,42.279411764705884,62.17391304347826,67.83216783216784,60.824742268041234,0.3040482342807924,0.5502958579881656,0.6712962962962962,0.4899598393574297,0.4106517370083261,0.6090565417488495,0.7117504409171075,0.6297188755020081,"[169, 108, 83, 55]"
17,64,256,3,4,4,0.0,1e-05,0.001,46.69117647058824,64.56692913385827,76.21951219512195,68.0,0.30490956072351405,0.5506872852233677,0.7741935483870969,0.5817307692307693,0.4646856158484066,0.6166093928980527,0.797244623655914,0.6769230769230768,"[194, 124, 104, 74]"
23,128,64,4,4,2,0.0,1e-05,0.0001,46.69117647058824,71.25984251968504,66.85082872928176,59.50413223140496,0.3083548664944014,0.6194158075601375,0.7052238805970148,0.49038461538461536,0.46448463967843806,0.6803407789232531,0.7152629708599857,0.5971153846153846,"[194, 134, 104, 65]"
42,64,128,4,2,4,0.0,0.0001,0.0001,43.01470588235294,72.64957264957265,70.58823529411765,55.00000000000001,0.309216192937123,0.6221590909090912,0.6786666666666668,0.450171821305842,0.4192075796726959,0.694760101010101,0.7286285714285714,0.5378006872852233,"[176, 125, 97, 56]"
25,128,128,3,4,2,0.0,0.0001,0.001,44.669117647058826,62.55144032921811,69.07894736842105,63.8095238095238,0.3092161929371231,0.5735567970204842,0.7198275862068966,0.5164835164835165,0.4301464254952627,0.616387337057728,0.7183908045977011,0.6373626373626373,"[179, 116, 91, 61]"
20,32,128,2,4,4,0.0,0.0001,0.001,47.24264705882353,62.64591439688716,69.56521739130434,65.17857142857143,0.31007751937984485,0.5538971807628524,0.6981627296587927,0.5833333333333334,0.4876830318690783,0.6122166943062466,0.7190288713910761,0.6683673469387755,"[201, 127, 98, 70]"
21,64,64,4,4,2,0.2,0.0001,0.001,44.30147058823529,68.46473029045643,66.66666666666666,57.27272727272727,0.3152454780361756,0.6186274509803921,0.6374269005847955,0.4864341085271318,0.4034165948894631,0.6492647058823529,0.682936507936508,0.6166666666666667,"[170, 114, 86, 57]"
40,128,64,2,4,4,0.1,0.0001,0.0001,45.404411764705884,67.20647773279353,69.87951807228916,56.896551724137936,0.3152454780361757,0.5818882466281308,0.7212643678160922,0.5263157894736842,0.4190496698248635,0.6390333975594092,0.7509852216748768,0.5971929824561404,"[173, 116, 95, 62]"
22,32,128,2,3,4,0.1,1e-05,0.001,46.69117647058824,66.14173228346458,71.42857142857143,61.66666666666667,0.31524547803617575,0.6059027777777778,0.6878306878306881,0.5433333333333334,0.4597042779213321,0.6393952546296297,0.7451814058956916,0.634,"[192, 126, 100, 68]"
26,64,128,3,4,2,0.1,1e-05,0.001,40.44117647058824,64.54545454545455,72.53521126760563,65.0485436893204,0.3161068044788974,0.6092278719397364,0.6977401129943502,0.5035842293906811,0.4229974160206718,0.6487758945386064,0.751412429378531,0.6666666666666666,"[177, 118, 93, 65]"
31,32,128,3,3,4,0.2,0.0001,0.001,45.955882352941174,66.0,66.66666666666666,57.27272727272727,0.31610680447889755,0.595108695652174,0.6180555555555557,0.5000000000000001,0.4454062589721504,0.6348882850241546,0.6715277777777777,0.6037254901960785,"[184, 120, 85, 58]"
13,64,128,2,3,2,0.2,1e-05,0.001,40.625,61.53846153846154,73.52941176470588,56.00000000000001,0.3161068044788976,0.5815018315018315,0.6533923303834808,0.44573643410852715,0.4367786391042205,0.5979853479853481,0.7389380530973451,0.5709302325581396,"[182, 113, 86, 52]"
26,32,128,4,4,4,0.0,0.0001,0.001,45.036764705882355,63.6734693877551,64.1025641025641,50.0,0.31782945736434104,0.5428051001821494,0.6681547619047619,0.4357429718875502,0.43485501004880844,0.5919095324833029,0.6797406462585034,0.5020080321285141,"[183, 112, 83, 46]"
20,128,64,4,3,2,0.0,0.0001,0.0001,43.75,63.86554621848739,71.05263157894737,63.888888888888886,0.31869078380706295,0.567219152854512,0.7040229885057473,0.5289855072463768,0.42438989376973874,0.6153314917127072,0.7452791461412152,0.6521739130434782,"[181, 116, 92, 65]"
20,64,128,4,2,2,0.0,1e-05,0.001,42.095588235294116,59.388646288209614,66.17647058823529,53.333333333333336,0.31955211024978475,0.46317829457364346,0.6274509803921569,0.4588744588744588,0.41770025839793273,0.569186046511628,0.6911764705882354,0.5367965367965368,"[172, 102, 77, 44]"
14,32,256,3,4,4,0.0,1e-05,0.001,42.64705882352941,65.51724137931035,61.18421052631579,50.53763440860215,0.3195521102497848,0.550561797752809,0.6194690265486726,0.4465020576131688,0.4209876543209876,0.6225811485642946,0.6571849978929625,0.5156378600823045,"[178, 113, 81, 44]"
24,128,128,2,2,2,0.0,1e-05,0.0001,43.75,62.60504201680672,68.45637583892618,66.66666666666666,0.32127476313522807,0.5571161048689138,0.7051282051282052,0.5549645390070922,0.42740453631926495,0.621332709113608,0.733007733007733,0.6702127659574468,"[178, 117, 94, 64]"
10,128,256,2,4,2,0.0,1e-05,0.001,47.794117647058826,65.76923076923077,73.09941520467837,60.8,0.3212747631352282,0.6067019400352734,0.6959999999999998,0.4982638888888889,0.45186620729256377,0.6424897119341564,0.7172380952380952,0.6121527777777778,"[189, 125, 96, 64]"
18,64,256,3,3,4,0.1,1e-05,0.001,42.463235294117645,66.23376623376623,69.28104575163398,65.09433962264151,0.32127476313522835,0.6346516007532957,0.6409214092140922,0.49267399267399264,0.42166236003445307,0.6713747645951036,0.7066395663956638,0.6362637362637362,"[177, 123, 91, 60]"
36,64,256,2,4,2,0.0,0.0001,0.0001,47.05882352941176,67.578125,69.94219653179191,57.02479338842975,0.3221360895779499,0.569084628670121,0.7700258397932818,0.470679012345679,0.4584553545793855,0.6484599884858951,0.772702104097453,0.5734567901234568,"[193, 129, 108, 64]"
20,128,64,2,4,4,0.0,0.0001,0.0001,45.404411764705884,57.89473684210527,65.73426573426573,60.63829787234043,0.3221360895779499,0.4729493891797557,0.7023809523809524,0.5365853658536586,0.4617140396210163,0.560500290866783,0.6880952380952381,0.6016260162601625,"[191, 112, 82, 52]"
42,32,128,3,2,2,0.1,0.0001,0.001,42.64705882352941,64.65517241379311,72.66666666666667,57.798165137614674,0.3229974160206719,0.548964218455744,0.7181818181818181,0.4625468164794007,0.4271317829457364,0.610797237915882,0.7561688311688312,0.6048689138576779,"[177, 110, 89, 58]"
17,32,64,3,3,4,0.0,1e-05,0.001,46.32352941176471,64.28571428571429,65.4320987654321,50.943396226415096,0.32342807924203243,0.5421146953405017,0.6422764227642277,0.4616858237547892,0.44999999999999996,0.6190561529271207,0.662020905923345,0.5283524904214559,"[186, 123, 87, 50]"
32,32,64,3,2,2,0.1,0.0001,0.001,45.588235294117645,68.95161290322581,71.34502923976608,62.295081967213115,0.3238587424633935,0.6123188405797101,0.7480314960629921,0.5033003300330033,0.4406258972150444,0.6584390096618357,0.7620547431571054,0.6122112211221122,"[184, 127, 101, 67]"
19,32,64,2,3,2,0.0,0.0001,0.001,46.32352941176471,71.03174603174604,74.86033519553072,70.1492537313433,0.3238587424633935,0.6539115646258504,0.7535211267605634,0.5434782608695653,0.46998277347114553,0.6992630385487528,0.7676056338028169,0.6826086956521739,"[196, 142, 115, 81]"
14,128,64,2,2,4,0.1,0.0001,0.001,43.56617647058824,73.83966244725738,76.0,66.16541353383458,0.32385874246339363,0.6732954545454546,0.7493638676844784,0.5420289855072464,0.4201693942004019,0.7211963383838383,0.8216466739367503,0.6702898550724639,"[176, 131, 115, 82]"
18,128,256,3,3,4,0.0,1e-05,0.0001,50.73529411764706,71.37681159420289,69.03553299492386,58.82352941176471,0.3247200689061153,0.6316666666666666,0.7446808510638298,0.49999999999999994,0.48218489807637094,0.6733194444444445,0.7484042553191489,0.5739766081871346,"[200, 141, 114, 69]"
10,64,128,2,2,4,0.0,1e-05,0.001,47.05882352941176,67.578125,73.98843930635837,65.625,0.3247200689061154,0.6338652482269503,0.7192982456140351,0.5625000000000001,0.45331610680447876,0.6856382978723403,0.780827067669173,0.6770833333333334,"[188, 133, 112, 81]"
8,64,64,3,2,4,0.0,1e-05,0.001,41.72794117647059,59.91189427312775,71.32352941176471,62.88659793814433,0.3255813953488374,0.5277777777777777,0.6637426900584795,0.5462962962962963,0.431266149870801,0.597530864197531,0.7543859649122808,0.6277777777777778,"[180, 114, 90, 58]"
10,128,256,2,4,4,0.1,1e-05,0.001,43.38235294117647,61.016949152542374,72.22222222222221,60.57692307692307,0.32644272179155887,0.571969696969697,0.6666666666666667,0.4469696969696969,0.42149009474590865,0.6115845959595959,0.7410714285714286,0.6003787878787878,"[176, 112, 88, 57]"
34,128,128,4,2,2,0.1,1e-05,0.0001,45.036764705882355,68.57142857142857,69.04761904761905,65.51724137931035,0.3273040482342807,0.6137992831541219,0.6989247311827956,0.5306122448979592,0.4498420901521676,0.6511947431302271,0.7543682795698925,0.6625850340136055,"[186, 124, 98, 68]"
13,64,256,2,3,4,0.0,0.0001,0.001,48.529411764705884,70.45454545454545,70.96774193548387,62.878787878787875,0.3281653746770026,0.5923076923076924,0.7407407407407407,0.5462962962962964,0.4643123743898937,0.670014245014245,0.746031746031746,0.6419753086419754,"[195, 135, 108, 75]"
25,32,256,2,3,4,0.1,1e-05,0.001,43.75,65.54621848739495,69.87179487179486,66.05504587155964,0.3281653746770026,0.595505617977528,0.7086834733893559,0.5238095238095238,0.42803617571059427,0.6464419475655432,0.7163865546218487,0.6648351648351649,"[178, 119, 91, 65]"
26,32,128,2,4,2,0.2,1e-05,0.001,42.64705882352941,65.51724137931035,68.42105263157895,61.53846153846154,0.3290267011197244,0.5546139359698681,0.6887905604719765,0.4794007490636705,0.43139534883720926,0.6211550533584432,0.72606405394016,0.6367041198501873,"[177, 113, 89, 62]"
9,128,64,2,3,4,0.1,1e-05,0.001,40.25735294117647,60.273972602739725,74.24242424242425,64.28571428571429,0.3290267011197244,0.5399610136452242,0.7419871794871794,0.4696969696969697,0.4052110249784668,0.5935672514619883,0.799198717948718,0.6344696969696969,"[171, 104, 88, 58]"
16,64,128,2,2,4,0.2,1e-05,0.001,41.911764705882355,70.17543859649122,68.125,63.30275229357798,0.32988802756244623,0.5895238095238095,0.6737891737891739,0.50936329588015,0.4228682170542636,0.6615873015873015,0.6995319495319494,0.6393258426966291,"[175, 117, 89, 61]"
50,32,256,3,4,2,0.2,0.0001,0.001,46.32352941176471,61.50793650793651,68.38709677419355,53.77358490566038,0.33074935400516803,0.5670194003527337,0.6391184573002756,0.5116279069767442,0.4463967843812804,0.6141240446796004,0.6814246359700905,0.5503875968992248,"[189, 121, 86, 53]"
27,128,128,2,2,4,0.1,1e-05,0.0001,43.19852941176471,65.1063829787234,70.58823529411765,54.629629629629626,0.3316106804478897,0.5448717948717949,0.6869565217391305,0.44886363636363635,0.43096468561584833,0.6154456654456655,0.7196687370600414,0.556060606060606,"[182, 115, 88, 54]"
37,128,256,4,3,2,0.1,0.0001,0.0001,44.30147058823529,65.56016597510373,68.35443037974683,56.481481481481474,0.33247200689061157,0.566849816849817,0.6695156695156698,0.4944444444444445,0.43481194372667237,0.6260683760683761,0.7187627187627187,0.5714814814814815,"[182, 117, 90, 57]"
7,128,64,2,3,4,0.0,1e-05,0.001,46.13970588235294,66.53386454183267,74.25149700598801,66.93548387096774,0.3333333333333334,0.5942028985507246,0.7419354838709679,0.5738993710691824,0.4411714039621016,0.646135265700483,0.8033410138248848,0.6864779874213837,"[184, 124, 106, 77]"
12,128,256,2,3,4,0.0,1e-05,0.001,44.85294117647059,69.26229508196722,69.8224852071006,63.559322033898304,0.33591731266149844,0.5686813186813187,0.69140625,0.5716666666666667,0.44048234280792414,0.677960927960928,0.7274739583333334,0.66,"[182, 128, 100, 69]"
13,128,256,2,4,4,0.0,0.0001,0.001,47.42647058823529,63.17829457364341,74.84662576687117,78.68852459016394,0.33677863910422046,0.5607638888888887,0.7513227513227514,0.6635514018691591,0.4640970427792133,0.6249855324074075,0.7984882842025699,0.7929906542056074,"[192, 126, 107, 87]"
17,64,256,2,3,4,0.1,1e-05,0.001,46.69117647058824,70.47244094488188,76.53631284916202,63.503649635036496,0.3376399655469425,0.6326352530541012,0.7493917274939172,0.5172413793103449,0.45288544358311805,0.697847585805701,0.7995133819951337,0.6402298850574711,"[191, 137, 116, 78]"
24,32,256,2,3,2,0.0,0.0001,0.001,46.32352941176471,74.60317460317461,73.93617021276596,73.38129496402878,0.3385012919896642,0.6403985507246376,0.7476190476190476,0.6144927536231886,0.44295147861039325,0.7411684782608695,0.7729931972789116,0.7342028985507245,"[184, 140, 115, 88]"
32,128,64,2,3,4,0.1,0.0001,0.0001,47.24264705882353,67.70428015564202,68.39080459770115,55.46218487394958,0.3419465977605514,0.5790378006872854,0.6437659033078881,0.4814814814814815,0.47081538903244313,0.6588631156930125,0.7166484914576517,0.5673400673400674,"[194, 131, 99, 62]"
24,64,64,3,2,2,0.1,0.0001,0.001,44.85294117647059,61.885245901639344,66.22516556291392,53.0,0.34280792420327316,0.5043859649122806,0.6612021857923497,0.46212121212121215,0.45267011197243756,0.626608187134503,0.6789617486338798,0.5321969696969697,"[190, 122, 88, 50]"
18,64,256,2,2,4,0.1,1e-05,0.001,48.345588235294116,68.8212927756654,74.58563535911603,65.92592592592592,0.34280792420327316,0.6280068728522338,0.7529550827423168,0.514367816091954,0.4738300315819695,0.6895618556701031,0.7819148936170212,0.6643678160919542,"[194, 141, 116, 80]"
18,64,128,2,4,2,0.0,0.0001,0.001,53.49264705882353,71.1340206185567,71.01449275362319,65.98639455782312,0.34366925064599463,0.6415525114155254,0.7172043010752688,0.5867768595041323,0.5237869652598335,0.6856291222729577,0.737941628264209,0.6721763085399448,"[219, 155, 121, 88]"
32,128,256,2,3,2,0.1,0.0001,0.0001,46.13970588235294,68.52589641434263,74.4186046511628,60.15625,0.3445305770887167,0.6071428571428572,0.6924019607843137,0.48611111111111116,0.463479758828596,0.6706349206349206,0.76234243697479,0.6327160493827161,"[196, 136, 108, 73]"
18,128,64,3,4,4,0.1,1e-05,0.001,46.69117647058824,64.1732283464567,73.00613496932516,59.66386554621849,0.3471145564168821,0.577127659574468,0.7013333333333334,0.44833333333333336,0.45525409130060296,0.6380614657210403,0.7501333333333333,0.586,"[188, 125, 100, 62]"
16,64,64,2,3,4,0.1,0.0001,0.001,47.05882352941176,65.625,73.21428571428571,60.16260162601627,0.34797588285960357,0.5767326732673267,0.7649253731343285,0.5030581039755353,0.4753229974160206,0.6427392739273928,0.7717661691542289,0.6269113149847095,"[202, 134, 109, 72]"
22,128,256,2,4,4,0.0,0.0001,0.0001,46.50735294117647,69.1699604743083,76.57142857142857,68.65671641791045,0.35055986218776936,0.6077441077441077,0.7446808510638296,0.5798319327731094,0.47377260981912134,0.6896745230078563,0.7956264775413712,0.6927170868347339,"[198, 141, 119, 86]"
7,128,64,2,2,4,0.0,1e-05,0.001,45.77205882352941,61.84738955823293,73.37662337662337,60.17699115044248,0.35228251507321284,0.5536013400335008,0.6772486772486772,0.5214521452145215,0.4804909560723513,0.6147403685092127,0.7588624338624339,0.6171617161716172,"[199, 126, 101, 65]"
15,64,128,2,3,4,0.2,1e-05,0.001,40.25735294117647,63.4703196347032,68.34532374100719,56.84210526315789,0.35572782084409976,0.5614525139664805,0.5781710914454278,0.4556962025316455,0.42795004306632217,0.6191806331471136,0.6725663716814158,0.5856540084388187,"[179, 113, 79, 48]"
33,128,64,2,3,2,0.1,0.0001,0.0001,46.50735294117647,69.1699604743083,74.85714285714286,58.01526717557252,0.359173126614987,0.5903508771929825,0.7205513784461153,0.5031152647975079,0.45910134941142694,0.6785818713450291,0.7765843179377013,0.5975077881619938,"[190, 133, 107, 70]"
39,64,128,4,3,4,0.1,0.0001,0.001,49.44852941176471,62.0817843866171,77.24550898203593,71.31782945736434,0.36347975882859607,0.5333333333333333,0.7408963585434174,0.591346153846154,0.47167671547516504,0.584031339031339,0.829111644657863,0.7317307692307692,"[195, 119, 104, 80]"
13,128,128,2,3,2,0.0,1e-05,0.001,46.50735294117647,63.63636363636363,75.77639751552795,73.77049180327869,0.3634797588285962,0.5260416666666666,0.7741046831955924,0.5760517799352751,0.46642262417456204,0.6038049768518519,0.8059425423061786,0.7475728155339806,"[192, 121, 103, 82]"
16,32,256,2,2,4,0.0,0.0001,0.001,48.345588235294116,66.15969581749049,72.41379310344827,61.904761904761905,0.36692506459948315,0.5718954248366014,0.7230392156862746,0.5015015015015016,0.4978466838931955,0.6435185185185185,0.7677345938375351,0.6066066066066066,"[204, 136, 111, 71]"
34,128,128,2,4,2,0.2,0.0001,0.001,53.125,69.20415224913495,74.0,60.810810810810814,0.37984496124031003,0.6219135802469138,0.7644444444444444,0.4756410256410257,0.5195664656904967,0.6756044238683127,0.8025714285714287,0.6076923076923076,"[216, 150, 130, 83]"
18,64,64,2,4,4,0.0,0.0001,0.001,54.96323529411765,68.56187290969899,77.5609756097561,71.0691823899371,0.37984496124031014,0.6374807987711215,0.7311827956989247,0.6256410256410257,0.526457077232271,0.6874039938556067,0.7903225806451611,0.7289743589743589,"[217, 155, 130, 100]"
25,64,128,2,3,2,0.2,0.0001,0.001,52.75735294117647,71.77700348432056,76.2135922330097,52.22929936305732,0.3996554694229114,0.6064814814814815,0.7614379084967322,0.42317708333333337,0.5209876543209876,0.6888245884773662,0.7949735449735451,0.5351562500000001,"[216, 153, 128, 76]"
